---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.346     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.766    |
|    explained_variance   | 0.146     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0655    |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.0557   |
|    value_loss           | 0.405     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 6.09        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 95          |
|    time_elapsed         | 2346        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.056779787 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0505      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 96          |
|    time_elapsed         | 2366        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.050428152 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0306      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 5.06        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 97          |
|    time_elapsed         | 2385        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.060940117 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0557      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.443       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 5.62       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 98         |
|    time_elapsed         | 2405       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.05864179 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.153      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 0.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 5.75       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 99         |
|    time_elapsed         | 2425       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.05799124 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.0616     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0996     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.382      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 6.23       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 100        |
|    time_elapsed         | 2444       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.04956868 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.0887     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.108      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.344      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 5.85       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 101        |
|    time_elapsed         | 2464       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.08135085 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.0998     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0705     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.298      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 5.17       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 102        |
|    time_elapsed         | 2483       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.05996792 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.176      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0548    |
|    value_loss           | 0.425      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 103         |
|    time_elapsed         | 2502        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.054665107 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.0209      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.193       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 104         |
|    time_elapsed         | 2522        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.055860322 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.134       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0652     |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 5.48        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 105         |
|    time_elapsed         | 2541        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.061317395 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0463      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 106         |
|    time_elapsed         | 2561        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.074454814 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0369      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.356       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 5.37       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 107        |
|    time_elapsed         | 2580       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.06498427 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.687     |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0966     |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.439      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 108         |
|    time_elapsed         | 2601        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.047035392 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0892      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 5.07       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 109        |
|    time_elapsed         | 2620       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.06607368 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.709     |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0713     |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.572      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 4.8        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 110        |
|    time_elapsed         | 2640       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.05367458 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0348     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 0.416      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 5          |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 111        |
|    time_elapsed         | 2661       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.07884083 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.13       |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 0.479      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 112         |
|    time_elapsed         | 2681        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.049044836 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.0024      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0725      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 113         |
|    time_elapsed         | 2701        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.051264722 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0582      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 0.417       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 5.2        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 114        |
|    time_elapsed         | 2720       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.05979448 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.0818     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0436     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 0.512      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 5.45       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 115        |
|    time_elapsed         | 2740       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.05623449 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0753     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 0.385      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 5.15       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 116        |
|    time_elapsed         | 2760       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.06493887 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | -0.0124    |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0598     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 0.398      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 5.58       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 117        |
|    time_elapsed         | 2779       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.05411737 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0724     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.506      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 118         |
|    time_elapsed         | 2799        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.076020926 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.0933      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0619      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 119         |
|    time_elapsed         | 2819        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.063593306 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0293      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 0.446       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 5.51       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 120        |
|    time_elapsed         | 2839       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.06325515 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.00826    |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0503     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.346      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 5.28       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 121        |
|    time_elapsed         | 2858       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.06900965 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.0574     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.152      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.561      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 122         |
|    time_elapsed         | 2878        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.059381917 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0896      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.406       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 5.42       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 123        |
|    time_elapsed         | 2898       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.07332746 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.876     |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0124     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.281      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 124         |
|    time_elapsed         | 2918        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.061024357 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.0915      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.113       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0633     |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 125         |
|    time_elapsed         | 2938        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.059153426 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.0314      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.294       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.6         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 126         |
|    time_elapsed         | 2958        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.066490844 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | -0.0427     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0915      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.331       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 6.01       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 127        |
|    time_elapsed         | 2978       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.06437638 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.113      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.316      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 128         |
|    time_elapsed         | 2998        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.062061965 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | -0.0624     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0331      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 0.256       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 4.89       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 129        |
|    time_elapsed         | 3020       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.06093411 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0422     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.511      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 5.92       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 130        |
|    time_elapsed         | 3040       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.06970654 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.032      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 0.384      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 5.84       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 131        |
|    time_elapsed         | 3060       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.07218409 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00984    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0555    |
|    value_loss           | 0.268      |
----------------------------------------
2022-02-20 15:38:32.932 Python[1822:35066990] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
