---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0961      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 0.538       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 95          |
|    time_elapsed         | 2341        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.052861083 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.0498      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0943      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 0.553       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 6.4        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 96         |
|    time_elapsed         | 2366       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.05581193 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.0331     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.085      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 0.458      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 6.16        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 97          |
|    time_elapsed         | 2388        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.054358657 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.0581      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0547      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 5.51        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 98          |
|    time_elapsed         | 2411        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.055555675 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.109       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 5.86        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 99          |
|    time_elapsed         | 2434        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.099836566 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.182       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.597       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 6.56        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 100         |
|    time_elapsed         | 2457        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.061203092 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | -0.0826     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0783      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 5.84        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 101         |
|    time_elapsed         | 2480        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.057586174 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0507      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 102         |
|    time_elapsed         | 2503        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.047026757 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.153       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 0.615       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 6.18      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 103       |
|    time_elapsed         | 2525      |
|    total_timesteps      | 79104     |
| train/                  |           |
|    approx_kl            | 0.0486279 |
|    clip_fraction        | 0.315     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.789    |
|    explained_variance   | 0.0108    |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0857    |
|    n_updates            | 2040      |
|    policy_gradient_loss | -0.053    |
|    value_loss           | 0.542     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 6.29        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 104         |
|    time_elapsed         | 2548        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.052964296 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.0166      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0548      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.613       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 6.49       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 105        |
|    time_elapsed         | 2571       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.05523621 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | 0.0975     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0902     |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 0.585      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 6.5        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 106        |
|    time_elapsed         | 2594       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.05282789 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.000438  |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 0.441      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 6.81        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 107         |
|    time_elapsed         | 2616        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.057951894 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0579      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.67        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 108         |
|    time_elapsed         | 2639        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.059791643 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0571      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 0.362       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 6.53       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 109        |
|    time_elapsed         | 2662       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.05941364 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.029      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.104      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.597      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 6.62       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 110        |
|    time_elapsed         | 2685       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.07662081 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0648     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.375      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 111         |
|    time_elapsed         | 2710        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.046851214 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0596      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 112         |
|    time_elapsed         | 2740        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.058401544 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.132       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 113         |
|    time_elapsed         | 2770        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.054834794 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.19        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 0.649       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 6.47       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 114        |
|    time_elapsed         | 2798       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.09247598 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | 0.0703     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0736     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.063     |
|    value_loss           | 0.458      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 6.34       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 115        |
|    time_elapsed         | 2835       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.06337963 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.144      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.057     |
|    value_loss           | 0.559      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 116         |
|    time_elapsed         | 2862        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.068149455 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.0931      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0808      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.541       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 5.51       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 117        |
|    time_elapsed         | 2888       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.07633706 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0913     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.714      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 118         |
|    time_elapsed         | 2912        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.062299643 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.2         |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0603     |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 6.63        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 119         |
|    time_elapsed         | 2935        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.078021586 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0897      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 0.445       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 6.25       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 120        |
|    time_elapsed         | 2962       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.06907993 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.106      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.083      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 0.488      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 6.31       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 121        |
|    time_elapsed         | 2983       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.05620445 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.0885     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.171      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.545      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 6.52       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 122        |
|    time_elapsed         | 3005       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.06646707 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.2        |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.506      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 6.11       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 123        |
|    time_elapsed         | 3028       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.05105741 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0924     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.432      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 6.05       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 124        |
|    time_elapsed         | 3050       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.06294281 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.134      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.576      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 6.41       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 125        |
|    time_elapsed         | 3072       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.06367453 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.137      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.477      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 6.51       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 126        |
|    time_elapsed         | 3095       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.06766781 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.759     |
|    explained_variance   | 0.065      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0722     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0581    |
|    value_loss           | 0.471      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 6.21       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 127        |
|    time_elapsed         | 3117       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.07174117 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | 0.0913     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.236      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.517      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 6.16        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 128         |
|    time_elapsed         | 3139        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.054175418 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.0402      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.164       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 0.586       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 6.07       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 129        |
|    time_elapsed         | 3161       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.07528248 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.0814     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.166      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0586    |
|    value_loss           | 0.476      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 5.9        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 130        |
|    time_elapsed         | 3184       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.06922134 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.156      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 0.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 6.65       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 131        |
|    time_elapsed         | 3209       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.05884796 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.119      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 0.556      |
----------------------------------------
2022-02-20 17:32:50.378 Python[12355:35146616] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
t:  75%|███████████████▊     | 12/16 [00:00<00:00, 47.26it/s, now=None]

MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.

t:  38%|████████▎             | 6/16 [00:00<00:00, 54.49it/s, now=None]
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
t:  75%|███████████████▊     | 12/16 [00:00<00:00, 48.28it/s, now=None]

MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.

t:   0%|                              | 0/16 [00:00<?, ?it/s, now=None]
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
t:   0%|                               | 0/6 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
