---------------------------------
| rollout/           |          |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.268      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.65        |
|    ep_rew_mean          | 7.74        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 95          |
|    time_elapsed         | 2156        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.050927132 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.244       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.865       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.45       |
|    ep_rew_mean          | 7.53       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 96         |
|    time_elapsed         | 2176       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03820011 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.329      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.789      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.83       |
|    ep_rew_mean          | 8.02       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 97         |
|    time_elapsed         | 2198       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.02602089 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.839     |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.292      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0387    |
|    value_loss           | 0.835      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.09        |
|    ep_rew_mean          | 8.05        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 98          |
|    time_elapsed         | 2220        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.048340738 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.292       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.03        |
|    ep_rew_mean          | 7.06        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 99          |
|    time_elapsed         | 2241        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.046838034 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.396       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.59        |
|    ep_rew_mean          | 8.28        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 100         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.029092977 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.342       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 101         |
|    time_elapsed         | 2283        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.048203673 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.227       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.45       |
|    ep_rew_mean          | 7.62       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 102        |
|    time_elapsed         | 2305       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.05300276 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.382      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0426    |
|    value_loss           | 0.831      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.11        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 103         |
|    time_elapsed         | 2326        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.034012314 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.414       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 0.751       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.56      |
|    ep_rew_mean          | 7.65      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 104       |
|    time_elapsed         | 2348      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0305567 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.921    |
|    explained_variance   | 0.441     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.254     |
|    n_updates            | 2060      |
|    policy_gradient_loss | -0.0333   |
|    value_loss           | 0.791     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.96        |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 105         |
|    time_elapsed         | 2368        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.026737554 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.36        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.836       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.14       |
|    ep_rew_mean          | 8.33       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 106        |
|    time_elapsed         | 2392       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.04043478 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.229      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0404    |
|    value_loss           | 0.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.06        |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 107         |
|    time_elapsed         | 2418        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.025918359 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.246       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93        |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 108         |
|    time_elapsed         | 2450        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.027293107 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.359       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 0.864       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.37       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 109        |
|    time_elapsed         | 2477       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.03966692 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.25       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 0.735      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.32        |
|    ep_rew_mean          | 6.44        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 110         |
|    time_elapsed         | 2505        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.036349174 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.33        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.7         |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 111         |
|    time_elapsed         | 2530        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.030949533 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.39        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.18        |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 112         |
|    time_elapsed         | 2556        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.028021263 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.332       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 0.773       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.56       |
|    ep_rew_mean          | 7.76       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 113        |
|    time_elapsed         | 2578       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.02368897 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.35       |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.789      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.35       |
|    ep_rew_mean          | 7.44       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 114        |
|    time_elapsed         | 2599       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.03672533 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.251      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0345    |
|    value_loss           | 0.754      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.45       |
|    ep_rew_mean          | 7.4        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 115        |
|    time_elapsed         | 2620       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.03104245 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.886     |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0005     |
|    loss                 | 0.596      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 0.826      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.98        |
|    ep_rew_mean          | 6.04        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 116         |
|    time_elapsed         | 2645        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.034297835 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.377       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.836       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.45       |
|    ep_rew_mean          | 7.34       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 117        |
|    time_elapsed         | 2664       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.03548692 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.334      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.785      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.16        |
|    ep_rew_mean          | 8.14        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 118         |
|    time_elapsed         | 2686        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.042782005 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.4         |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.764       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.3         |
|    ep_rew_mean          | 8.36        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 119         |
|    time_elapsed         | 2707        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.037355114 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.335       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.86        |
|    ep_rew_mean          | 7.99        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 120         |
|    time_elapsed         | 2730        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.038531113 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.316       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.793       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.52        |
|    ep_rew_mean          | 8.63        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 121         |
|    time_elapsed         | 2750        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.026423352 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.244       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.63        |
|    ep_rew_mean          | 8.7         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 122         |
|    time_elapsed         | 2773        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.039911192 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.273       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.751       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.43       |
|    ep_rew_mean          | 7.64       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 123        |
|    time_elapsed         | 2794       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.04641357 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.39       |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 0.715      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.99        |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 124         |
|    time_elapsed         | 2815        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.031050734 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.299       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.98        |
|    ep_rew_mean          | 7.94        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 125         |
|    time_elapsed         | 2836        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.030681176 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.217       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.776       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.72       |
|    ep_rew_mean          | 7.66       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 126        |
|    time_elapsed         | 2859       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.05683918 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.84      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.122      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0478    |
|    value_loss           | 0.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.69       |
|    ep_rew_mean          | 7.78       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 127        |
|    time_elapsed         | 2880       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.03610732 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.397      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.726      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.5        |
|    ep_rew_mean          | 7.54       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 128        |
|    time_elapsed         | 2905       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.03065043 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.475      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 0.775      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.47       |
|    ep_rew_mean          | 7.62       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 129        |
|    time_elapsed         | 2927       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.03348991 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.155      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.816      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.86        |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 130         |
|    time_elapsed         | 2949        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.024918556 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.201       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.61        |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 131         |
|    time_elapsed         | 2972        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.031288877 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.326       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.834       |
-----------------------------------------
2022-02-20 13:37:48.968 Python[87692:34971228] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_ppo.py", line 56, in <module>
    imageio.mimsave("scene"+str(i)+".gif",frames,duration=0.25)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/v2.py", line 284, in mimwrite
    return file.write(ims, **kwargs)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/core/legacy_plugin_wrapper.py", line 203, in write
    writer.append_data(image)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/core/format.py", line 559, in append_data
    return self._append_data(im, total_meta)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 84, in _append_data
    self._writer.add_image(im, duration, dispose)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 128, in add_image
    im_pil = self.converToPIL(im_rect, self.opt_quantizer, self.opt_palette_size)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 329, in converToPIL
    im_pil = im_pil.quantize(colors=palette_size, method=quantizer)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/PIL/Image.py", line 1107, in quantize
    im = self._new(self.im.quantize(colors, method, kmeans))
KeyboardInterrupt
