---------------------------------
| rollout/           |          |
|    loss                 | -0.0154    |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0779    |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.08       |
|    ep_rew_mean          | 7.95       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 95         |
|    time_elapsed         | 2900       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.22206183 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0799    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0862    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.07       |
|    ep_rew_mean          | 7.86       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 96         |
|    time_elapsed         | 2929       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.20064886 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0693    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0851    |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.21       |
|    ep_rew_mean          | 7.8        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 97         |
|    time_elapsed         | 2962       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.17930062 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0182     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0793    |
|    value_loss           | 0.254      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.64       |
|    ep_rew_mean          | 7.51       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 98         |
|    time_elapsed         | 2992       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.18438256 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0607    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0749    |
|    value_loss           | 0.233      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.63     |
|    ep_rew_mean          | 7.43     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 99       |
|    time_elapsed         | 3026     |
|    total_timesteps      | 76032    |
| train/                  |          |
|    approx_kl            | 0.2209   |
|    clip_fraction        | 0.561    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.556   |
|    explained_variance   | 0.325    |
|    learning_rate        | 0.0005   |
|    loss                 | -0.0474  |
|    n_updates            | 2940     |
|    policy_gradient_loss | -0.0821  |
|    value_loss           | 0.177    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.96       |
|    ep_rew_mean          | 7.56       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 100        |
|    time_elapsed         | 3055       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.18375258 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0181     |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0811    |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.27       |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 101        |
|    time_elapsed         | 3083       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.21513243 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0298    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0884    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.06       |
|    ep_rew_mean          | 7.59       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 102        |
|    time_elapsed         | 3110       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.20789158 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0782    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.094     |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 103        |
|    time_elapsed         | 3138       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.24839371 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0107    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0837    |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.46       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 104        |
|    time_elapsed         | 3166       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.21779953 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0504    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0855    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.36       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 105        |
|    time_elapsed         | 3194       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.24275951 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0643    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.083     |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.75       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 106        |
|    time_elapsed         | 3221       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.23147567 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0559    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0879    |
|    value_loss           | 0.179      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 8.45      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 107       |
|    time_elapsed         | 3247      |
|    total_timesteps      | 82176     |
| train/                  |           |
|    approx_kl            | 0.1667711 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.509    |
|    explained_variance   | 0.189     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0531   |
|    n_updates            | 3180      |
|    policy_gradient_loss | -0.0711   |
|    value_loss           | 0.188     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.97       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 108        |
|    time_elapsed         | 3275       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.23095517 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0633    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0801    |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 109        |
|    time_elapsed         | 3302       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.16833995 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.065     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.58       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 110        |
|    time_elapsed         | 3328       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.23014034 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0321    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0717    |
|    value_loss           | 0.207      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 8.66      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 111       |
|    time_elapsed         | 3355      |
|    total_timesteps      | 85248     |
| train/                  |           |
|    approx_kl            | 0.1911223 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.551    |
|    explained_variance   | 0.25      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0495   |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.077    |
|    value_loss           | 0.183     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 112        |
|    time_elapsed         | 3382       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.22079115 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0678    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0865    |
|    value_loss           | 0.144      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.19      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 113       |
|    time_elapsed         | 3409      |
|    total_timesteps      | 86784     |
| train/                  |           |
|    approx_kl            | 0.2612834 |
|    clip_fraction        | 0.556     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.589    |
|    explained_variance   | 0.309     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0576   |
|    n_updates            | 3360      |
|    policy_gradient_loss | -0.0844   |
|    value_loss           | 0.143     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 8.81      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 114       |
|    time_elapsed         | 3435      |
|    total_timesteps      | 87552     |
| train/                  |           |
|    approx_kl            | 0.2179756 |
|    clip_fraction        | 0.552     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.581    |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.072    |
|    n_updates            | 3390      |
|    policy_gradient_loss | -0.0802   |
|    value_loss           | 0.166     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 8.83      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 115       |
|    time_elapsed         | 3462      |
|    total_timesteps      | 88320     |
| train/                  |           |
|    approx_kl            | 0.2040093 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.557    |
|    explained_variance   | 0.244     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0413   |
|    n_updates            | 3420      |
|    policy_gradient_loss | -0.0795   |
|    value_loss           | 0.186     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 116        |
|    time_elapsed         | 3490       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.24491508 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.035     |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0804    |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.65       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 117        |
|    time_elapsed         | 3516       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.21336639 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0626    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0774    |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.2        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 118        |
|    time_elapsed         | 3545       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.21463156 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0595    |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0878    |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 119        |
|    time_elapsed         | 3574       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.23088156 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0869    |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0852    |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.66       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 120        |
|    time_elapsed         | 3601       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.17112507 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0332    |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.08      |
|    value_loss           | 0.215      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 8.41      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 121       |
|    time_elapsed         | 3629      |
|    total_timesteps      | 92928     |
| train/                  |           |
|    approx_kl            | 0.2276969 |
|    clip_fraction        | 0.551     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.576    |
|    explained_variance   | 0.343     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0538   |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.0838   |
|    value_loss           | 0.214     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.59       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 122        |
|    time_elapsed         | 3655       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.22389026 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.051     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.04       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 123        |
|    time_elapsed         | 3683       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.18937035 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0507    |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.25       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 124        |
|    time_elapsed         | 3712       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.25269443 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0563    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0763    |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 8.59      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 125       |
|    time_elapsed         | 3739      |
|    total_timesteps      | 96000     |
| train/                  |           |
|    approx_kl            | 0.2070251 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.533    |
|    explained_variance   | 0.316     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.042    |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.0797   |
|    value_loss           | 0.152     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.19       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 126        |
|    time_elapsed         | 3769       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.21084368 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0623    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 0.235      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.08      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 127       |
|    time_elapsed         | 3797      |
|    total_timesteps      | 97536     |
| train/                  |           |
|    approx_kl            | 0.2537821 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.541    |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0371   |
|    n_updates            | 3780      |
|    policy_gradient_loss | -0.0769   |
|    value_loss           | 0.174     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 128        |
|    time_elapsed         | 3823       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.26128802 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0677    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0885    |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.91       |
|    ep_rew_mean          | 8.06       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 129        |
|    time_elapsed         | 3850       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.22416891 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.062     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0815    |
|    value_loss           | 0.161      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 130        |
|    time_elapsed         | 3878       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.23966068 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0816    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0868    |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.83       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 131        |
|    time_elapsed         | 3905       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.24890415 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.479     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0728    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0815    |
|    value_loss           | 0.152      |
----------------------------------------
2022-02-28 18:56:56.069 Python[67013:2005922] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
t:   0%|                                                                                                                    | 0/13 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
