---------------------------------
| rollout/           |          |
|    time_elapsed         | 4952        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.008722329 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0005      |
|    loss                 | 71.5        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 241         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.55         |
|    ep_rew_mean          | -44.6        |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 96           |
|    time_elapsed         | 4979         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0078050285 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0005       |
|    loss                 | 128          |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00819     |
|    value_loss           | 298          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.72        |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 97          |
|    time_elapsed         | 5005        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.010599599 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0005      |
|    loss                 | 123         |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.44        |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 98          |
|    time_elapsed         | 5035        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.027524948 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 46.5        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.47        |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 99          |
|    time_elapsed         | 5062        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.012739475 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0005      |
|    loss                 | 149         |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 248         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.56         |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 100          |
|    time_elapsed         | 5088         |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0117332935 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.0418       |
|    learning_rate        | 0.0005       |
|    loss                 | 91.9         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 239          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.42        |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 101         |
|    time_elapsed         | 5115        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.028801888 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.0451      |
|    learning_rate        | 0.0005      |
|    loss                 | 82.1        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.41        |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 102         |
|    time_elapsed         | 5141        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.017164635 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0005      |
|    loss                 | 103         |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.49        |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 103         |
|    time_elapsed         | 5168        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.019392222 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0005      |
|    loss                 | 66.7        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.21        |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 104         |
|    time_elapsed         | 5195        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.022979999 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0005      |
|    loss                 | 38.3        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.42        |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 105         |
|    time_elapsed         | 5221        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.013128918 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0005      |
|    loss                 | 111         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 294         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.32        |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 106         |
|    time_elapsed         | 5247        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.014469097 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0005      |
|    loss                 | 78.3        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.49        |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 107         |
|    time_elapsed         | 5274        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.012320283 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.0855      |
|    learning_rate        | 0.0005      |
|    loss                 | 77.8        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 273         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.49       |
|    ep_rew_mean          | -46.6      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 108        |
|    time_elapsed         | 5301       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.01659707 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.372     |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0005     |
|    loss                 | 72.2       |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 199        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.45        |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 109         |
|    time_elapsed         | 5326        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.019712407 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0005      |
|    loss                 | 99.9        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.77        |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 110         |
|    time_elapsed         | 5352        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.027266344 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 33.3        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.34        |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 111         |
|    time_elapsed         | 5378        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.017714547 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.0922      |
|    learning_rate        | 0.0005      |
|    loss                 | 83.7        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.43        |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 112         |
|    time_elapsed         | 5406        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018622013 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0005      |
|    loss                 | 57.1        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 217         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.39        |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 113         |
|    time_elapsed         | 5432        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.017014518 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0005      |
|    loss                 | 63.5        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 230         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.38       |
|    ep_rew_mean          | -44.2      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 114        |
|    time_elapsed         | 5459       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.01823481 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.421     |
|    explained_variance   | 0.0997     |
|    learning_rate        | 0.0005     |
|    loss                 | 46.5       |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 240        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.34        |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 115         |
|    time_elapsed         | 5485        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.016206317 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0005      |
|    loss                 | 99.8        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 223         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.63       |
|    ep_rew_mean          | -39.2      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 116        |
|    time_elapsed         | 5511       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.01553411 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.445     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | 181        |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 298        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.61        |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 117         |
|    time_elapsed         | 5538        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.014892784 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0005      |
|    loss                 | 65          |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 240         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.48       |
|    ep_rew_mean          | -43.4      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 118        |
|    time_elapsed         | 5565       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.00938862 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.0738     |
|    learning_rate        | 0.0005     |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 250        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.23        |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 119         |
|    time_elapsed         | 5593        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.012445471 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.051       |
|    learning_rate        | 0.0005      |
|    loss                 | 57.3        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.55        |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 120         |
|    time_elapsed         | 5619        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.017554643 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 109         |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.5         |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 121         |
|    time_elapsed         | 5646        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.024854807 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 49.4        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.6         |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 122         |
|    time_elapsed         | 5674        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.016156748 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0005      |
|    loss                 | 52.5        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.46        |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 123         |
|    time_elapsed         | 5702        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.021064097 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0005      |
|    loss                 | 130         |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 293         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.61        |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 124         |
|    time_elapsed         | 5728        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.033090565 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0005      |
|    loss                 | 124         |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.37        |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 125         |
|    time_elapsed         | 5763        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.019646116 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0005      |
|    loss                 | 92.4        |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.49        |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 126         |
|    time_elapsed         | 5800        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.013435099 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 42.5        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.25        |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 127         |
|    time_elapsed         | 5836        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.017412158 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0005      |
|    loss                 | 97.3        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.55        |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 128         |
|    time_elapsed         | 5870        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012751372 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0005      |
|    loss                 | 71.8        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.47        |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 129         |
|    time_elapsed         | 5905        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.018396355 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0005      |
|    loss                 | 46.8        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.55        |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 130         |
|    time_elapsed         | 5938        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.013765618 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 116         |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.46        |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 131         |
|    time_elapsed         | 5970        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.012849965 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0005      |
|    loss                 | 63          |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 213         |
-----------------------------------------
2022-02-27 14:57:08.311 Python[48007:1134306] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_intersection_ppo.py", line 54, in <module>
    obs, reward, done, info = env.step(action)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py", line 11, in step
    observation, reward, done, info = self.env.step(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/intersection_env.py", line 137, in step
    self._simulate(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 241, in _simulate
    self._automatic_rendering()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 321, in _automatic_rendering
    self.render(self.rendering_mode)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 264, in render
    image = self.viewer.get_image()
AttributeError: 'NoneType' object has no attribute 'get_image'
