---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0953   |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0758   |
|    value_loss           | 0.121     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 95         |
|    time_elapsed         | 2022       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.14421342 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0621    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 96         |
|    time_elapsed         | 2044       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.20834827 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0108    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.078     |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 97         |
|    time_elapsed         | 2066       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.19312699 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.069     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0789    |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 98         |
|    time_elapsed         | 2087       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.20211469 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0699    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0817    |
|    value_loss           | 0.0983     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 99         |
|    time_elapsed         | 2109       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.15116318 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0625    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0823    |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | 16.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 100        |
|    time_elapsed         | 2128       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.13217318 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00611    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0763    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 101        |
|    time_elapsed         | 2148       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.21738905 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0509    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 102        |
|    time_elapsed         | 2167       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.18353981 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0683    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0802    |
|    value_loss           | 0.148      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.1      |
|    ep_rew_mean          | 16.1      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 103       |
|    time_elapsed         | 2186      |
|    total_timesteps      | 79104     |
| train/                  |           |
|    approx_kl            | 0.1878209 |
|    clip_fraction        | 0.532     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.566    |
|    explained_variance   | 0.486     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0541   |
|    n_updates            | 3060      |
|    policy_gradient_loss | -0.0816   |
|    value_loss           | 0.14      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.2       |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 104        |
|    time_elapsed         | 2208       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.19326653 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0849    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 105        |
|    time_elapsed         | 2229       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.14892232 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0019    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.2       |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 106        |
|    time_elapsed         | 2251       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.16368212 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0626    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0778    |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 107        |
|    time_elapsed         | 2275       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.22507668 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.638     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00251   |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0866    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 108        |
|    time_elapsed         | 2297       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.16963314 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0637    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.086     |
|    value_loss           | 0.167      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 19.2     |
|    ep_rew_mean          | 16.9     |
| time/                   |          |
|    fps                  | 36       |
|    iterations           | 109      |
|    time_elapsed         | 2319     |
|    total_timesteps      | 83712    |
| train/                  |          |
|    approx_kl            | 0.174977 |
|    clip_fraction        | 0.555    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.634   |
|    explained_variance   | 0.303    |
|    learning_rate        | 0.0005   |
|    loss                 | -0.0813  |
|    n_updates            | 3240     |
|    policy_gradient_loss | -0.0724  |
|    value_loss           | 0.127    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.6       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 110        |
|    time_elapsed         | 2339       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.15512736 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0106    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 111        |
|    time_elapsed         | 2358       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.15995423 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.604     |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0568    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.083     |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 112        |
|    time_elapsed         | 2378       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.17045157 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.079     |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 113        |
|    time_elapsed         | 2397       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.19694264 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00229   |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0832    |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 114        |
|    time_elapsed         | 2415       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.18691158 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0213    |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 0.149      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.6      |
|    ep_rew_mean          | 16.7      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 115       |
|    time_elapsed         | 2436      |
|    total_timesteps      | 88320     |
| train/                  |           |
|    approx_kl            | 0.2283287 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.57     |
|    explained_variance   | 0.457     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0724   |
|    n_updates            | 3420      |
|    policy_gradient_loss | -0.0773   |
|    value_loss           | 0.14      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | 16.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 116        |
|    time_elapsed         | 2455       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.17445268 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0345    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.6       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 117        |
|    time_elapsed         | 2476       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.17737843 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.028     |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.174      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.6      |
|    ep_rew_mean          | 17.1      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 118       |
|    time_elapsed         | 2496      |
|    total_timesteps      | 90624     |
| train/                  |           |
|    approx_kl            | 0.1662488 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.567    |
|    explained_variance   | 0.36      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0228   |
|    n_updates            | 3510      |
|    policy_gradient_loss | -0.0783   |
|    value_loss           | 0.173     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 119        |
|    time_elapsed         | 2517       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.16589795 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.058     |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 17.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 120        |
|    time_elapsed         | 2538       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.19528492 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0358    |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0766    |
|    value_loss           | 0.162      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.6      |
|    ep_rew_mean          | 17.2      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 121       |
|    time_elapsed         | 2557      |
|    total_timesteps      | 92928     |
| train/                  |           |
|    approx_kl            | 0.1769644 |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.612    |
|    explained_variance   | 0.385     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0761   |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.0759   |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.2      |
|    ep_rew_mean          | 16.2      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 122       |
|    time_elapsed         | 2577      |
|    total_timesteps      | 93696     |
| train/                  |           |
|    approx_kl            | 0.1603192 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.615    |
|    explained_variance   | 0.324     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0541   |
|    n_updates            | 3630      |
|    policy_gradient_loss | -0.0774   |
|    value_loss           | 0.205     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 123        |
|    time_elapsed         | 2598       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.16842616 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0564    |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0759    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 124        |
|    time_elapsed         | 2617       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.20728977 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0975    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.6       |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 125        |
|    time_elapsed         | 2636       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.21683286 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0547    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.071     |
|    value_loss           | 0.139      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.8      |
|    ep_rew_mean          | 16.9      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 126       |
|    time_elapsed         | 2657      |
|    total_timesteps      | 96768     |
| train/                  |           |
|    approx_kl            | 0.2307533 |
|    clip_fraction        | 0.493     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.554    |
|    explained_variance   | 0.393     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0691   |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0715   |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 127        |
|    time_elapsed         | 2676       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.20867425 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0723    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 128        |
|    time_elapsed         | 2696       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.16033222 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0812    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.126      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.5      |
|    ep_rew_mean          | 15.1      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 129       |
|    time_elapsed         | 2714      |
|    total_timesteps      | 99072     |
| train/                  |           |
|    approx_kl            | 0.2947204 |
|    clip_fraction        | 0.493     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.548    |
|    explained_variance   | 0.437     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0371    |
|    n_updates            | 3840      |
|    policy_gradient_loss | -0.0766   |
|    value_loss           | 0.192     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 130        |
|    time_elapsed         | 2735       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.18030524 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0345    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 131        |
|    time_elapsed         | 2755       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.19757907 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0472    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0684    |
|    value_loss           | 0.158      |
----------------------------------------
2022-03-03 21:29:20.256 Python[42917:3653202] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
t:  84%|██████████████████████████████████████████████████████████████████████████████████████████                 | 16/19 [00:00<00:00, 40.78it/s, now=None]

t:  55%|██████████████████████████████████████████████████████████▉                                                 | 6/11 [00:00<00:00, 55.56it/s, now=None]

t:  42%|█████████████████████████████████████████████                                                               | 5/12 [00:00<00:00, 45.23it/s, now=None]

MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
t:  67%|███████████████████████████████████████████████████████████████████████▎                                   | 12/18 [00:00<00:00, 45.67it/s, now=None]

MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
