---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 367       |
|    time_elapsed         | 13537     |
|    total_timesteps      | 281856    |
| train/                  |           |
|    approx_kl            | 0.8453972 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.271    |
|    explained_variance   | 0.27      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0768    |
|    n_updates            | 10980     |
|    policy_gradient_loss | -0.0546   |
|    value_loss           | 0.373     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 368        |
|    time_elapsed         | 13567      |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.55852216 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00998   |
|    n_updates            | 11010      |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 0.343      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 11.2      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 369       |
|    time_elapsed         | 13598     |
|    total_timesteps      | 283392    |
| train/                  |           |
|    approx_kl            | 0.6310749 |
|    clip_fraction        | 0.412     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.263    |
|    explained_variance   | 0.218     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0649    |
|    n_updates            | 11040     |
|    policy_gradient_loss | -0.0527   |
|    value_loss           | 0.354     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 370        |
|    time_elapsed         | 13629      |
|    total_timesteps      | 284160     |
| train/                  |            |
|    approx_kl            | 0.65154034 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.262     |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00743   |
|    n_updates            | 11070      |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.25       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 371       |
|    time_elapsed         | 13658     |
|    total_timesteps      | 284928    |
| train/                  |           |
|    approx_kl            | 1.1070522 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.263    |
|    explained_variance   | 0.298     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0146    |
|    n_updates            | 11100     |
|    policy_gradient_loss | -0.0678   |
|    value_loss           | 0.29      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.1      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 372       |
|    time_elapsed         | 13690     |
|    total_timesteps      | 285696    |
| train/                  |           |
|    approx_kl            | 0.6021938 |
|    clip_fraction        | 0.429     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.297    |
|    explained_variance   | 0.313     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0265    |
|    n_updates            | 11130     |
|    policy_gradient_loss | -0.0598   |
|    value_loss           | 0.315     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 373        |
|    time_elapsed         | 13721      |
|    total_timesteps      | 286464     |
| train/                  |            |
|    approx_kl            | 0.58574826 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.271     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0761     |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 0.334      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 374        |
|    time_elapsed         | 13751      |
|    total_timesteps      | 287232     |
| train/                  |            |
|    approx_kl            | 0.46226153 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.265     |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00618    |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.342      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 11.2      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 375       |
|    time_elapsed         | 13781     |
|    total_timesteps      | 288000    |
| train/                  |           |
|    approx_kl            | 0.7231431 |
|    clip_fraction        | 0.419     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.256    |
|    explained_variance   | 0.31      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0891    |
|    n_updates            | 11220     |
|    policy_gradient_loss | -0.044    |
|    value_loss           | 0.323     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 376        |
|    time_elapsed         | 13811      |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.50600624 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.235     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.001      |
|    loss                 | 0.24       |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.357      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 377        |
|    time_elapsed         | 13842      |
|    total_timesteps      | 289536     |
| train/                  |            |
|    approx_kl            | 0.45684433 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.247     |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.001      |
|    loss                 | 0.151      |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 0.352      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 378        |
|    time_elapsed         | 13871      |
|    total_timesteps      | 290304     |
| train/                  |            |
|    approx_kl            | 0.53678495 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.001      |
|    loss                 | -0.00598   |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.329      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 379        |
|    time_elapsed         | 13904      |
|    total_timesteps      | 291072     |
| train/                  |            |
|    approx_kl            | 0.45850432 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.248     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0125     |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 0.32       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.8      |
|    ep_rew_mean          | 11.5      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 380       |
|    time_elapsed         | 13933     |
|    total_timesteps      | 291840    |
| train/                  |           |
|    approx_kl            | 1.0612575 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.28     |
|    explained_variance   | 0.423     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0203    |
|    n_updates            | 11370     |
|    policy_gradient_loss | -0.0486   |
|    value_loss           | 0.312     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 13.5     |
|    ep_rew_mean          | 11.3     |
| time/                   |          |
|    fps                  | 20       |
|    iterations           | 381      |
|    time_elapsed         | 13963    |
|    total_timesteps      | 292608   |
| train/                  |          |
|    approx_kl            | 0.541464 |
|    clip_fraction        | 0.425    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.281   |
|    explained_variance   | 0.409    |
|    learning_rate        | 0.001    |
|    loss                 | 0.00389  |
|    n_updates            | 11400    |
|    policy_gradient_loss | -0.0565  |
|    value_loss           | 0.283    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 382       |
|    time_elapsed         | 13997     |
|    total_timesteps      | 293376    |
| train/                  |           |
|    approx_kl            | 0.7748847 |
|    clip_fraction        | 0.425     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.258    |
|    explained_variance   | 0.302     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0937    |
|    n_updates            | 11430     |
|    policy_gradient_loss | -0.058    |
|    value_loss           | 0.364     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 383       |
|    time_elapsed         | 14026     |
|    total_timesteps      | 294144    |
| train/                  |           |
|    approx_kl            | 0.5139454 |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.27     |
|    explained_variance   | 0.331     |
|    learning_rate        | 0.001     |
|    loss                 | 0.108     |
|    n_updates            | 11460     |
|    policy_gradient_loss | -0.0494   |
|    value_loss           | 0.376     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 384        |
|    time_elapsed         | 14057      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.66063386 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.259     |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0308     |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 0.324      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.4      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 385       |
|    time_elapsed         | 14093     |
|    total_timesteps      | 295680    |
| train/                  |           |
|    approx_kl            | 0.7668868 |
|    clip_fraction        | 0.383     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.229    |
|    explained_variance   | 0.466     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0944    |
|    n_updates            | 11520     |
|    policy_gradient_loss | -0.061    |
|    value_loss           | 0.279     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 386        |
|    time_elapsed         | 14125      |
|    total_timesteps      | 296448     |
| train/                  |            |
|    approx_kl            | 0.50249755 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.266     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.001      |
|    loss                 | 0.158      |
|    n_updates            | 11550      |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 387        |
|    time_elapsed         | 14157      |
|    total_timesteps      | 297216     |
| train/                  |            |
|    approx_kl            | 0.56695455 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0485     |
|    n_updates            | 11580      |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 0.357      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.8      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 388       |
|    time_elapsed         | 14187     |
|    total_timesteps      | 297984    |
| train/                  |           |
|    approx_kl            | 0.5859814 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.255    |
|    explained_variance   | 0.385     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0468    |
|    n_updates            | 11610     |
|    policy_gradient_loss | -0.0522   |
|    value_loss           | 0.289     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.8     |
|    ep_rew_mean          | 10.1     |
| time/                   |          |
|    fps                  | 21       |
|    iterations           | 389      |
|    time_elapsed         | 14218    |
|    total_timesteps      | 298752   |
| train/                  |          |
|    approx_kl            | 0.503621 |
|    clip_fraction        | 0.404    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.26    |
|    explained_variance   | 0.355    |
|    learning_rate        | 0.001    |
|    loss                 | 0.143    |
|    n_updates            | 11640    |
|    policy_gradient_loss | -0.0543  |
|    value_loss           | 0.313    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.5      |
|    ep_rew_mean          | 9.87      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 390       |
|    time_elapsed         | 14247     |
|    total_timesteps      | 299520    |
| train/                  |           |
|    approx_kl            | 0.5878099 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.262    |
|    explained_variance   | 0.229     |
|    learning_rate        | 0.001     |
|    loss                 | 0.11      |
|    n_updates            | 11670     |
|    policy_gradient_loss | -0.0572   |
|    value_loss           | 0.412     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 9.94      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 391       |
|    time_elapsed         | 14276     |
|    total_timesteps      | 300288    |
| train/                  |           |
|    approx_kl            | 0.5879654 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.278    |
|    explained_variance   | 0.287     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0455    |
|    n_updates            | 11700     |
|    policy_gradient_loss | -0.0561   |
|    value_loss           | 0.354     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.4      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 392       |
|    time_elapsed         | 14310     |
|    total_timesteps      | 301056    |
| train/                  |           |
|    approx_kl            | 0.7496307 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.271    |
|    explained_variance   | 0.297     |
|    learning_rate        | 0.001     |
|    loss                 | 0.153     |
|    n_updates            | 11730     |
|    policy_gradient_loss | -0.0531   |
|    value_loss           | 0.425     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 393       |
|    time_elapsed         | 14346     |
|    total_timesteps      | 301824    |
| train/                  |           |
|    approx_kl            | 0.7150478 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.258    |
|    explained_variance   | 0.283     |
|    learning_rate        | 0.001     |
|    loss                 | 0.055     |
|    n_updates            | 11760     |
|    policy_gradient_loss | -0.057    |
|    value_loss           | 0.321     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 394       |
|    time_elapsed         | 14381     |
|    total_timesteps      | 302592    |
| train/                  |           |
|    approx_kl            | 0.6583286 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.247    |
|    explained_variance   | 0.267     |
|    learning_rate        | 0.001     |
|    loss                 | 0.209     |
|    n_updates            | 11790     |
|    policy_gradient_loss | -0.0579   |
|    value_loss           | 0.371     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 395        |
|    time_elapsed         | 14412      |
|    total_timesteps      | 303360     |
| train/                  |            |
|    approx_kl            | 0.56300837 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.269     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0474     |
|    n_updates            | 11820      |
|    policy_gradient_loss | -0.0578    |
|    value_loss           | 0.376      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 396        |
|    time_elapsed         | 14447      |
|    total_timesteps      | 304128     |
| train/                  |            |
|    approx_kl            | 0.65987545 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.269     |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00221   |
|    n_updates            | 11850      |
|    policy_gradient_loss | -0.0525    |
|    value_loss           | 0.347      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.97       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 397        |
|    time_elapsed         | 14483      |
|    total_timesteps      | 304896     |
| train/                  |            |
|    approx_kl            | 0.55197066 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.249     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0895     |
|    n_updates            | 11880      |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.35       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.68      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 398       |
|    time_elapsed         | 14517     |
|    total_timesteps      | 305664    |
| train/                  |           |
|    approx_kl            | 0.7121652 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.278    |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0563    |
|    n_updates            | 11910     |
|    policy_gradient_loss | -0.0561   |
|    value_loss           | 0.424     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.73      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 399       |
|    time_elapsed         | 14549     |
|    total_timesteps      | 306432    |
| train/                  |           |
|    approx_kl            | 0.6687098 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.265    |
|    explained_variance   | 0.319     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0898    |
|    n_updates            | 11940     |
|    policy_gradient_loss | -0.0471   |
|    value_loss           | 0.376     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.1      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 400       |
|    time_elapsed         | 14581     |
|    total_timesteps      | 307200    |
| train/                  |           |
|    approx_kl            | 1.0251405 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.286    |
|    explained_variance   | 0.302     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0538    |
|    n_updates            | 11970     |
|    policy_gradient_loss | -0.0541   |
|    value_loss           | 0.345     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.8      |
|    ep_rew_mean          | 9.99      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 401       |
|    time_elapsed         | 14613     |
|    total_timesteps      | 307968    |
| train/                  |           |
|    approx_kl            | 0.5829568 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.282    |
|    explained_variance   | 0.276     |
|    learning_rate        | 0.001     |
|    loss                 | 0.112     |
|    n_updates            | 12000     |
|    policy_gradient_loss | -0.0542   |
|    value_loss           | 0.388     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 402        |
|    time_elapsed         | 14645      |
|    total_timesteps      | 308736     |
| train/                  |            |
|    approx_kl            | 0.58298486 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0499     |
|    n_updates            | 12030      |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 0.334      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 403        |
|    time_elapsed         | 14679      |
|    total_timesteps      | 309504     |
| train/                  |            |
|    approx_kl            | 0.61044204 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.001      |
|    loss                 | 0.04       |
|    n_updates            | 12060      |
|    policy_gradient_loss | -0.0673    |
|    value_loss           | 0.324      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.6      |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 404       |
|    time_elapsed         | 14708     |
|    total_timesteps      | 310272    |
| train/                  |           |
|    approx_kl            | 0.5791855 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.266    |
|    explained_variance   | 0.272     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0345    |
|    n_updates            | 12090     |
|    policy_gradient_loss | -0.0524   |
|    value_loss           | 0.37      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.8      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 405       |
|    time_elapsed         | 14738     |
|    total_timesteps      | 311040    |
| train/                  |           |
|    approx_kl            | 0.6265885 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.283    |
|    explained_variance   | 0.25      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0825    |
|    n_updates            | 12120     |
|    policy_gradient_loss | -0.0644   |
|    value_loss           | 0.374     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 406       |
|    time_elapsed         | 14768     |
|    total_timesteps      | 311808    |
| train/                  |           |
|    approx_kl            | 0.5824166 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.273    |
|    explained_variance   | 0.251     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0452    |
|    n_updates            | 12150     |
|    policy_gradient_loss | -0.0666   |
|    value_loss           | 0.369     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 407       |
|    time_elapsed         | 14799     |
|    total_timesteps      | 312576    |
| train/                  |           |
|    approx_kl            | 0.6023071 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.288    |
|    explained_variance   | 0.309     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0908    |
|    n_updates            | 12180     |
|    policy_gradient_loss | -0.0542   |
|    value_loss           | 0.372     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 408        |
|    time_elapsed         | 14830      |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.66128224 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.306     |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.001      |
|    loss                 | 0.171      |
|    n_updates            | 12210      |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 0.336      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 409        |
|    time_elapsed         | 14860      |
|    total_timesteps      | 314112     |
| train/                  |            |
|    approx_kl            | 0.67388445 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.258     |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0708     |
|    n_updates            | 12240      |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 0.356      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 410       |
|    time_elapsed         | 14890     |
|    total_timesteps      | 314880    |
| train/                  |           |
|    approx_kl            | 0.6211023 |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.272    |
|    explained_variance   | 0.379     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00752  |
|    n_updates            | 12270     |
|    policy_gradient_loss | -0.0551   |
|    value_loss           | 0.319     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.3      |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 411       |
|    time_elapsed         | 14920     |
|    total_timesteps      | 315648    |
| train/                  |           |
|    approx_kl            | 0.6042225 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.266    |
|    explained_variance   | 0.276     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0398    |
|    n_updates            | 12300     |
|    policy_gradient_loss | -0.0472   |
|    value_loss           | 0.372     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 412        |
|    time_elapsed         | 14952      |
|    total_timesteps      | 316416     |
| train/                  |            |
|    approx_kl            | 0.49687943 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.293     |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0838     |
|    n_updates            | 12330      |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.357      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 413        |
|    time_elapsed         | 14982      |
|    total_timesteps      | 317184     |
| train/                  |            |
|    approx_kl            | 0.51036507 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0297     |
|    n_updates            | 12360      |
