---------------------------------
| rollout/           |          |
|    explained_variance   | 0.281     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.139     |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.0379   |
|    value_loss           | 0.504     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.51        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 95          |
|    time_elapsed         | 1983        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.041342124 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.351       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.626       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.3      |
|    ep_rew_mean          | 10.1      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 96        |
|    time_elapsed         | 2003      |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0284594 |
|    clip_fraction        | 0.204     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.572    |
|    explained_variance   | 0.292     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.237     |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.0309   |
|    value_loss           | 0.564     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.49        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 97          |
|    time_elapsed         | 2023        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.037240494 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.234       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 8.83        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 98          |
|    time_elapsed         | 2043        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.036830146 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.158       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.69        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 99          |
|    time_elapsed         | 2064        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.033683617 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.256       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.679       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 100        |
|    time_elapsed         | 2084       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.03331158 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.126      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 0.556      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.45        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 101         |
|    time_elapsed         | 2104        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.033464693 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.188       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 8.76        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 102         |
|    time_elapsed         | 2124        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.027535982 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.274       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.631       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 9.54       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 103        |
|    time_elapsed         | 2144       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.03517981 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.274      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 0.655      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 104         |
|    time_elapsed         | 2164        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.029316364 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.271       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.3         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 105         |
|    time_elapsed         | 2183        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.026659263 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.138       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.7         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 106         |
|    time_elapsed         | 2203        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.044777885 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.193       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.639       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 9.79       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 107        |
|    time_elapsed         | 2223       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.03031025 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.127      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 0.488      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.89        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 108         |
|    time_elapsed         | 2243        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.037936635 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.587       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 109        |
|    time_elapsed         | 2263       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.04082242 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.231      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 0.562      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 8.91       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 110        |
|    time_elapsed         | 2283       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.03938392 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.143      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 0.528      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.27        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 111         |
|    time_elapsed         | 2303        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.063368864 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.225       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 112         |
|    time_elapsed         | 2324        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.051016036 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.278       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.498       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 113        |
|    time_elapsed         | 2343       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.03998005 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.286      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 0.486      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.59        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 114         |
|    time_elapsed         | 2363        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.037389666 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.178       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.577       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 9.41       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 115        |
|    time_elapsed         | 2383       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.03747193 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.31       |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.557      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.51        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 116         |
|    time_elapsed         | 2403        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.038110726 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.243       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 117         |
|    time_elapsed         | 2422        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.030573847 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.173       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 118         |
|    time_elapsed         | 2442        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.029911004 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.188       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 119         |
|    time_elapsed         | 2461        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.042781193 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.101       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.477       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.7      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 120       |
|    time_elapsed         | 2481      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0380825 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.633    |
|    explained_variance   | 0.359     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.204     |
|    n_updates            | 2380      |
|    policy_gradient_loss | -0.0361   |
|    value_loss           | 0.512     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 121        |
|    time_elapsed         | 2500       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.04040758 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.121      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.447      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 9.98        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 122         |
|    time_elapsed         | 2520        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.049435657 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.141       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 9.98        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 123         |
|    time_elapsed         | 2539        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.033482417 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.088       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 124         |
|    time_elapsed         | 2560        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.060161065 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.251       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 125         |
|    time_elapsed         | 2579        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.033355463 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.223       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 126         |
|    time_elapsed         | 2599        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.043553993 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.136       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.637       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 9.35       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 127        |
|    time_elapsed         | 2619       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.05222747 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.251      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 0.528      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 9.57       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 128        |
|    time_elapsed         | 2641       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.03484143 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.265      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 0.664      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.92        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 129         |
|    time_elapsed         | 2661        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.029844245 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0931      |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.59        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 130         |
|    time_elapsed         | 2680        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.034091093 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.153       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.48        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 131         |
|    time_elapsed         | 2700        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.030882053 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.271       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.601       |
-----------------------------------------
2022-02-19 22:21:32.870 Python[47253:34529897] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
