---------------------------------
| rollout/           |          |
|    loss                 | 0.357      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 9.45        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 95          |
|    time_elapsed         | 1750        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.050172865 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.523       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.19       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 96         |
|    time_elapsed         | 1768       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.04390161 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.572      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.02        |
|    ep_rew_mean          | 7.96        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 97          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.051736742 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.661       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.64        |
|    ep_rew_mean          | 8.38        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 98          |
|    time_elapsed         | 1805        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.058698703 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.389       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.44        |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 99          |
|    time_elapsed         | 1823        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.041486938 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.447       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.52        |
|    ep_rew_mean          | 8.86        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 100         |
|    time_elapsed         | 1842        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.040627975 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.361       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.84        |
|    ep_rew_mean          | 9.31        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 101         |
|    time_elapsed         | 1860        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.061935112 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.469       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0586     |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 8.51        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 102         |
|    time_elapsed         | 1878        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.053181205 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.491       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.58       |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 103        |
|    time_elapsed         | 1896       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.05163468 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.453      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 9.71        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 104         |
|    time_elapsed         | 1914        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.061274644 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.557       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.98        |
|    ep_rew_mean          | 8.32        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 105         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.055419516 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.346       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.89       |
|    ep_rew_mean          | 8.24       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 106        |
|    time_elapsed         | 1949       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.06221256 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.523      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.91        |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 107         |
|    time_elapsed         | 1968        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.060205117 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0005      |
|    loss                 | 1           |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.31       |
|    ep_rew_mean          | 8.55       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 108        |
|    time_elapsed         | 1986       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.06695918 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.296      |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0531    |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 9.43       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 109        |
|    time_elapsed         | 2004       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.06674672 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.551      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 9.95        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 110         |
|    time_elapsed         | 2024        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.058077965 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.482       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 9.95        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 111         |
|    time_elapsed         | 2046        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.062121004 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.532       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.92        |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 112         |
|    time_elapsed         | 2064        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.054599952 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.5         |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.23       |
|    ep_rew_mean          | 8.35       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 113        |
|    time_elapsed         | 2082       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.06051642 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.474      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0582    |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.56        |
|    ep_rew_mean          | 7.47        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 114         |
|    time_elapsed         | 2100        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.052279007 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.445       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.89        |
|    ep_rew_mean          | 7.81        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 115         |
|    time_elapsed         | 2118        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.057635467 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.549       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.8        |
|    ep_rew_mean          | 9.01       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 116        |
|    time_elapsed         | 2136       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.07744177 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.556      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0557    |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 9.95        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 117         |
|    time_elapsed         | 2154        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.051019847 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.431       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.04       |
|    ep_rew_mean          | 8.2        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 118        |
|    time_elapsed         | 2172       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.05403021 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.391      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0532    |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.1         |
|    ep_rew_mean          | 8.38        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 119         |
|    time_elapsed         | 2190        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.045199364 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.595       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.51        |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 120         |
|    time_elapsed         | 2208        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.056519106 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.606       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.12        |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 121         |
|    time_elapsed         | 2226        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.041821465 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.621       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.48        |
|    ep_rew_mean          | 8.7         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 122         |
|    time_elapsed         | 2244        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.052719902 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.62        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.15        |
|    ep_rew_mean          | 8.06        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 123         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.041928947 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.448       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.62        |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 124         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.089506455 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.365       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.2         |
|    ep_rew_mean          | 8.4         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 125         |
|    time_elapsed         | 2297        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.046711355 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.316       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 9.22        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 126         |
|    time_elapsed         | 2314        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.048552144 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.552       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 127         |
|    time_elapsed         | 2333        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.063200094 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.477       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.37       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 128        |
|    time_elapsed         | 2351       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.04528008 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.3        |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.99        |
|    ep_rew_mean          | 8.04        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 129         |
|    time_elapsed         | 2368        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.050270524 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.677       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.4        |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 130        |
|    time_elapsed         | 2385       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.05357592 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.595      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9           |
|    ep_rew_mean          | 7.41        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 131         |
|    time_elapsed         | 2403        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.050301805 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.856       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.058      |
|    value_loss           | 1.4         |
-----------------------------------------
2022-02-20 22:47:52.284 Python[18991:86117] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
