---------------------------------
| rollout/           |          |
|    iterations           | 95         |
|    time_elapsed         | 2760       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.25650755 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.438     |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.001      |
|    loss                 | 0.224      |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 0.897      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.51       |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 96         |
|    time_elapsed         | 2788       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.24734612 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.444     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.001      |
|    loss                 | 0.222      |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 0.696      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.51       |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 97         |
|    time_elapsed         | 2817       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.26973286 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.001      |
|    loss                 | 0.194      |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.725      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.52       |
|    ep_rew_mean          | -1.04      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 98         |
|    time_elapsed         | 2844       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.21412188 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.001      |
|    loss                 | 0.197      |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.997      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.73       |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 99         |
|    time_elapsed         | 2873       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.24420726 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.457     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.001      |
|    loss                 | 0.238      |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.754      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 100        |
|    time_elapsed         | 2901       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.24773538 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.465     |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.001      |
|    loss                 | 0.264      |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.955      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.85      |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 101       |
|    time_elapsed         | 2936      |
|    total_timesteps      | 77568     |
| train/                  |           |
|    approx_kl            | 0.3177475 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.481    |
|    explained_variance   | 0.342     |
|    learning_rate        | 0.001     |
|    loss                 | 0.386     |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.0439   |
|    value_loss           | 0.887     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.13       |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 102        |
|    time_elapsed         | 2965       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.25305083 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0764     |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 0.853      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.26       |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 103        |
|    time_elapsed         | 2994       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.20192015 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.495     |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.001      |
|    loss                 | 0.197      |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.847      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.45       |
|    ep_rew_mean          | -0.897     |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 104        |
|    time_elapsed         | 3022       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.26350096 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.001      |
|    loss                 | 0.177      |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.961      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.62       |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 105        |
|    time_elapsed         | 3051       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.32628664 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.001      |
|    loss                 | 0.112      |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.763      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.47      |
|    ep_rew_mean          | -2.16     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 106       |
|    time_elapsed         | 3079      |
|    total_timesteps      | 81408     |
| train/                  |           |
|    approx_kl            | 0.2391942 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.459    |
|    explained_variance   | 0.267     |
|    learning_rate        | 0.001     |
|    loss                 | 0.217     |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.0698   |
|    value_loss           | 0.994     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.22       |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 107        |
|    time_elapsed         | 3109       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.23738436 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.431     |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.001      |
|    loss                 | 0.379      |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 1.08       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.37      |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 108       |
|    time_elapsed         | 3138      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.2970379 |
|    clip_fraction        | 0.511     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.469    |
|    explained_variance   | 0.347     |
|    learning_rate        | 0.001     |
|    loss                 | 0.21      |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.0653   |
|    value_loss           | 0.871     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.71      |
|    ep_rew_mean          | -1.37     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 109       |
|    time_elapsed         | 3167      |
|    total_timesteps      | 83712     |
| train/                  |           |
|    approx_kl            | 0.3341597 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.454    |
|    explained_variance   | 0.272     |
|    learning_rate        | 0.001     |
|    loss                 | 0.22      |
|    n_updates            | 3240      |
|    policy_gradient_loss | -0.0634   |
|    value_loss           | 0.868     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.41      |
|    ep_rew_mean          | -1.32     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 110       |
|    time_elapsed         | 3196      |
|    total_timesteps      | 84480     |
| train/                  |           |
|    approx_kl            | 0.3063416 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.442    |
|    explained_variance   | 0.334     |
|    learning_rate        | 0.001     |
|    loss                 | 0.173     |
|    n_updates            | 3270      |
|    policy_gradient_loss | -0.0651   |
|    value_loss           | 0.83      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.02       |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 111        |
|    time_elapsed         | 3224       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.27555194 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.001      |
|    loss                 | 0.189      |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 0.786      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.07       |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 112        |
|    time_elapsed         | 3251       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.30051282 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.431     |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.001      |
|    loss                 | 0.186      |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 0.852      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.07      |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 113       |
|    time_elapsed         | 3281      |
|    total_timesteps      | 86784     |
| train/                  |           |
|    approx_kl            | 0.2910217 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.413    |
|    explained_variance   | 0.341     |
|    learning_rate        | 0.001     |
|    loss                 | 0.199     |
|    n_updates            | 3360      |
|    policy_gradient_loss | -0.0672   |
|    value_loss           | 0.841     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.72       |
|    ep_rew_mean          | -0.952     |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 114        |
|    time_elapsed         | 3309       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.32843623 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.431     |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.001      |
|    loss                 | 0.221      |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0746    |
|    value_loss           | 0.738      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.24       |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 115        |
|    time_elapsed         | 3338       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.25466105 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.446     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.001      |
|    loss                 | 0.276      |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.804      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.32       |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 116        |
|    time_elapsed         | 3367       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.35641873 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.435     |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.001      |
|    loss                 | 0.412      |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0654    |
|    value_loss           | 0.888      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.67       |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 117        |
|    time_elapsed         | 3395       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.27569157 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.395     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.001      |
|    loss                 | 0.216      |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 1          |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.98      |
|    ep_rew_mean          | -1.71     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 118       |
|    time_elapsed         | 3424      |
|    total_timesteps      | 90624     |
| train/                  |           |
|    approx_kl            | 0.2383629 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.418    |
|    explained_variance   | 0.391     |
|    learning_rate        | 0.001     |
|    loss                 | 0.335     |
|    n_updates            | 3510      |
|    policy_gradient_loss | -0.0733   |
|    value_loss           | 1.09      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.57       |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 119        |
|    time_elapsed         | 3451       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.48399186 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.404     |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.001      |
|    loss                 | 0.117      |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.767      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9          |
|    ep_rew_mean          | -0.966     |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 120        |
|    time_elapsed         | 3479       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.43168628 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.398     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.001      |
|    loss                 | 0.231      |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.874      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.57       |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 121        |
|    time_elapsed         | 3508       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.36055088 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.367     |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.001      |
|    loss                 | 0.271      |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 0.978      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.7       |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 122       |
|    time_elapsed         | 3535      |
|    total_timesteps      | 93696     |
| train/                  |           |
|    approx_kl            | 0.4100711 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.383    |
|    explained_variance   | 0.276     |
|    learning_rate        | 0.001     |
|    loss                 | 0.24      |
|    n_updates            | 3630      |
|    policy_gradient_loss | -0.0655   |
|    value_loss           | 0.77      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.84      |
|    ep_rew_mean          | -1.88     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 123       |
|    time_elapsed         | 3563      |
|    total_timesteps      | 94464     |
| train/                  |           |
|    approx_kl            | 0.3040803 |
|    clip_fraction        | 0.497     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.397    |
|    explained_variance   | 0.26      |
|    learning_rate        | 0.001     |
|    loss                 | 0.261     |
|    n_updates            | 3660      |
|    policy_gradient_loss | -0.0679   |
|    value_loss           | 1.02      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.53       |
|    ep_rew_mean          | -2.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 124        |
|    time_elapsed         | 3591       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.34718013 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.378     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.001      |
|    loss                 | 0.241      |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.872      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.15       |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 125        |
|    time_elapsed         | 3621       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.31483153 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.001      |
|    loss                 | 0.298      |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.907      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.2       |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 126       |
|    time_elapsed         | 3653      |
|    total_timesteps      | 96768     |
| train/                  |           |
|    approx_kl            | 0.3140746 |
|    clip_fraction        | 0.488     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.415    |
|    explained_variance   | 0.379     |
|    learning_rate        | 0.001     |
|    loss                 | 0.195     |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0681   |
|    value_loss           | 0.825     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.85       |
|    ep_rew_mean          | -0.993     |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 127        |
|    time_elapsed         | 3687       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.33258268 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.405     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.001      |
|    loss                 | 0.152      |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 0.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.59       |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 128        |
|    time_elapsed         | 3719       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.30792332 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.355     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.001      |
|    loss                 | 0.16       |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.889      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.49     |
|    ep_rew_mean          | -1.06    |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 129      |
|    time_elapsed         | 3749     |
|    total_timesteps      | 99072    |
| train/                  |          |
|    approx_kl            | 0.391457 |
|    clip_fraction        | 0.436    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.347   |
|    explained_variance   | 0.357    |
|    learning_rate        | 0.001    |
|    loss                 | 0.174    |
|    n_updates            | 3840     |
|    policy_gradient_loss | -0.0598  |
|    value_loss           | 0.981    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.57      |
|    ep_rew_mean          | -1.58     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 130       |
|    time_elapsed         | 3778      |
|    total_timesteps      | 99840     |
| train/                  |           |
|    approx_kl            | 0.3549175 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.343    |
|    explained_variance   | 0.365     |
|    learning_rate        | 0.001     |
|    loss                 | 0.384     |
|    n_updates            | 3870      |
|    policy_gradient_loss | -0.06     |
|    value_loss           | 0.948     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92       |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 131        |
|    time_elapsed         | 3806       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.33444944 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.351     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.001      |
|    loss                 | 0.415      |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0637    |
|    value_loss           | 0.998      |
----------------------------------------
2022-02-22 01:37:39.083 Python[77981:729716] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
t: 100%|█████████████████████████| 6/6 [00:00<00:00, 54.81it/s, now=None]

MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
t:  55%|█████████████           | 6/11 [00:00<00:00, 55.13it/s, now=None]

MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
t:   0%|                                 | 0/8 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout19.gif with imageio.
