---------------------------------
| rollout/           |          |
|    loss                 | 0.259       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 95          |
|    time_elapsed         | 1842        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.037317898 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.274       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.645       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 96         |
|    time_elapsed         | 1861       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.04908872 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.203      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 0.681      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 97          |
|    time_elapsed         | 1880        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.041815285 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.14        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 98          |
|    time_elapsed         | 1899        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.037939098 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.184       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.556       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 99         |
|    time_elapsed         | 1918       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.03257881 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.19       |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 0.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 100         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.035189904 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.622       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 101        |
|    time_elapsed         | 1956       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.04553547 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.964     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.226      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0469    |
|    value_loss           | 0.517      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 102         |
|    time_elapsed         | 1975        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.038010456 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.148       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 0.567       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 103        |
|    time_elapsed         | 1994       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.03852636 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.221      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.051     |
|    value_loss           | 0.659      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.3      |
|    ep_rew_mean          | 11.7      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 104       |
|    time_elapsed         | 2013      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0299497 |
|    clip_fraction        | 0.313     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.918    |
|    explained_variance   | 0.287     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.281     |
|    n_updates            | 2060      |
|    policy_gradient_loss | -0.0498   |
|    value_loss           | 0.635     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 105        |
|    time_elapsed         | 2032       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.07440465 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0673     |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 0.495      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 106         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.033733737 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.314       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 107         |
|    time_elapsed         | 2070        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.049746174 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.314       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 108         |
|    time_elapsed         | 2089        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.039746642 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.397       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.804       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 109       |
|    time_elapsed         | 2108      |
|    total_timesteps      | 83712     |
| train/                  |           |
|    approx_kl            | 0.0640556 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.891    |
|    explained_variance   | 0.276     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.169     |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0488   |
|    value_loss           | 0.665     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 110        |
|    time_elapsed         | 2127       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.06947607 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.177      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0404    |
|    value_loss           | 0.641      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 111        |
|    time_elapsed         | 2146       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.04757582 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.299      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 0.629      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 112         |
|    time_elapsed         | 2164        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.034462307 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.233       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.735       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 113        |
|    time_elapsed         | 2183       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.03335503 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0798     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.671      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 114         |
|    time_elapsed         | 2201        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.080569774 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.136       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.558       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 115       |
|    time_elapsed         | 2220      |
|    total_timesteps      | 88320     |
| train/                  |           |
|    approx_kl            | 0.0653283 |
|    clip_fraction        | 0.3       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.805    |
|    explained_variance   | 0.359     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.251     |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.0444   |
|    value_loss           | 0.633     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 116         |
|    time_elapsed         | 2239        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.037888378 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.162       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 0.634       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 117        |
|    time_elapsed         | 2258       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.06224117 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.818     |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.247      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 0.731      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 118        |
|    time_elapsed         | 2276       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.03477097 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.235      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.683      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 119         |
|    time_elapsed         | 2295        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.043777913 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.198       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 120         |
|    time_elapsed         | 2313        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.033918653 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.262       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.727       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 121         |
|    time_elapsed         | 2331        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.038972083 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.317       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.648       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 122        |
|    time_elapsed         | 2350       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.05167301 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.192      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 0.549      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 123        |
|    time_elapsed         | 2368       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.04358002 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.164      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.719      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 124         |
|    time_elapsed         | 2388        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.036174167 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 125         |
|    time_elapsed         | 2407        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.038395543 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.17        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 0.613       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 126        |
|    time_elapsed         | 2425       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.03673241 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.35       |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0467    |
|    value_loss           | 0.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 127         |
|    time_elapsed         | 2445        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.037495952 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.272       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 128         |
|    time_elapsed         | 2469        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.030375153 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.138       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 129         |
|    time_elapsed         | 2488        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.041616354 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.258       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 130         |
|    time_elapsed         | 2507        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.040822662 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.215       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 131         |
|    time_elapsed         | 2526        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.043046236 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.213       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.65        |
-----------------------------------------
2022-02-19 15:14:47.512 Python[14325:34269976] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_ppo.py", line 53, in <module>
    imageio.mimsave("scene"+str(i)+".gif",frames,duration=0.25)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/v2.py", line 284, in mimwrite
    return file.write(ims, **kwargs)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/core/legacy_plugin_wrapper.py", line 203, in write
    writer.append_data(image)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/core/format.py", line 559, in append_data
    return self._append_data(im, total_meta)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 84, in _append_data
    self._writer.add_image(im, duration, dispose)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 128, in add_image
    im_pil = self.converToPIL(im_rect, self.opt_quantizer, self.opt_palette_size)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 315, in converToPIL
    im_pil = ndarray_to_pil(im, "gif")
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillow_legacy.py", line 827, in ndarray_to_pil
    return Image.fromarray(arr, mode)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/PIL/Image.py", line 2830, in fromarray
    obj = obj.tobytes()
KeyboardInterrupt
