---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 95         |
|    time_elapsed         | 1838       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.10373742 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.818     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.001      |
|    loss                 | 0.311      |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 0.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.9        |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 96         |
|    time_elapsed         | 1856       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.09324006 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.001      |
|    loss                 | 0.373      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0426    |
|    value_loss           | 0.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.2        |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 97         |
|    time_elapsed         | 1874       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.17114858 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.001      |
|    loss                 | 0.276      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 0.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.7        |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 98         |
|    time_elapsed         | 1891       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.09399109 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.759     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.001      |
|    loss                 | 0.497      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.808      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.88       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 99         |
|    time_elapsed         | 1909       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.08572552 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.001      |
|    loss                 | 0.309      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 0.716      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.65        |
|    ep_rew_mean          | 7.19        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 100         |
|    time_elapsed         | 1927        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.091243155 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.001       |
|    loss                 | 0.212       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.09       |
|    ep_rew_mean          | 7.53       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 101        |
|    time_elapsed         | 1944       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.08449716 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.001      |
|    loss                 | 0.327      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0427    |
|    value_loss           | 0.791      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.86       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 102        |
|    time_elapsed         | 1961       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.11861769 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.001      |
|    loss                 | 0.366      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 0.758      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.06       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 103        |
|    time_elapsed         | 1979       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.12966105 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.001      |
|    loss                 | 0.396      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.8        |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 104        |
|    time_elapsed         | 1996       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.10123623 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.001      |
|    loss                 | 0.218      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0451    |
|    value_loss           | 0.714      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.3      |
|    ep_rew_mean          | 8.99      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 105       |
|    time_elapsed         | 2014      |
|    total_timesteps      | 80640     |
| train/                  |           |
|    approx_kl            | 0.0977151 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.78     |
|    explained_variance   | 0.319     |
|    learning_rate        | 0.001     |
|    loss                 | 0.308     |
|    n_updates            | 2080      |
|    policy_gradient_loss | -0.047    |
|    value_loss           | 0.692     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.81       |
|    ep_rew_mean          | 8.57       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 106        |
|    time_elapsed         | 2032       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.10473892 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.001      |
|    loss                 | 0.245      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 0.722      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 9.15       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 107        |
|    time_elapsed         | 2050       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.07800386 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.001      |
|    loss                 | 0.188      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.699      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.8        |
|    ep_rew_mean          | 8.4        |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 108        |
|    time_elapsed         | 2068       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.08114742 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.001      |
|    loss                 | 0.151      |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 0.669      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 109        |
|    time_elapsed         | 2086       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.09656172 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | 0.357      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.745      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.85       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 110        |
|    time_elapsed         | 2103       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.09468311 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.001      |
|    loss                 | 0.194      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.782      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.31       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 111        |
|    time_elapsed         | 2121       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.10911105 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.001      |
|    loss                 | 0.314      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.654      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 112        |
|    time_elapsed         | 2138       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.08461163 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.001      |
|    loss                 | 0.286      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 0.705      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.01       |
|    ep_rew_mean          | 7.48       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 113        |
|    time_elapsed         | 2159       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.12717403 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.754     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.001      |
|    loss                 | 0.255      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0526    |
|    value_loss           | 0.758      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 114        |
|    time_elapsed         | 2177       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.12147984 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.001      |
|    loss                 | 0.308      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0469    |
|    value_loss           | 0.798      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.98        |
|    ep_rew_mean          | 8.54        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 115         |
|    time_elapsed         | 2195        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.123732485 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.001       |
|    loss                 | 0.291       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.75        |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 116         |
|    time_elapsed         | 2213        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.103334926 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.001       |
|    loss                 | 0.248       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.765       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.91      |
|    ep_rew_mean          | 8.43      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 117       |
|    time_elapsed         | 2232      |
|    total_timesteps      | 89856     |
| train/                  |           |
|    approx_kl            | 0.0835174 |
|    clip_fraction        | 0.422     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.726    |
|    explained_variance   | 0.331     |
|    learning_rate        | 0.001     |
|    loss                 | 0.293     |
|    n_updates            | 2320      |
|    policy_gradient_loss | -0.0525   |
|    value_loss           | 0.748     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.87       |
|    ep_rew_mean          | 8.31       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 118        |
|    time_elapsed         | 2250       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.07526361 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.001      |
|    loss                 | 0.196      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.649      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 8.55        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 119         |
|    time_elapsed         | 2268        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.113481246 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.001       |
|    loss                 | 0.279       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 0.657       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.04       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 120        |
|    time_elapsed         | 2286       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.09247909 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.001      |
|    loss                 | 0.302      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.73       |
|    ep_rew_mean          | 7.23       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 121        |
|    time_elapsed         | 2304       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.12779903 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.001      |
|    loss                 | 0.259      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 0.674      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.05       |
|    ep_rew_mean          | 7.6        |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 122        |
|    time_elapsed         | 2323       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.07914801 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.001      |
|    loss                 | 0.328      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 0.802      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.23       |
|    ep_rew_mean          | 7.89       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 123        |
|    time_elapsed         | 2341       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.12447592 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.001      |
|    loss                 | 0.272      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 0.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.48       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 124        |
|    time_elapsed         | 2359       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.10334363 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.001      |
|    loss                 | 0.219      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 0.696      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.7        |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 125        |
|    time_elapsed         | 2377       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.10744128 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.001      |
|    loss                 | 0.315      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0467    |
|    value_loss           | 0.747      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 126        |
|    time_elapsed         | 2395       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.10718509 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.001      |
|    loss                 | 0.307      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.707      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.6        |
|    ep_rew_mean          | 8.13       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 127        |
|    time_elapsed         | 2413       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.11959257 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.001      |
|    loss                 | 0.246      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0538    |
|    value_loss           | 0.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.87       |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 128        |
|    time_elapsed         | 2432       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.10261714 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.748     |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.001      |
|    loss                 | 0.238      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0513    |
|    value_loss           | 0.706      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.95        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 129         |
|    time_elapsed         | 2455        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.120155364 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.001       |
|    loss                 | 0.239       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 0.678       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 130        |
|    time_elapsed         | 2481       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.12467935 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.001      |
|    loss                 | 0.305      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 0.584      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 131        |
|    time_elapsed         | 2498       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.10730248 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.001      |
|    loss                 | 0.365      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0453    |
|    value_loss           | 0.658      |
----------------------------------------
2022-02-21 09:19:06.848 Python[39923:226471] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
t:  75%|███████████████▊     | 12/16 [00:00<00:00, 47.74it/s, now=None]

MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
t:  75%|███████████████▊     | 12/16 [00:00<00:00, 49.03it/s, now=None]

MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_ppo.py", line 54, in <module>
    obs, reward, done, info = env.step(action)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py", line 11, in step
    observation, reward, done, info = self.env.step(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/roundabout_env.py", line 102, in step
    self._simulate(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 241, in _simulate
    self._automatic_rendering()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 321, in _automatic_rendering
    self.render(self.rendering_mode)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 264, in render
    image = self.viewer.get_image()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/graphics.py", line 146, in get_image
    data = pygame.surfarray.array3d(surface)  # in W x H x C channel convention
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/pygame/surfarray.py", line 192, in array3d
    surface_to_array(array, surface)
KeyboardInterrupt
