---------------------------------
| rollout/           |          |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.358      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.845      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.54        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 95          |
|    time_elapsed         | 2163        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.042021126 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.191       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 96          |
|    time_elapsed         | 2184        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.043191407 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.251       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 0.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.74        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 97          |
|    time_elapsed         | 2208        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.032728717 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.356       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.825       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.62        |
|    ep_rew_mean          | 7.58        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 98          |
|    time_elapsed         | 2232        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.028590584 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.213       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.19       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 99         |
|    time_elapsed         | 2256       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.05453929 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.327      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 0.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 100         |
|    time_elapsed         | 2280        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.029824542 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.234       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.94        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 101         |
|    time_elapsed         | 2303        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.049503833 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.22        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.74        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 102         |
|    time_elapsed         | 2325        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.029750397 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.2         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 103         |
|    time_elapsed         | 2349        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.033607095 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.22        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 0.687       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 104         |
|    time_elapsed         | 2375        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.036246624 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.0975      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.332       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 0.774       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.86       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 105        |
|    time_elapsed         | 2398       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.04627639 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.307      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 0.703      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 106         |
|    time_elapsed         | 2422        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.035680637 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.405       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.883       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.42        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 107         |
|    time_elapsed         | 2446        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.042871743 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.15        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.658       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.8      |
|    ep_rew_mean          | 9.52      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 108       |
|    time_elapsed         | 2469      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.0353951 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.891    |
|    explained_variance   | 0.28      |
|    learning_rate        | 0.0005    |
|    loss                 | 0.198     |
|    n_updates            | 2140      |
|    policy_gradient_loss | -0.0418   |
|    value_loss           | 0.634     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 109         |
|    time_elapsed         | 2491        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.033559054 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.152       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.778       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 110        |
|    time_elapsed         | 2514       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.04295283 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.2        |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 0.645      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.52       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 111        |
|    time_elapsed         | 2536       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.04601043 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.263      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 0.632      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.5      |
|    ep_rew_mean          | 9.34      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 112       |
|    time_elapsed         | 2560      |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0326778 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.837    |
|    explained_variance   | 0.203     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.303     |
|    n_updates            | 2220      |
|    policy_gradient_loss | -0.0451   |
|    value_loss           | 0.774     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 113         |
|    time_elapsed         | 2581        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.036514644 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.195       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.779       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 114       |
|    time_elapsed         | 2602      |
|    total_timesteps      | 87552     |
| train/                  |           |
|    approx_kl            | 0.0500437 |
|    clip_fraction        | 0.344     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.833    |
|    explained_variance   | 0.249     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.156     |
|    n_updates            | 2260      |
|    policy_gradient_loss | -0.0438   |
|    value_loss           | 0.575     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.92        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 115         |
|    time_elapsed         | 2622        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.043857764 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.166       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 116         |
|    time_elapsed         | 2643        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.038006242 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.276       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.4         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 117         |
|    time_elapsed         | 2668        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.043368887 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.167       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.28        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 118         |
|    time_elapsed         | 2692        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.038930517 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.269       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 119        |
|    time_elapsed         | 2718       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.03192161 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.818     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.266      |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 0.784      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 120         |
|    time_elapsed         | 2741        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.033884756 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.102       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 9.51        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 121         |
|    time_elapsed         | 2764        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.054504994 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.322       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.81        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 122         |
|    time_elapsed         | 2785        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.039537843 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.257       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 123        |
|    time_elapsed         | 2805       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.05354908 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.257      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0374    |
|    value_loss           | 0.651      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.49        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 124         |
|    time_elapsed         | 2827        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.030346325 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.161       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.649       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.23       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 125        |
|    time_elapsed         | 2851       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.03468795 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.739     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.165      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.731      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.73        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 126         |
|    time_elapsed         | 2873        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.041523952 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.227       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 0.773       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.54        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 127         |
|    time_elapsed         | 2898        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.041379765 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.318       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.721       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.63       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 128        |
|    time_elapsed         | 2926       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.04565419 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.361      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 0.661      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.56        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 129         |
|    time_elapsed         | 2953        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.081112616 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.346       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.752       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.67       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 130        |
|    time_elapsed         | 2983       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.04455244 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.192      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 0.715      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.81        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 131         |
|    time_elapsed         | 3010        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.040551372 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.279       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.652       |
-----------------------------------------
2022-02-19 21:34:16.687 Python[37995:34486735] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
