---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0517    |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.179      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.18      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 95        |
|    time_elapsed         | 2693      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.2017244 |
|    clip_fraction        | 0.519     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.588    |
|    explained_variance   | 0.339     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0453   |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.0726   |
|    value_loss           | 0.186     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.06       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 96         |
|    time_elapsed         | 2720       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.16777535 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0414    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.078     |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.26       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 97         |
|    time_elapsed         | 2747       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.19356291 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00392   |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.077     |
|    value_loss           | 0.192      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 8.93      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 98        |
|    time_elapsed         | 2774      |
|    total_timesteps      | 75264     |
| train/                  |           |
|    approx_kl            | 0.2182524 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.55     |
|    explained_variance   | 0.35      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0569   |
|    n_updates            | 2910      |
|    policy_gradient_loss | -0.0805   |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 9.1       |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 99        |
|    time_elapsed         | 2802      |
|    total_timesteps      | 76032     |
| train/                  |           |
|    approx_kl            | 0.2339338 |
|    clip_fraction        | 0.497     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.559    |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.027    |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.0714   |
|    value_loss           | 0.192     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 100        |
|    time_elapsed         | 2829       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.18268053 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0489    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0844    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 101        |
|    time_elapsed         | 2858       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.20233838 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0221    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0826    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.62       |
|    ep_rew_mean          | 8.2        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 102        |
|    time_elapsed         | 2889       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.22043055 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0701    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0863    |
|    value_loss           | 0.143      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.95      |
|    ep_rew_mean          | 8.5       |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 103       |
|    time_elapsed         | 2921      |
|    total_timesteps      | 79104     |
| train/                  |           |
|    approx_kl            | 0.2587854 |
|    clip_fraction        | 0.539     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.559    |
|    explained_variance   | 0.381     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0449   |
|    n_updates            | 3060      |
|    policy_gradient_loss | -0.0832   |
|    value_loss           | 0.183     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.81       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 104        |
|    time_elapsed         | 2952       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.18242972 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0569    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0747    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.86       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 105        |
|    time_elapsed         | 2978       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.19272159 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0289    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 106        |
|    time_elapsed         | 3005       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.14967039 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0199    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0778    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.41       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 107        |
|    time_elapsed         | 3032       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.19546439 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0496    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0813    |
|    value_loss           | 0.161      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 108        |
|    time_elapsed         | 3060       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.21518327 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0153    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0772    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 109        |
|    time_elapsed         | 3088       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.19502324 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0595    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0796    |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.9        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 110        |
|    time_elapsed         | 3114       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.22137499 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.051     |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0792    |
|    value_loss           | 0.184      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 9.03      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 111       |
|    time_elapsed         | 3143      |
|    total_timesteps      | 85248     |
| train/                  |           |
|    approx_kl            | 0.1653513 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.578    |
|    explained_variance   | 0.272     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.00591   |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.082    |
|    value_loss           | 0.241     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 112        |
|    time_elapsed         | 3168       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.18673456 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0346    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0828    |
|    value_loss           | 0.17       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.88      |
|    ep_rew_mean          | 8.38      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 113       |
|    time_elapsed         | 3194      |
|    total_timesteps      | 86784     |
| train/                  |           |
|    approx_kl            | 0.1912368 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.617    |
|    explained_variance   | 0.32      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0543   |
|    n_updates            | 3360      |
|    policy_gradient_loss | -0.0845   |
|    value_loss           | 0.212     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.21       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 114        |
|    time_elapsed         | 3221       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.20290385 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0175    |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0822    |
|    value_loss           | 0.191      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.3       |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 115       |
|    time_elapsed         | 3249      |
|    total_timesteps      | 88320     |
| train/                  |           |
|    approx_kl            | 0.2032649 |
|    clip_fraction        | 0.534     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.582    |
|    explained_variance   | 0.334     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0745   |
|    n_updates            | 3420      |
|    policy_gradient_loss | -0.0876   |
|    value_loss           | 0.152     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.12       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 116        |
|    time_elapsed         | 3276       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.19964273 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0591    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.081     |
|    value_loss           | 0.184      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 9.06      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 117       |
|    time_elapsed         | 3303      |
|    total_timesteps      | 89856     |
| train/                  |           |
|    approx_kl            | 0.1976973 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.552    |
|    explained_variance   | 0.312     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0329    |
|    n_updates            | 3480      |
|    policy_gradient_loss | -0.0798   |
|    value_loss           | 0.221     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 118        |
|    time_elapsed         | 3330       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.18553239 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0469    |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.176      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.96      |
|    ep_rew_mean          | 8.44      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 119       |
|    time_elapsed         | 3357      |
|    total_timesteps      | 91392     |
| train/                  |           |
|    approx_kl            | 0.2216509 |
|    clip_fraction        | 0.545     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.559    |
|    explained_variance   | 0.343     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0489   |
|    n_updates            | 3540      |
|    policy_gradient_loss | -0.0808   |
|    value_loss           | 0.164     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.9        |
|    ep_rew_mean          | 8.46       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 120        |
|    time_elapsed         | 3385       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.20547993 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0249     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0773    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.58       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 121        |
|    time_elapsed         | 3412       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.21462326 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0537    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0787    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.6        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 122        |
|    time_elapsed         | 3438       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.21997933 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0657    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0845    |
|    value_loss           | 0.227      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 8.86      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 123       |
|    time_elapsed         | 3465      |
|    total_timesteps      | 94464     |
| train/                  |           |
|    approx_kl            | 0.1743362 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.546    |
|    explained_variance   | 0.306     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0513   |
|    n_updates            | 3660      |
|    policy_gradient_loss | -0.0836   |
|    value_loss           | 0.185     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.55       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 124        |
|    time_elapsed         | 3491       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.23064125 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.027     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0833    |
|    value_loss           | 0.161      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 125        |
|    time_elapsed         | 3517       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.23688962 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0534    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0847    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.82       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 126        |
|    time_elapsed         | 3545       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.26783106 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.538     |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0552    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0847    |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.65       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 127        |
|    time_elapsed         | 3572       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.24613418 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0266    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0775    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 128        |
|    time_elapsed         | 3597       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.22338171 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0567    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0797    |
|    value_loss           | 0.183      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 10.4     |
|    ep_rew_mean          | 8.66     |
| time/                   |          |
|    fps                  | 27       |
|    iterations           | 129      |
|    time_elapsed         | 3624     |
|    total_timesteps      | 99072    |
| train/                  |          |
|    approx_kl            | 0.252444 |
|    clip_fraction        | 0.504    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.565   |
|    explained_variance   | 0.384    |
|    learning_rate        | 0.0005   |
|    loss                 | -0.0403  |
|    n_updates            | 3840     |
|    policy_gradient_loss | -0.0804  |
|    value_loss           | 0.189    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 130        |
|    time_elapsed         | 3651       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.21361256 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0749    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0817    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.48       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 131        |
|    time_elapsed         | 3677       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.20518954 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0425    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0837    |
|    value_loss           | 0.24       |
----------------------------------------
2022-02-28 21:53:16.073 Python[71576:2103736] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
t:  55%|██████████████████████████████████████████████████████████▉                                                 | 6/11 [00:00<00:00, 56.49it/s, now=None]

MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
