---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0883      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 0.417       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 4.93       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 95         |
|    time_elapsed         | 1898       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.05436264 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.101      |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.443      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 96          |
|    time_elapsed         | 1921        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.058887053 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.103       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0651     |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 5.71        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 97          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.049758334 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0451      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 98          |
|    time_elapsed         | 1959        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.059935812 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0439      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 99          |
|    time_elapsed         | 1978        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.065899275 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.066       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.515       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 5.22       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 100        |
|    time_elapsed         | 1997       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.04775713 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.747     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.135      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.445      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 5.02        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 101         |
|    time_elapsed         | 2015        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.056506168 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0931      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0614     |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 4.78        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 102         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.051617365 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0986      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0659     |
|    value_loss           | 0.453       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 5.51       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 103        |
|    time_elapsed         | 2053       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.06874788 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.113      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 0.439      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 5.21       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 104        |
|    time_elapsed         | 2072       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.06270502 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00712    |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.325      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 5.1         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 105         |
|    time_elapsed         | 2091        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.060045365 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0238      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 0.425       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 5.44       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 106        |
|    time_elapsed         | 2111       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.06840754 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0523     |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0682    |
|    value_loss           | 0.375      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 5.42        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 107         |
|    time_elapsed         | 2130        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.060581695 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0957      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.352       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 5.58       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 108        |
|    time_elapsed         | 2150       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.04627357 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.84      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0412     |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0586    |
|    value_loss           | 0.394      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 109         |
|    time_elapsed         | 2172        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.050777506 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0918      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.449       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 5.63       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 110        |
|    time_elapsed         | 2190       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.06424772 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.0634     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0334     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 5.17       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 111        |
|    time_elapsed         | 2209       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.06445803 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0306     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.348      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 112         |
|    time_elapsed         | 2228        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.052955393 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0866      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 113         |
|    time_elapsed         | 2247        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.058525383 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0801      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0609     |
|    value_loss           | 0.411       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 5.46       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 114        |
|    time_elapsed         | 2266       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.05336484 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.862     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0664     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.418      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 115         |
|    time_elapsed         | 2284        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.061270524 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.0644      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0727      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 0.395       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 5.56       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 116        |
|    time_elapsed         | 2302       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.05217512 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.111      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.417      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 4.92        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 117         |
|    time_elapsed         | 2321        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.071873285 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0281      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 118         |
|    time_elapsed         | 2340        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.059321906 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.041       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0628     |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 119         |
|    time_elapsed         | 2359        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.055698227 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0873      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0616     |
|    value_loss           | 0.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 5.24       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 120        |
|    time_elapsed         | 2378       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.07076853 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0242     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.345      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 5.41       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 121        |
|    time_elapsed         | 2396       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.06156364 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.103      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.408      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 122         |
|    time_elapsed         | 2415        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.064563565 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0681      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.398       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 5.1        |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 123        |
|    time_elapsed         | 2436       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.06833833 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0926     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0654    |
|    value_loss           | 0.479      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 5.24       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 124        |
|    time_elapsed         | 2456       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.07403911 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00429   |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.382      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 5.39       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 125        |
|    time_elapsed         | 2476       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.06846099 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0566     |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.389      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 5.43       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 126        |
|    time_elapsed         | 2496       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.06431807 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0489     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0599    |
|    value_loss           | 0.371      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 5.48       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 127        |
|    time_elapsed         | 2517       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.05656727 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0266     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 0.328      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 5.46        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 128         |
|    time_elapsed         | 2536        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.051388558 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0709      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 129         |
|    time_elapsed         | 2556        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.069178365 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.025       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.063      |
|    value_loss           | 0.292       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 5.77       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 130        |
|    time_elapsed         | 2576       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.08671192 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.759     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00446    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0654    |
|    value_loss           | 0.342      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 131         |
|    time_elapsed         | 2596        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.064066194 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0888      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 0.301       |
-----------------------------------------
2022-02-20 19:17:14.691 Python[23459:35227911] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
t:   0%|                              | 0/16 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_ppo.py", line 54, in <module>
    obs, reward, done, info = env.step(action)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py", line 11, in step
    observation, reward, done, info = self.env.step(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/roundabout_env.py", line 98, in step
    self._simulate(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 241, in _simulate
    self._automatic_rendering()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 321, in _automatic_rendering
    self.render(self.rendering_mode)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 259, in render
    self.viewer.display()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/graphics.py", line 99, in display
    RoadGraphics.display(self.env.road, self.sim_surface)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 241, in display
    LaneGraphics.display(l, surface)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 132, in display
    cls.continuous_curve(lane, surface, stripes_count, s0, side)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 168, in continuous_curve
    cls.draw_stripes(lane, surface, starts, ends, lats)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 202, in draw_stripes
    if abs(starts[k] - ends[k]) > 0.5 * cls.STRIPE_LENGTH:
KeyboardInterrupt
