---------------------------------
| rollout/           |          |
|    loss                 | 0.364       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.635       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 95        |
|    time_elapsed         | 1955      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.0367104 |
|    clip_fraction        | 0.162     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.417    |
|    explained_variance   | 0.335     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.282     |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.0313   |
|    value_loss           | 0.658     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 96          |
|    time_elapsed         | 1975        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.048092145 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.22        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 97          |
|    time_elapsed         | 1994        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.026382508 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.176       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 98          |
|    time_elapsed         | 2013        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.040258083 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.295       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 99          |
|    time_elapsed         | 2033        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.035699714 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.202       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 100         |
|    time_elapsed         | 2056        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.046865437 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.323       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 101        |
|    time_elapsed         | 2076       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.04235309 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.375     |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.19       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.531      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 102         |
|    time_elapsed         | 2095        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.057149556 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.289       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 103         |
|    time_elapsed         | 2115        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.025941184 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.42        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.745       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 104        |
|    time_elapsed         | 2134       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.03360374 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.365     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.205      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.669      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 105        |
|    time_elapsed         | 2154       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.03358865 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.411     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.297      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 0.653      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 106         |
|    time_elapsed         | 2173        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.034705393 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.279       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.642       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 107       |
|    time_elapsed         | 2193      |
|    total_timesteps      | 82176     |
| train/                  |           |
|    approx_kl            | 0.0583014 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.397    |
|    explained_variance   | 0.336     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.171     |
|    n_updates            | 2120      |
|    policy_gradient_loss | -0.0418   |
|    value_loss           | 0.582     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 108        |
|    time_elapsed         | 2213       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.05399194 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.41      |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.163      |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.631      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 109         |
|    time_elapsed         | 2241        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.024964573 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.122       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.601       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 110        |
|    time_elapsed         | 2264       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.04108368 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.459      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 0.747      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 111         |
|    time_elapsed         | 2283        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.036007144 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.147       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 112         |
|    time_elapsed         | 2303        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.050057825 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.207       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 113         |
|    time_elapsed         | 2323        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.077724405 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.212       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 114         |
|    time_elapsed         | 2348        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.048717935 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.198       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.528       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 9.82       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 115        |
|    time_elapsed         | 2369       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.06878175 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.351     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.237      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 0.578      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 116         |
|    time_elapsed         | 2390        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.052575644 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.185       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 117         |
|    time_elapsed         | 2410        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.041630406 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.271       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 118         |
|    time_elapsed         | 2429        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.038944248 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.245       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 0.659       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 119        |
|    time_elapsed         | 2452       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.02942042 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.401     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.194      |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 0.573      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 120         |
|    time_elapsed         | 2479        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.028804263 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.132       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 121         |
|    time_elapsed         | 2503        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.043710407 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.122       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 122         |
|    time_elapsed         | 2523        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.042009447 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 123         |
|    time_elapsed         | 2544        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.073965535 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.289       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.678       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 124       |
|    time_elapsed         | 2564      |
|    total_timesteps      | 95232     |
| train/                  |           |
|    approx_kl            | 0.0436516 |
|    clip_fraction        | 0.212     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.497    |
|    explained_variance   | 0.29      |
|    learning_rate        | 0.0005    |
|    loss                 | 0.287     |
|    n_updates            | 2460      |
|    policy_gradient_loss | -0.0372   |
|    value_loss           | 0.8       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 125         |
|    time_elapsed         | 2583        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.036743093 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.19        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.681       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 126        |
|    time_elapsed         | 2603       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.02781558 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.367     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.289      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.769      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 127        |
|    time_elapsed         | 2623       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.04454271 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.407     |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.21       |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0315    |
|    value_loss           | 0.646      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 128         |
|    time_elapsed         | 2643        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.036570903 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.4         |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 129         |
|    time_elapsed         | 2662        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.036411833 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.329       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.753       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 130        |
|    time_elapsed         | 2682       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.05534573 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.488     |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.11       |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0296    |
|    value_loss           | 0.712      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 131        |
|    time_elapsed         | 2702       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.05804686 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.246      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0308    |
|    value_loss           | 0.714      |
----------------------------------------
2022-02-19 13:24:48.826 Python[866:34175420] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
/Users/visakkumar/Desktop/reactive/highway-env/highway_env/utils.py:357: RuntimeWarning: divide by zero encountered in double_scalars
  interval_1 = [(a - r) @ u / rqu, (b - r) @ u / rqu]
