---------------------------------
| rollout/           |          |
|    ep_len_mean          | 9.89      |
|    ep_rew_mean          | 8.53      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 95        |
|    time_elapsed         | 2848      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.4632769 |
|    clip_fraction        | 0.519     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.42     |
|    explained_variance   | 0.214     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00748   |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.0747   |
|    value_loss           | 0.381     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.85       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 96         |
|    time_elapsed         | 2878       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.31430992 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.001      |
|    loss                 | 0.105      |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0683    |
|    value_loss           | 0.411      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 9.06      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 97        |
|    time_elapsed         | 2908      |
|    total_timesteps      | 74496     |
| train/                  |           |
|    approx_kl            | 0.3550851 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.433    |
|    explained_variance   | 0.255     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0611    |
|    n_updates            | 2880      |
|    policy_gradient_loss | -0.0588   |
|    value_loss           | 0.412     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 98         |
|    time_elapsed         | 2939       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.44414032 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.45      |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0283    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.322      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 9.19      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 99        |
|    time_elapsed         | 2968      |
|    total_timesteps      | 76032     |
| train/                  |           |
|    approx_kl            | 0.5108536 |
|    clip_fraction        | 0.537     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.442    |
|    explained_variance   | 0.161     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0424    |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.0662   |
|    value_loss           | 0.332     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.96      |
|    ep_rew_mean          | 8.57      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 100       |
|    time_elapsed         | 3000      |
|    total_timesteps      | 76800     |
| train/                  |           |
|    approx_kl            | 0.4385202 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.455    |
|    explained_variance   | 0.295     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00845  |
|    n_updates            | 2970      |
|    policy_gradient_loss | -0.0705   |
|    value_loss           | 0.284     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 9.26      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 101       |
|    time_elapsed         | 3029      |
|    total_timesteps      | 77568     |
| train/                  |           |
|    approx_kl            | 0.4296204 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.459    |
|    explained_variance   | 0.337     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0359   |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.0699   |
|    value_loss           | 0.273     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | 8.49       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 102        |
|    time_elapsed         | 3059       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.44069672 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00339   |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0723    |
|    value_loss           | 0.256      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.98       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 103        |
|    time_elapsed         | 3089       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.43043682 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.479     |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00458   |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0725    |
|    value_loss           | 0.304      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.27       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 104        |
|    time_elapsed         | 3118       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.41664997 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.481     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0292     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 0.348      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.58       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 105        |
|    time_elapsed         | 3149       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.41782188 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.449     |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0587     |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.27       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.3     |
|    ep_rew_mean          | 9.47     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 106      |
|    time_elapsed         | 3178     |
|    total_timesteps      | 81408    |
| train/                  |          |
|    approx_kl            | 0.655943 |
|    clip_fraction        | 0.532    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.447   |
|    explained_variance   | 0.266    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0319  |
|    n_updates            | 3150     |
|    policy_gradient_loss | -0.0687  |
|    value_loss           | 0.289    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.64       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 107        |
|    time_elapsed         | 3208       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.42552134 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.417     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0665     |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.071     |
|    value_loss           | 0.324      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.72       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 108        |
|    time_elapsed         | 3238       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.50369567 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0687     |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.353      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.28       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 109        |
|    time_elapsed         | 3268       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.38984433 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.417     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0289     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.304      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.54       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 110        |
|    time_elapsed         | 3298       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.37078437 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0234    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 0.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.8        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 111        |
|    time_elapsed         | 3329       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.54783094 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.426     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0492    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.269      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 9.52      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 112       |
|    time_elapsed         | 3360      |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.5105357 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.416    |
|    explained_variance   | 0.351     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0182    |
|    n_updates            | 3330      |
|    policy_gradient_loss | -0.0716   |
|    value_loss           | 0.301     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 8.85      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 113       |
|    time_elapsed         | 3392      |
|    total_timesteps      | 86784     |
| train/                  |           |
|    approx_kl            | 0.7490675 |
|    clip_fraction        | 0.565     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.447    |
|    explained_variance   | 0.315     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0945    |
|    n_updates            | 3360      |
|    policy_gradient_loss | -0.0621   |
|    value_loss           | 0.282     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 9.08      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 114       |
|    time_elapsed         | 3423      |
|    total_timesteps      | 87552     |
| train/                  |           |
|    approx_kl            | 0.5020142 |
|    clip_fraction        | 0.544     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.406    |
|    explained_variance   | 0.31      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0215   |
|    n_updates            | 3390      |
|    policy_gradient_loss | -0.063    |
|    value_loss           | 0.28      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.57      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 115       |
|    time_elapsed         | 3454      |
|    total_timesteps      | 88320     |
| train/                  |           |
|    approx_kl            | 0.6410195 |
|    clip_fraction        | 0.537     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.422    |
|    explained_variance   | 0.227     |
|    learning_rate        | 0.001     |
|    loss                 | -0.024    |
|    n_updates            | 3420      |
|    policy_gradient_loss | -0.0801   |
|    value_loss           | 0.344     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 9.39     |
|    ep_rew_mean          | 8.25     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 116      |
|    time_elapsed         | 3483     |
|    total_timesteps      | 89088    |
| train/                  |          |
|    approx_kl            | 0.453583 |
|    clip_fraction        | 0.498    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.402   |
|    explained_variance   | 0.328    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0144  |
|    n_updates            | 3450     |
|    policy_gradient_loss | -0.0406  |
|    value_loss           | 0.258    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.49      |
|    ep_rew_mean          | 8.43      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 117       |
|    time_elapsed         | 3512      |
|    total_timesteps      | 89856     |
| train/                  |           |
|    approx_kl            | 0.4024789 |
|    clip_fraction        | 0.542     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.452    |
|    explained_variance   | 0.292     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0311    |
|    n_updates            | 3480      |
|    policy_gradient_loss | -0.0789   |
|    value_loss           | 0.341     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.61      |
|    ep_rew_mean          | 8.49      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 118       |
|    time_elapsed         | 3542      |
|    total_timesteps      | 90624     |
| train/                  |           |
|    approx_kl            | 0.5754021 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.426    |
|    explained_variance   | 0.306     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0481    |
|    n_updates            | 3510      |
|    policy_gradient_loss | -0.0671   |
|    value_loss           | 0.302     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.12       |
|    ep_rew_mean          | 8.1        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 119        |
|    time_elapsed         | 3572       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.42039824 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0976     |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.87       |
|    ep_rew_mean          | 8.66       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 120        |
|    time_elapsed         | 3601       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.42304718 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.427     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0079     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.399      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 121        |
|    time_elapsed         | 3632       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.48708892 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.434     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0264    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.357      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 122        |
|    time_elapsed         | 3662       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.48309842 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.435     |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00987    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 0.361      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 9.07      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 123       |
|    time_elapsed         | 3694      |
|    total_timesteps      | 94464     |
| train/                  |           |
|    approx_kl            | 0.4540284 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.453    |
|    explained_variance   | 0.253     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0446    |
|    n_updates            | 3660      |
|    policy_gradient_loss | -0.0636   |
|    value_loss           | 0.337     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.94       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 124        |
|    time_elapsed         | 3723       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.53200215 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.438     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0463     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.355      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.19      |
|    ep_rew_mean          | 8.15      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 125       |
|    time_elapsed         | 3753      |
|    total_timesteps      | 96000     |
| train/                  |           |
|    approx_kl            | 0.5024715 |
|    clip_fraction        | 0.566     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.448    |
|    explained_variance   | 0.383     |
|    learning_rate        | 0.001     |
|    loss                 | -0.000181 |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.0743   |
|    value_loss           | 0.275     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.92      |
|    ep_rew_mean          | 8.66      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 126       |
|    time_elapsed         | 3784      |
|    total_timesteps      | 96768     |
| train/                  |           |
|    approx_kl            | 0.4575162 |
|    clip_fraction        | 0.535     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.449    |
|    explained_variance   | 0.295     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0217    |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.065    |
|    value_loss           | 0.342     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 127        |
|    time_elapsed         | 3815       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.46825173 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.001      |
|    loss                 | 0.031      |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0712    |
|    value_loss           | 0.341      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 9.03       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 128        |
|    time_elapsed         | 3845       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.39870012 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0224    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.339      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.8        |
|    ep_rew_mean          | 8.57       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 129        |
|    time_elapsed         | 3874       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.46346983 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0217     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 130        |
|    time_elapsed         | 3904       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.42728248 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0141    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.326      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 9.08       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 131        |
|    time_elapsed         | 3933       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.56941813 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0146     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.341      |
----------------------------------------
2022-02-22 22:35:28.713 Python[86818:1496806] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
t:   0%|                                   | 0/8 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
t:  55%|██████████████▏           | 6/11 [00:00<00:00, 54.41it/s, now=None]

MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
t:  46%|████████████              | 6/13 [00:00<00:00, 56.23it/s, now=None]

MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
t:   0%|                                   | 0/7 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
t:  55%|██████████████▏           | 6/11 [00:00<00:00, 54.18it/s, now=None]

MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
