---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | 0.371       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 95         |
|    time_elapsed         | 2160       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.03563298 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.616      |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0296    |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 96         |
|    time_elapsed         | 2189       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.04284799 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.375      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 0.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 97          |
|    time_elapsed         | 2218        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.029979134 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.56        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.84        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 98          |
|    time_elapsed         | 2244        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.051956777 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.455       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 99          |
|    time_elapsed         | 2268        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.028318388 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.795       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.76        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 100         |
|    time_elapsed         | 2292        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.024406282 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.471       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.76        |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 101         |
|    time_elapsed         | 2316        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.033967435 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.693       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.45       |
|    ep_rew_mean          | 7.42       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 102        |
|    time_elapsed         | 2340       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.03343006 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.812      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 103        |
|    time_elapsed         | 2364       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.03582606 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.452      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0309    |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 104         |
|    time_elapsed         | 2387        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.029596226 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.0809      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.32        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.972       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.14       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 105        |
|    time_elapsed         | 2411       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.04701081 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.433      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.12        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 106         |
|    time_elapsed         | 2435        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.026988192 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.223       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 107         |
|    time_elapsed         | 2459        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.040241864 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.318       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 8.37        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 108         |
|    time_elapsed         | 2483        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.045757238 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.471       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 109         |
|    time_elapsed         | 2508        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.042345624 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.488       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 8.16        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 110         |
|    time_elapsed         | 2535        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.031770032 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.317       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 8.96        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 111         |
|    time_elapsed         | 2558        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.034653626 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.384       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 7.8        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 112        |
|    time_elapsed         | 2582       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.03310005 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.346      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 0.973      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 7.87        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 113         |
|    time_elapsed         | 2606        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.028443398 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0005      |
|    loss                 | 2.29        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 7.96       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 114        |
|    time_elapsed         | 2631       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.03814396 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.325      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 115        |
|    time_elapsed         | 2658       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.04545034 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.369      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.87        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 116         |
|    time_elapsed         | 2685        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.049432054 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.415       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.51        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 117         |
|    time_elapsed         | 2708        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.037068795 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.421       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 8.71        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 118         |
|    time_elapsed         | 2732        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.041433606 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.316       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.977       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 8.32        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 119         |
|    time_elapsed         | 2754        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.032375574 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.313       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.877       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 7.69       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 120        |
|    time_elapsed         | 2775       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.03690922 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.281      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 0.943      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 121         |
|    time_elapsed         | 2799        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.035899222 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.505       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 122         |
|    time_elapsed         | 2824        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.037398797 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.289       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.944       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 123        |
|    time_elapsed         | 2847       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.04264863 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.269      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 7.46       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 124        |
|    time_elapsed         | 2870       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.03378984 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.459      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 1.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 7.43       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 125        |
|    time_elapsed         | 2893       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.03945906 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.463      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0341    |
|    value_loss           | 1.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.49       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 126        |
|    time_elapsed         | 2916       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.03276241 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.303      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.53       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 127        |
|    time_elapsed         | 2939       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.05220298 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.834     |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.323      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.907      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 128         |
|    time_elapsed         | 2962        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.045948435 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.422       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 129        |
|    time_elapsed         | 2985       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.03842339 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.298      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 0.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.1         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 130         |
|    time_elapsed         | 3010        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.044706225 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.318       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 131        |
|    time_elapsed         | 3033       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.03786371 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.137      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.424      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 1.04       |
----------------------------------------
2022-02-20 00:21:33.339 Python[57588:34615793] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
