---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0567   |
|    value_loss           | 0.198     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 129        |
|    time_elapsed         | 3896       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.48126224 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.355     |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0314    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0693    |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 130        |
|    time_elapsed         | 3926       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.44225872 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.367     |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0116    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0616    |
|    value_loss           | 0.252      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 131        |
|    time_elapsed         | 3957       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.50390047 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.379     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0753     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.221      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 132       |
|    time_elapsed         | 3989      |
|    total_timesteps      | 101376    |
| train/                  |           |
|    approx_kl            | 0.5086446 |
|    clip_fraction        | 0.532     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.365    |
|    explained_variance   | 0.231     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00922   |
|    n_updates            | 3930      |
|    policy_gradient_loss | -0.0797   |
|    value_loss           | 0.24      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 10.1      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 133       |
|    time_elapsed         | 4019      |
|    total_timesteps      | 102144    |
| train/                  |           |
|    approx_kl            | 0.4580705 |
|    clip_fraction        | 0.492     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.359    |
|    explained_variance   | 0.205     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0163   |
|    n_updates            | 3960      |
|    policy_gradient_loss | -0.0668   |
|    value_loss           | 0.184     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.7     |
|    ep_rew_mean          | 10.2     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 134      |
|    time_elapsed         | 4047     |
|    total_timesteps      | 102912   |
| train/                  |          |
|    approx_kl            | 0.546489 |
|    clip_fraction        | 0.519    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.346   |
|    explained_variance   | 0.202    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0311  |
|    n_updates            | 3990     |
|    policy_gradient_loss | -0.0666  |
|    value_loss           | 0.186    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 135        |
|    time_elapsed         | 4077       |
|    total_timesteps      | 103680     |
| train/                  |            |
|    approx_kl            | 0.46068463 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.374     |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0162    |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 136        |
|    time_elapsed         | 4106       |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.38990912 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.353     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0422    |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0755    |
|    value_loss           | 0.233      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 137       |
|    time_elapsed         | 4137      |
|    total_timesteps      | 105216    |
| train/                  |           |
|    approx_kl            | 0.4809328 |
|    clip_fraction        | 0.489     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.323    |
|    explained_variance   | 0.192     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0244   |
|    n_updates            | 4080      |
|    policy_gradient_loss | -0.0703   |
|    value_loss           | 0.25      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 138        |
|    time_elapsed         | 4167       |
|    total_timesteps      | 105984     |
| train/                  |            |
|    approx_kl            | 0.49103078 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.315     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0265    |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 139        |
|    time_elapsed         | 4198       |
|    total_timesteps      | 106752     |
| train/                  |            |
|    approx_kl            | 0.55404127 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.331     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00637    |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0666    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 140        |
|    time_elapsed         | 4231       |
|    total_timesteps      | 107520     |
| train/                  |            |
|    approx_kl            | 0.50736684 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.327     |
|    explained_variance   | 0.137      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00749   |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.279      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 141        |
|    time_elapsed         | 4261       |
|    total_timesteps      | 108288     |
| train/                  |            |
|    approx_kl            | 0.40534267 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.336     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0551    |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 142        |
|    time_elapsed         | 4294       |
|    total_timesteps      | 109056     |
| train/                  |            |
|    approx_kl            | 0.47084847 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.361     |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0231     |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.059     |
|    value_loss           | 0.266      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 143        |
|    time_elapsed         | 4325       |
|    total_timesteps      | 109824     |
| train/                  |            |
|    approx_kl            | 0.42446792 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.311     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00553    |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 144        |
|    time_elapsed         | 4355       |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.43661067 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.315     |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0158    |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 0.229      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 145       |
|    time_elapsed         | 4385      |
|    total_timesteps      | 111360    |
| train/                  |           |
|    approx_kl            | 0.4626977 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.315    |
|    explained_variance   | 0.238     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0572   |
|    n_updates            | 4320      |
|    policy_gradient_loss | -0.0535   |
|    value_loss           | 0.237     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 146        |
|    time_elapsed         | 4417       |
|    total_timesteps      | 112128     |
| train/                  |            |
|    approx_kl            | 0.44439113 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.293     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00945   |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 147        |
|    time_elapsed         | 4449       |
|    total_timesteps      | 112896     |
| train/                  |            |
|    approx_kl            | 0.47447625 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.298     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.001      |
|    loss                 | 0.0224     |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.25       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 148       |
|    time_elapsed         | 4487      |
|    total_timesteps      | 113664    |
| train/                  |           |
|    approx_kl            | 0.4024818 |
|    clip_fraction        | 0.413     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.296    |
|    explained_variance   | 0.187     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00768  |
|    n_updates            | 4410      |
|    policy_gradient_loss | -0.063    |
|    value_loss           | 0.31      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.9     |
|    ep_rew_mean          | 10.3     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 149      |
|    time_elapsed         | 4523     |
|    total_timesteps      | 114432   |
| train/                  |          |
|    approx_kl            | 0.466871 |
|    clip_fraction        | 0.433    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.276   |
|    explained_variance   | 0.247    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0336  |
|    n_updates            | 4440     |
|    policy_gradient_loss | -0.0628  |
|    value_loss           | 0.257    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 150        |
|    time_elapsed         | 4555       |
|    total_timesteps      | 115200     |
| train/                  |            |
|    approx_kl            | 0.52886826 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0433     |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 0.224      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 151       |
|    time_elapsed         | 4589      |
|    total_timesteps      | 115968    |
| train/                  |           |
|    approx_kl            | 0.5556918 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.262    |
|    explained_variance   | 0.23      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0243   |
|    n_updates            | 4500      |
|    policy_gradient_loss | -0.0607   |
|    value_loss           | 0.228     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.5      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 152       |
|    time_elapsed         | 4622      |
|    total_timesteps      | 116736    |
| train/                  |           |
|    approx_kl            | 0.6460085 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.255    |
|    explained_variance   | 0.203     |
|    learning_rate        | 0.001     |
|    loss                 | -0.039    |
|    n_updates            | 4530      |
|    policy_gradient_loss | -0.0584   |
|    value_loss           | 0.241     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 153        |
|    time_elapsed         | 4655       |
|    total_timesteps      | 117504     |
| train/                  |            |
|    approx_kl            | 0.58547693 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.001      |
|    loss                 | -0.022     |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 154        |
|    time_elapsed         | 4690       |
|    total_timesteps      | 118272     |
| train/                  |            |
|    approx_kl            | 0.54052097 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.266     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0713     |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.0578    |
|    value_loss           | 0.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 155        |
|    time_elapsed         | 4722       |
|    total_timesteps      | 119040     |
| train/                  |            |
|    approx_kl            | 0.64468986 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0444    |
|    n_updates            | 4620       |
|    policy_gradient_loss | -0.0586    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 156        |
|    time_elapsed         | 4756       |
|    total_timesteps      | 119808     |
| train/                  |            |
|    approx_kl            | 0.42904142 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.27      |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.001      |
|    loss                 | 0.117      |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0587    |
|    value_loss           | 0.318      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 157        |
|    time_elapsed         | 4787       |
|    total_timesteps      | 120576     |
| train/                  |            |
|    approx_kl            | 0.45601925 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.256     |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0291    |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.219      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 14.4     |
|    ep_rew_mean          | 11.4     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 158      |
|    time_elapsed         | 4818     |
|    total_timesteps      | 121344   |
| train/                  |          |
|    approx_kl            | 0.597351 |
|    clip_fraction        | 0.386    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.252   |
|    explained_variance   | 0.208    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0132   |
|    n_updates            | 4710     |
|    policy_gradient_loss | -0.0523  |
|    value_loss           | 0.278    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 159        |
|    time_elapsed         | 4847       |
|    total_timesteps      | 122112     |
| train/                  |            |
|    approx_kl            | 0.54407966 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.272     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0434     |
|    n_updates            | 4740       |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 160        |
|    time_elapsed         | 4878       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.54168004 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.317     |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0113    |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.0599    |
|    value_loss           | 0.298      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 161        |
|    time_elapsed         | 4911       |
|    total_timesteps      | 123648     |
| train/                  |            |
|    approx_kl            | 0.62548643 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.306     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0572     |
|    n_updates            | 4800       |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 0.27       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.7      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 162       |
|    time_elapsed         | 4943      |
|    total_timesteps      | 124416    |
| train/                  |           |
|    approx_kl            | 0.6026266 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.314    |
|    explained_variance   | 0.27      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0223    |
|    n_updates            | 4830      |
|    policy_gradient_loss | -0.0611   |
|    value_loss           | 0.251     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 163        |
|    time_elapsed         | 4976       |
|    total_timesteps      | 125184     |
| train/                  |            |
|    approx_kl            | 0.59741306 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.299     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0235    |
|    n_updates            | 4860       |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 0.225      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.7      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 164       |
|    time_elapsed         | 5009      |
|    total_timesteps      | 125952    |
| train/                  |           |
|    approx_kl            | 0.6691885 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.299    |
|    explained_variance   | 0.363     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00473   |
|    n_updates            | 4890      |
|    policy_gradient_loss | -0.067    |
|    value_loss           | 0.232     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 165       |
|    time_elapsed         | 5042      |
|    total_timesteps      | 126720    |
| train/                  |           |
|    approx_kl            | 0.5291719 |
|    clip_fraction        | 0.445     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.317    |
|    explained_variance   | 0.246     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0202   |
|    n_updates            | 4920      |
|    policy_gradient_loss | -0.0634   |
|    value_loss           | 0.245     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 166        |
|    time_elapsed         | 5076       |
|    total_timesteps      | 127488     |
| train/                  |            |
|    approx_kl            | 0.49249256 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0261    |
|    n_updates            | 4950       |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 0.272      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.3     |
|    ep_rew_mean          | 9.83     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 167      |
|    time_elapsed         | 5110     |
|    total_timesteps      | 128256   |
| train/                  |          |
|    approx_kl            | 0.520302 |
|    clip_fraction        | 0.459    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.304   |
|    explained_variance   | 0.33     |
|    learning_rate        | 0.001    |
|    loss                 | -0.0246  |
|    n_updates            | 4980     |
|    policy_gradient_loss | -0.063   |
|    value_loss           | 0.212    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.8      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 168       |
|    time_elapsed         | 5141      |
|    total_timesteps      | 129024    |
| train/                  |           |
|    approx_kl            | 0.4885204 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.297    |
|    explained_variance   | 0.157     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0212   |
|    n_updates            | 5010      |
|    policy_gradient_loss | -0.0654   |
|    value_loss           | 0.267     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 13.7     |
|    ep_rew_mean          | 10.9     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 169      |
|    time_elapsed         | 5173     |
|    total_timesteps      | 129792   |
| train/                  |          |
|    approx_kl            | 0.510403 |
|    clip_fraction        | 0.478    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.304   |
|    explained_variance   | 0.323    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0611  |
|    n_updates            | 5040     |
|    policy_gradient_loss | -0.0607  |
|    value_loss           | 0.207    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 170        |
|    time_elapsed         | 5203       |
|    total_timesteps      | 130560     |
| train/                  |            |
|    approx_kl            | 0.58627933 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0164    |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.0628    |
|    value_loss           | 0.258      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.8      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 171       |
|    time_elapsed         | 5236      |
|    total_timesteps      | 131328    |
| train/                  |           |
|    approx_kl            | 0.5476299 |
|    clip_fraction        | 0.486     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.289    |
|    explained_variance   | 0.32      |
|    learning_rate        | 0.001     |
|    loss                 | -0.027    |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.0614   |
|    value_loss           | 0.209     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 172        |
|    time_elapsed         | 5270       |
|    total_timesteps      | 132096     |
| train/                  |            |
|    approx_kl            | 0.57828146 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.001      |
|    loss                 | 0.012      |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.265      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.7      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 173       |
|    time_elapsed         | 5304      |
|    total_timesteps      | 132864    |
| train/                  |           |
|    approx_kl            | 0.5128478 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.273    |
|    explained_variance   | 0.34      |
|    learning_rate        | 0.001     |
|    loss                 | -0.00875  |
|    n_updates            | 5160      |
|    policy_gradient_loss | -0.0595   |
|    value_loss           | 0.246     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 174        |
|    time_elapsed         | 5337       |
|    total_timesteps      | 133632     |
| train/                  |            |
|    approx_kl            | 0.50371325 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.272     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0278    |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.236      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14        |
|    ep_rew_mean          | 11.2      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 175       |
|    time_elapsed         | 5373      |
|    total_timesteps      | 134400    |
| train/                  |           |
|    approx_kl            | 0.5229834 |
|    clip_fraction        | 0.471     |
