---------------------------------
| rollout/           |          |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.203       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 9.89        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 95          |
|    time_elapsed         | 2110        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.041295677 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.249       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.31        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 96          |
|    time_elapsed         | 2132        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.031336855 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.265       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.822       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 97         |
|    time_elapsed         | 2155       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.03091343 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.371      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.796      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 8.31       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 98         |
|    time_elapsed         | 2177       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.03647589 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.308      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 0.959      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 8.18        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 99          |
|    time_elapsed         | 2199        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.040622033 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.306       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 100         |
|    time_elapsed         | 2222        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.034920275 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.278       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.986       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 101         |
|    time_elapsed         | 2244        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.045986366 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.246       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 102         |
|    time_elapsed         | 2266        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.027634727 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.217       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.798       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 9.02       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 103        |
|    time_elapsed         | 2288       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.03608419 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.754     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.273      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.742      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 9.29      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 104       |
|    time_elapsed         | 2309      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0341958 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.729    |
|    explained_variance   | 0.227     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.491     |
|    n_updates            | 2060      |
|    policy_gradient_loss | -0.0378   |
|    value_loss           | 0.858     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 8.49        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 105         |
|    time_elapsed         | 2332        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.044225708 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.335       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 0.758       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.17        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 106         |
|    time_elapsed         | 2354        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.033180516 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.296       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 107         |
|    time_elapsed         | 2376        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.037613995 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.849       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.18        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 108         |
|    time_elapsed         | 2399        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.037441194 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.323       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 109        |
|    time_elapsed         | 2421       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.04928416 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.495      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0396    |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 9           |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 110         |
|    time_elapsed         | 2443        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.029642845 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.315       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.953       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 8.41        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 111         |
|    time_elapsed         | 2465        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.033683788 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.283       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 7.96        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 112         |
|    time_elapsed         | 2487        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.035398576 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.408       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.14        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 113         |
|    time_elapsed         | 2509        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.029233469 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.333       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.926       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 114         |
|    time_elapsed         | 2531        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.035811175 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.227       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 7.3         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 115         |
|    time_elapsed         | 2553        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.029658025 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.599       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 116         |
|    time_elapsed         | 2575        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.040059593 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.476       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 117         |
|    time_elapsed         | 2598        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.032370273 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.528       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.03        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 118         |
|    time_elapsed         | 2620        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.031458315 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.458       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.61        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 119         |
|    time_elapsed         | 2644        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.033061925 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.434       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.908       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 7.5        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 120        |
|    time_elapsed         | 2670       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.03235391 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.416      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0385    |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.08       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 121        |
|    time_elapsed         | 2694       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.03630204 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.298      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 8.29        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 122         |
|    time_elapsed         | 2714        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.033608746 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.325       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 1           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 123        |
|    time_elapsed         | 2735       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.04302241 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.475      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 8.75       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 124        |
|    time_elapsed         | 2764       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.04312605 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.851     |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.372      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0344    |
|    value_loss           | 0.959      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 8.53        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 125         |
|    time_elapsed         | 2785        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.039396573 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.324       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 8.8        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 126        |
|    time_elapsed         | 2815       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.03990786 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.257      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0427    |
|    value_loss           | 0.918      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 127         |
|    time_elapsed         | 2839        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.038863268 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.247       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 128         |
|    time_elapsed         | 2865        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.028996775 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.338       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 129         |
|    time_elapsed         | 2889        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.037888665 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.345       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.977       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 130         |
|    time_elapsed         | 2913        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.037483066 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.301       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 0.998       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 8.84        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 131         |
|    time_elapsed         | 2940        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.068741396 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | -0.00221    |
|    learning_rate        | 0.0005      |
|    loss                 | 0.184       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.813       |
-----------------------------------------
2022-02-20 07:43:45.401 Python[74528:34820887] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
