---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005     |
|    loss                 | 0.395      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 9.04        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 95          |
|    time_elapsed         | 2068        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.064653955 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.0984      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.358       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.978       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.44        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 96          |
|    time_elapsed         | 2093        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.024356427 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.415       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 8.49       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 97         |
|    time_elapsed         | 2117       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.04234257 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.343      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 9.57        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 98          |
|    time_elapsed         | 2144        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.027262753 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.333       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.921       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 9.15       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 99         |
|    time_elapsed         | 2168       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.03047476 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.257      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.984      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.1         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 100         |
|    time_elapsed         | 2190        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.041503306 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.0923      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.5         |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 101         |
|    time_elapsed         | 2211        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.035014056 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.527       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 102         |
|    time_elapsed         | 2236        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.036890417 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0005      |
|    loss                 | 1           |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 8.18       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 103        |
|    time_elapsed         | 2260       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.03045781 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.393      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0396    |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 104         |
|    time_elapsed         | 2284        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.027943134 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.55        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 7.24        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 105         |
|    time_elapsed         | 2307        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.043247372 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.729       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 106         |
|    time_elapsed         | 2328        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.020709654 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.393       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 7.4        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 107        |
|    time_elapsed         | 2350       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.03697267 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.628      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 7.73       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 108        |
|    time_elapsed         | 2371       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.03557022 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.707      |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 7.8         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 109         |
|    time_elapsed         | 2396        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.033083573 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.462       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 1.41        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 8.04      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 110       |
|    time_elapsed         | 2420      |
|    total_timesteps      | 84480     |
| train/                  |           |
|    approx_kl            | 0.0465447 |
|    clip_fraction        | 0.305     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.796    |
|    explained_variance   | 0.222     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.502     |
|    n_updates            | 2180      |
|    policy_gradient_loss | -0.0421   |
|    value_loss           | 1.29      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 111         |
|    time_elapsed         | 2444        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.037446473 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.438       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 112         |
|    time_elapsed         | 2468        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.033117007 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.813       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 113         |
|    time_elapsed         | 2492        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.048435267 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.559       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 114         |
|    time_elapsed         | 2517        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.037535947 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.227       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 8.12        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 115         |
|    time_elapsed         | 2540        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.035390038 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.684       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 8.09       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 116        |
|    time_elapsed         | 2564       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.02955263 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.267      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 7.66       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 117        |
|    time_elapsed         | 2589       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.03802375 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.12       |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 1.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 7.69       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 118        |
|    time_elapsed         | 2613       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.03660396 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.446      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0463    |
|    value_loss           | 1.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 8.4        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 119        |
|    time_elapsed         | 2638       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.06459159 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.245      |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 1.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 7.92       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 120        |
|    time_elapsed         | 2662       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.04956693 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.748     |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.357      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 7.96       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 121        |
|    time_elapsed         | 2684       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.03587363 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0005     |
|    loss                 | 1          |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0467    |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 122         |
|    time_elapsed         | 2706        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.034810547 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.275       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 7.77        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 123         |
|    time_elapsed         | 2729        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.045509998 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.496       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 124        |
|    time_elapsed         | 2751       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.04211988 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.732      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 7.38       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 125        |
|    time_elapsed         | 2773       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.03864273 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.354      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 7.97        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 126         |
|    time_elapsed         | 2795        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.043392744 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.0884      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.547       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 127        |
|    time_elapsed         | 2818       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.05214308 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.86      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.298      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.39        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 128         |
|    time_elapsed         | 2841        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.034655534 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.426       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 129         |
|    time_elapsed         | 2863        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.040521342 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.401       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 130         |
|    time_elapsed         | 2885        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.031850267 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.285       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 131        |
|    time_elapsed         | 2907       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.04775666 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.642      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 1.18       |
----------------------------------------
2022-02-19 23:17:13.675 Python[48435:34560082] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
