---------------------------------
| rollout/           |          |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0607    |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0908    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.74       |
|    ep_rew_mean          | 7.94       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 95         |
|    time_elapsed         | 3001       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.20445132 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.036     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0875    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.33       |
|    ep_rew_mean          | 7.56       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 96         |
|    time_elapsed         | 3031       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.19375527 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0695    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 97         |
|    time_elapsed         | 3062       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.17372923 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0442    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0872    |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 7.95       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 98         |
|    time_elapsed         | 3093       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.20436673 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0623    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0827    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.03       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 99         |
|    time_elapsed         | 3123       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.16967939 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0688    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0804    |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.18       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 100        |
|    time_elapsed         | 3153       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.14680125 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0628     |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.257      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 101        |
|    time_elapsed         | 3185       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.20431338 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.624     |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0686    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0822    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 7.83       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 102        |
|    time_elapsed         | 3214       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.18487853 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.106     |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0842    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.12       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 103        |
|    time_elapsed         | 3246       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.16952485 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0182    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0839    |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.71       |
|    ep_rew_mean          | 7.89       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 104        |
|    time_elapsed         | 3279       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.23449989 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.604     |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0422    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0805    |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.71       |
|    ep_rew_mean          | 7.94       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 105        |
|    time_elapsed         | 3308       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.18427718 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0749    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0823    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.4        |
|    ep_rew_mean          | 7.71       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 106        |
|    time_elapsed         | 3341       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.19415236 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.064     |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0883    |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.52       |
|    ep_rew_mean          | 7.8        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 107        |
|    time_elapsed         | 3371       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.21398783 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0558    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0865    |
|    value_loss           | 0.23       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 8.21      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 108       |
|    time_elapsed         | 3402      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.2644526 |
|    clip_fraction        | 0.56      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.626    |
|    explained_variance   | 0.457     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.034    |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.0812   |
|    value_loss           | 0.194     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.92       |
|    ep_rew_mean          | 8.11       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 109        |
|    time_elapsed         | 3433       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.19456486 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0506    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.217      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.81      |
|    ep_rew_mean          | 7.35      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 110       |
|    time_elapsed         | 3465      |
|    total_timesteps      | 84480     |
| train/                  |           |
|    approx_kl            | 0.2257738 |
|    clip_fraction        | 0.572     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.605    |
|    explained_variance   | 0.331     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0368   |
|    n_updates            | 3270      |
|    policy_gradient_loss | -0.085    |
|    value_loss           | 0.189     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.72       |
|    ep_rew_mean          | 8.06       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 111        |
|    time_elapsed         | 3497       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.18515868 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.027     |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0814    |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.64       |
|    ep_rew_mean          | 7.23       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 112        |
|    time_elapsed         | 3528       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.19674616 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0251    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0759    |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.07       |
|    ep_rew_mean          | 7.48       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 113        |
|    time_elapsed         | 3560       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.20118873 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0795    |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0817    |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.11       |
|    ep_rew_mean          | 7.55       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 114        |
|    time_elapsed         | 3590       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.20027451 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.073     |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.083     |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.59       |
|    ep_rew_mean          | 7.98       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 115        |
|    time_elapsed         | 3619       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.17876065 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0631    |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0835    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.38       |
|    ep_rew_mean          | 7.66       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 116        |
|    time_elapsed         | 3650       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.16604605 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0338    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0858    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.13       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 117        |
|    time_elapsed         | 3680       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.23271154 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0659    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.99      |
|    ep_rew_mean          | 8.01      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 118       |
|    time_elapsed         | 3710      |
|    total_timesteps      | 90624     |
| train/                  |           |
|    approx_kl            | 0.1933525 |
|    clip_fraction        | 0.538     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.576    |
|    explained_variance   | 0.43      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0739   |
|    n_updates            | 3510      |
|    policy_gradient_loss | -0.0795   |
|    value_loss           | 0.201     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.36       |
|    ep_rew_mean          | 7.58       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 119        |
|    time_elapsed         | 3740       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.21865906 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0297    |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0815    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.2        |
|    ep_rew_mean          | 7.54       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 120        |
|    time_elapsed         | 3768       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.20212854 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0391    |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.203      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.73      |
|    ep_rew_mean          | 7.88      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 121       |
|    time_elapsed         | 3796      |
|    total_timesteps      | 92928     |
| train/                  |           |
|    approx_kl            | 0.2236941 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.611    |
|    explained_variance   | 0.387     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0643   |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.0782   |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.91      |
|    ep_rew_mean          | 7.9       |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 122       |
|    time_elapsed         | 3825      |
|    total_timesteps      | 93696     |
| train/                  |           |
|    approx_kl            | 0.2130071 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.598    |
|    explained_variance   | 0.368     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.077    |
|    n_updates            | 3630      |
|    policy_gradient_loss | -0.0864   |
|    value_loss           | 0.19      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.34      |
|    ep_rew_mean          | 7.63      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 123       |
|    time_elapsed         | 3853      |
|    total_timesteps      | 94464     |
| train/                  |           |
|    approx_kl            | 0.1992718 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.588    |
|    explained_variance   | 0.365     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0483   |
|    n_updates            | 3660      |
|    policy_gradient_loss | -0.0808   |
|    value_loss           | 0.176     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.98       |
|    ep_rew_mean          | 8          |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 124        |
|    time_elapsed         | 3881       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.20139037 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0536    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0877    |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.83       |
|    ep_rew_mean          | 8.08       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 125        |
|    time_elapsed         | 3910       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.21025826 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0485    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0707    |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.6        |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 126        |
|    time_elapsed         | 3938       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.23156391 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.064     |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0858    |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.13       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 127        |
|    time_elapsed         | 3966       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.24261476 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0215    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0823    |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 128        |
|    time_elapsed         | 3994       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.25538617 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0492    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.7        |
|    ep_rew_mean          | 7.97       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 129        |
|    time_elapsed         | 4022       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.24605761 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0436    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0736    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.72       |
|    ep_rew_mean          | 7.87       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 130        |
|    time_elapsed         | 4051       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.22074795 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0499    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0773    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.75       |
|    ep_rew_mean          | 7.74       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 131        |
|    time_elapsed         | 4080       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.21629865 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0323    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.178      |
----------------------------------------
2022-03-03 23:24:23.614 Python[53002:3709581] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
t:   0%|                                                                                                                     | 0/7 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
