---------------------------------
| rollout/           |          |
|    loss                 | 0.325      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 0.861      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.68       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 95         |
|    time_elapsed         | 2084       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.04409218 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.8       |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.15       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 0.769      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 96          |
|    time_elapsed         | 2103        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.059644233 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.369       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.698       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.47       |
|    ep_rew_mean          | 7.18       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 97         |
|    time_elapsed         | 2122       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.04370625 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.364      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0395    |
|    value_loss           | 0.833      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.47        |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 98          |
|    time_elapsed         | 2140        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.043254435 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.294       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.99        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 99          |
|    time_elapsed         | 2159        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.044936355 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.296       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.74        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 100         |
|    time_elapsed         | 2178        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.051587865 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.151       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.824       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.65       |
|    ep_rew_mean          | 7.08       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 101        |
|    time_elapsed         | 2197       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.04550649 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.407      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 0.791      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.14      |
|    ep_rew_mean          | 7.56      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 102       |
|    time_elapsed         | 2215      |
|    total_timesteps      | 78336     |
| train/                  |           |
|    approx_kl            | 0.0759224 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.748    |
|    explained_variance   | 0.212     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.217     |
|    n_updates            | 2020      |
|    policy_gradient_loss | -0.0433   |
|    value_loss           | 0.932     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.28       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 103        |
|    time_elapsed         | 2234       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.04208954 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.277      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0489    |
|    value_loss           | 0.777      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 104        |
|    time_elapsed         | 2253       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.08973006 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.229      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.787      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 105        |
|    time_elapsed         | 2271       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.04595392 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.172      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.746      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 106        |
|    time_elapsed         | 2291       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.04765074 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.747     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.267      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 107         |
|    time_elapsed         | 2310        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.049788494 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.23        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.62        |
|    ep_rew_mean          | 8.03        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 108         |
|    time_elapsed         | 2329        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.055912733 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.285       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.743       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 109        |
|    time_elapsed         | 2348       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.05333324 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.156      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 0.781      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.63        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 110         |
|    time_elapsed         | 2366        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.045509007 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.263       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.19        |
|    ep_rew_mean          | 7.79        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 111         |
|    time_elapsed         | 2385        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.070965454 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.227       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 112         |
|    time_elapsed         | 2404        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.045737553 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.323       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 0.853       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.45        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 113         |
|    time_elapsed         | 2423        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.043636125 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.256       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.69        |
|    ep_rew_mean          | 8.4         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 114         |
|    time_elapsed         | 2441        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.053104356 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.426       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 0.872       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 115        |
|    time_elapsed         | 2460       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.03198574 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.369      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 0.866      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.71       |
|    ep_rew_mean          | 8.23       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 116        |
|    time_elapsed         | 2479       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.06596143 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.235      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0489    |
|    value_loss           | 0.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.65        |
|    ep_rew_mean          | 7.88        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 117         |
|    time_elapsed         | 2499        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.057230573 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.381       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 0.826       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 9.03       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 118        |
|    time_elapsed         | 2519       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.07808836 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.254      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 0.683      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.46        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 119         |
|    time_elapsed         | 2540        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.041897606 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.216       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.789       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 120         |
|    time_elapsed         | 2558        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.049162284 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.38        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 0.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.4        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 121        |
|    time_elapsed         | 2577       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.12806712 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.371      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 0.824      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 122         |
|    time_elapsed         | 2596        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.068526275 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.216       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.774       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 123        |
|    time_elapsed         | 2614       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.06509954 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.223      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0494    |
|    value_loss           | 0.626      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.1        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 124        |
|    time_elapsed         | 2633       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.07877542 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.193      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.048     |
|    value_loss           | 0.503      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.56        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 125         |
|    time_elapsed         | 2652        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.049717482 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.192       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.654       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.39       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 126        |
|    time_elapsed         | 2670       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.06682738 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.263      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.18        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 127         |
|    time_elapsed         | 2689        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.057387564 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.108       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.63        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 128         |
|    time_elapsed         | 2708        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.069103725 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.189       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 129         |
|    time_elapsed         | 2727        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.056608047 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.249       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.51        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 130         |
|    time_elapsed         | 2746        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.055613726 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.204       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.757       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.37       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 131        |
|    time_elapsed         | 2765       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.05815425 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.219      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 0.705      |
----------------------------------------
2022-02-20 12:40:02.162 Python[86238:34939117] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
