---------------------------------
| rollout/           |          |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.555       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.51        |
|    ep_rew_mean          | 4.28        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 95          |
|    time_elapsed         | 2078        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.031147936 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.405       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.53       |
|    ep_rew_mean          | 4.93       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 96         |
|    time_elapsed         | 2100       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03494205 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.978     |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.45       |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.6         |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 97          |
|    time_elapsed         | 2121        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.049308073 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.545       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92        |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 98          |
|    time_elapsed         | 2146        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.046410475 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.452       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.87        |
|    ep_rew_mean          | 5.77        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 99          |
|    time_elapsed         | 2167        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.029799908 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.694       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.91       |
|    ep_rew_mean          | 5.75       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 100        |
|    time_elapsed         | 2189       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.02929178 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.69       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0385    |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.92        |
|    ep_rew_mean          | 6.47        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 101         |
|    time_elapsed         | 2209        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.035225336 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.369       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.31        |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 102         |
|    time_elapsed         | 2230        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.036358733 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.521       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.53        |
|    ep_rew_mean          | 4.73        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 103         |
|    time_elapsed         | 2252        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.036933545 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.413       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.75        |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 104         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.048219264 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.579       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.11        |
|    ep_rew_mean          | 5.8         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 105         |
|    time_elapsed         | 2294        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.035587117 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.419       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.18        |
|    ep_rew_mean          | 5.98        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 106         |
|    time_elapsed         | 2317        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.037529886 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.598       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.98        |
|    ep_rew_mean          | 4.79        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 107         |
|    time_elapsed         | 2340        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.054406147 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.285       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.87        |
|    ep_rew_mean          | 5.95        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 108         |
|    time_elapsed         | 2363        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.027811954 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.494       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.7         |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 109         |
|    time_elapsed         | 2384        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.032215703 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.468       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.9        |
|    ep_rew_mean          | 5.68       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 110        |
|    time_elapsed         | 2407       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.03578527 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.271      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.858      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.17        |
|    ep_rew_mean          | 5           |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 111         |
|    time_elapsed         | 2428        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.031504925 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.442       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.94       |
|    ep_rew_mean          | 4.52       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 112        |
|    time_elapsed         | 2449       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.03855779 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.631      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 1.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.45       |
|    ep_rew_mean          | 4.74       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 113        |
|    time_elapsed         | 2472       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.05347735 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.435      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93       |
|    ep_rew_mean          | 5.53       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 114        |
|    time_elapsed         | 2493       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.05465665 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.339      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0426    |
|    value_loss           | 0.978      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.87        |
|    ep_rew_mean          | 5.73        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 115         |
|    time_elapsed         | 2513        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.033880044 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.475       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.75        |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 116         |
|    time_elapsed         | 2534        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.039238077 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.429       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 0.978       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.02       |
|    ep_rew_mean          | 5.72       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 117        |
|    time_elapsed         | 2554       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.04479009 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.497      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.036     |
|    value_loss           | 0.968      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.66      |
|    ep_rew_mean          | 5.38      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 118       |
|    time_elapsed         | 2574      |
|    total_timesteps      | 90624     |
| train/                  |           |
|    approx_kl            | 0.0531622 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.867    |
|    explained_variance   | 0.487     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.319     |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.0467   |
|    value_loss           | 1.08      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.86        |
|    ep_rew_mean          | 5.42        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 119         |
|    time_elapsed         | 2594        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.028016694 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.44        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.99        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 120         |
|    time_elapsed         | 2615        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.041118123 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.417       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.1        |
|    ep_rew_mean          | 4.74       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 121        |
|    time_elapsed         | 2636       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.04987714 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.385      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.53        |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 122         |
|    time_elapsed         | 2656        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.035947345 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.348       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.6         |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 123         |
|    time_elapsed         | 2679        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.047075704 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.382       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.97        |
|    ep_rew_mean          | 4.7         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 124         |
|    time_elapsed         | 2701        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.028211685 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.314       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.77        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 125         |
|    time_elapsed         | 2722        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.029235348 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.374       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.13        |
|    ep_rew_mean          | 6.16        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 126         |
|    time_elapsed         | 2743        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.044232626 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.357       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.959       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.25       |
|    ep_rew_mean          | 5.3        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 127        |
|    time_elapsed         | 2765       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.03158032 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.35       |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0368    |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.74        |
|    ep_rew_mean          | 5.86        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 128         |
|    time_elapsed         | 2786        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.034935165 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.535       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.09        |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 129         |
|    time_elapsed         | 2809        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.029211596 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.437       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.08        |
|    ep_rew_mean          | 4.91        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 130         |
|    time_elapsed         | 2836        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.043752477 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.381       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.43        |
|    ep_rew_mean          | 6.1         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 131         |
|    time_elapsed         | 2864        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.044933748 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.36        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.977       |
-----------------------------------------
2022-02-20 14:27:49.037 Python[99799:35018956] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
