---------------------------------
| rollout/           |          |
|    loss                 | 0.158       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.539       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 95         |
|    time_elapsed         | 2054       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.03729209 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.105      |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0341    |
|    value_loss           | 0.596      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 96          |
|    time_elapsed         | 2074        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.038897034 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.189       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.603       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 97         |
|    time_elapsed         | 2094       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.03864036 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.141      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0301    |
|    value_loss           | 0.555      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 98          |
|    time_elapsed         | 2115        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.037883878 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.217       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 99          |
|    time_elapsed         | 2135        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.035149023 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.216       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 100         |
|    time_elapsed         | 2156        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.041752126 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.105       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 0.597       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 9.34        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 101         |
|    time_elapsed         | 2176        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.042700294 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.367       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.774       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.72        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 102         |
|    time_elapsed         | 2197        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.036992863 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.25        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 103        |
|    time_elapsed         | 2218       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.03719251 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.297      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.728      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 104         |
|    time_elapsed         | 2238        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.033119727 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.232       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.47        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 105         |
|    time_elapsed         | 2258        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.036719695 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.201       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.705       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.94       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 106        |
|    time_elapsed         | 2280       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.04634665 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.193      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 0.726      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.71        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 107         |
|    time_elapsed         | 2301        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.043113843 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.202       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 108         |
|    time_elapsed         | 2320        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.035797987 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.197       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 109         |
|    time_elapsed         | 2341        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.054096494 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.144       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.95        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 110         |
|    time_elapsed         | 2361        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.038942933 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.413       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.767       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 9.63        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 111         |
|    time_elapsed         | 2383        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.051042303 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.252       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 9.79        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 112         |
|    time_elapsed         | 2404        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.037058674 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.315       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.59        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 113         |
|    time_elapsed         | 2425        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.039175447 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.132       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 9.47        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 114         |
|    time_elapsed         | 2446        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.055395093 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.196       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 9.58        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 115         |
|    time_elapsed         | 2467        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.036333013 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.269       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.753       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 9.05       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 116        |
|    time_elapsed         | 2488       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.03961481 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.304      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.708      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 9.31       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 117        |
|    time_elapsed         | 2509       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.03105028 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.324      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 0.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.69        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 118         |
|    time_elapsed         | 2531        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.035255086 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.265       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 119         |
|    time_elapsed         | 2552        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.034716707 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0924      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.8         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 120         |
|    time_elapsed         | 2573        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.029352246 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.327       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.732       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 121        |
|    time_elapsed         | 2594       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.05439556 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.145      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.556      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 122        |
|    time_elapsed         | 2615       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.03841952 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.296      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.544      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 123         |
|    time_elapsed         | 2635        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.039189644 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.19        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 124         |
|    time_elapsed         | 2656        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.049449917 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.171       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 125         |
|    time_elapsed         | 2678        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.036879968 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.197       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 126         |
|    time_elapsed         | 2701        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.033767913 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.165       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 127         |
|    time_elapsed         | 2722        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.039718557 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.15        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.54        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12        |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 128       |
|    time_elapsed         | 2744      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0431008 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.878    |
|    explained_variance   | 0.314     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.156     |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.0499   |
|    value_loss           | 0.488     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 129         |
|    time_elapsed         | 2767        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.046792764 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.138       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.495       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 130        |
|    time_elapsed         | 2790       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.03811075 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.241      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0379    |
|    value_loss           | 0.596      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 131        |
|    time_elapsed         | 2809       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.03640556 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.16       |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 0.539      |
----------------------------------------
2022-02-19 18:00:31.043 Python[24889:34344648] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_ppo.py", line 53, in <module>
    frames.append(env.render(mode="rgb_array"))
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/v2.py", line 284, in mimwrite
    return file.write(ims, **kwargs)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/core/legacy_plugin_wrapper.py", line 203, in write
    writer.append_data(image)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/core/format.py", line 559, in append_data
    return self._append_data(im, total_meta)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 84, in _append_data
    self._writer.add_image(im, duration, dispose)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 128, in add_image
    im_pil = self.converToPIL(im_rect, self.opt_quantizer, self.opt_palette_size)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 329, in converToPIL
    im_pil = im_pil.quantize(colors=palette_size, method=quantizer)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/PIL/Image.py", line 1107, in quantize
    im = self._new(self.im.quantize(colors, method, kmeans))
KeyboardInterrupt
