---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005    |
|    loss                 | 0.244     |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.0378   |
|    value_loss           | 0.7       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 9.7         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 95          |
|    time_elapsed         | 2067        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.052506775 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.225       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.29        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 96          |
|    time_elapsed         | 2088        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.027627682 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.226       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.612       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.26       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 97         |
|    time_elapsed         | 2110       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.03725345 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.174      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0396    |
|    value_loss           | 0.761      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 9.43        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 98          |
|    time_elapsed         | 2130        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.034283478 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.166       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.05        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 99          |
|    time_elapsed         | 2152        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.031561255 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.278       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.812       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 100        |
|    time_elapsed         | 2175       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.02967462 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.383      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.036     |
|    value_loss           | 0.788      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 101        |
|    time_elapsed         | 2196       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.03719067 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.198      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.343      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0374    |
|    value_loss           | 0.845      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 102         |
|    time_elapsed         | 2216        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.037676156 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.357       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.867       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.12       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 103        |
|    time_elapsed         | 2237       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.03657306 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.348      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.737      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.01        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 104         |
|    time_elapsed         | 2256        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.031899154 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.337       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 105         |
|    time_elapsed         | 2275        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.046569075 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.353       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 106         |
|    time_elapsed         | 2294        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.033618454 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.328       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.783       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.33        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 107         |
|    time_elapsed         | 2316        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.031647865 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.352       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 108         |
|    time_elapsed         | 2338        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.042224422 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.267       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.19        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 109         |
|    time_elapsed         | 2358        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.023907527 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.251       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.67        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 110         |
|    time_elapsed         | 2378        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.029477017 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.189       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.89        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 111         |
|    time_elapsed         | 2400        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.036648337 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.366       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.5         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 112         |
|    time_elapsed         | 2420        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.049711138 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.266       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.778       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.17       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 113        |
|    time_elapsed         | 2441       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.03294291 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.202      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 0.674      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 114         |
|    time_elapsed         | 2462        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.042223737 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.341       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.785       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.41       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 115        |
|    time_elapsed         | 2483       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.04797745 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.473     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.261      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 0.632      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.46        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 116         |
|    time_elapsed         | 2503        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.030696794 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.29        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.774       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.26        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 117         |
|    time_elapsed         | 2523        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.049033146 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.21        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.661       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 118        |
|    time_elapsed         | 2544       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.02902151 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.508     |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.184      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.815      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.34       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 119        |
|    time_elapsed         | 2565       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.03204045 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.384      |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 0.901      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.65       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 120        |
|    time_elapsed         | 2586       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.05736674 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.227      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 121         |
|    time_elapsed         | 2609        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.030831983 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.286       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 122         |
|    time_elapsed         | 2632        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.045085475 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.32        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 0.736       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 9.52        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 123         |
|    time_elapsed         | 2653        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.040175524 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.188       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.826       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.48       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 124        |
|    time_elapsed         | 2672       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.05041477 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.213      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 0.657      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 125        |
|    time_elapsed         | 2692       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.04344161 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.239      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0437    |
|    value_loss           | 0.716      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.68       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 126        |
|    time_elapsed         | 2712       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.04576853 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.153      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.666      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.33        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 127         |
|    time_elapsed         | 2731        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.037334334 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.269       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.34        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 128         |
|    time_elapsed         | 2751        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.040308204 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.315       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.793       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.56       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 129        |
|    time_elapsed         | 2772       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.04433335 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0733     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.556      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.68        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 130         |
|    time_elapsed         | 2792        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.041777145 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.307       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.83        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 131         |
|    time_elapsed         | 2812        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.043115307 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.255       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 0.822       |
-----------------------------------------
2022-02-19 18:55:32.290 Python[26619:34377191] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_ppo.py", line 55, in <module>
    imageio.mimsave("scene"+str(i)+".gif",frames,duration=0.25)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/v2.py", line 284, in mimwrite
    return file.write(ims, **kwargs)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/core/legacy_plugin_wrapper.py", line 203, in write
    writer.append_data(image)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/core/format.py", line 559, in append_data
    return self._append_data(im, total_meta)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 84, in _append_data
    self._writer.add_image(im, duration, dispose)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 128, in add_image
    im_pil = self.converToPIL(im_rect, self.opt_quantizer, self.opt_palette_size)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 315, in converToPIL
    im_pil = ndarray_to_pil(im, "gif")
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillow_legacy.py", line 827, in ndarray_to_pil
    return Image.fromarray(arr, mode)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/PIL/Image.py", line 2830, in fromarray
    obj = obj.tobytes()
KeyboardInterrupt
