---------------------------------
| rollout/           |          |
|    fps                  | 37         |
|    iterations           | 95         |
|    time_elapsed         | 1964       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.41914812 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0218    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 0.18       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17        |
|    ep_rew_mean          | 14.4      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 96        |
|    time_elapsed         | 1986      |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.3355395 |
|    clip_fraction        | 0.593     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.549    |
|    explained_variance   | 0.536     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0604    |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0709   |
|    value_loss           | 0.302     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 97         |
|    time_elapsed         | 2008       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.37385353 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0361    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.247      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 17.3     |
|    ep_rew_mean          | 14.4     |
| time/                   |          |
|    fps                  | 37       |
|    iterations           | 98       |
|    time_elapsed         | 2030     |
|    total_timesteps      | 75264    |
| train/                  |          |
|    approx_kl            | 0.5195   |
|    clip_fraction        | 0.579    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.555   |
|    explained_variance   | 0.476    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0153   |
|    n_updates            | 2910     |
|    policy_gradient_loss | -0.0599  |
|    value_loss           | 0.259    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 99         |
|    time_elapsed         | 2053       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.41701058 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0453    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 100        |
|    time_elapsed         | 2077       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.30358523 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0555    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0811    |
|    value_loss           | 0.229      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.1      |
|    ep_rew_mean          | 16.3      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 101       |
|    time_elapsed         | 2098      |
|    total_timesteps      | 77568     |
| train/                  |           |
|    approx_kl            | 0.3650774 |
|    clip_fraction        | 0.583     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.548    |
|    explained_variance   | 0.542     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00685  |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.062    |
|    value_loss           | 0.194     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 102        |
|    time_elapsed         | 2118       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.43163142 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0813    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0763    |
|    value_loss           | 0.188      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 17.8     |
|    ep_rew_mean          | 14.7     |
| time/                   |          |
|    fps                  | 36       |
|    iterations           | 103      |
|    time_elapsed         | 2138     |
|    total_timesteps      | 79104    |
| train/                  |          |
|    approx_kl            | 0.375314 |
|    clip_fraction        | 0.607    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.541   |
|    explained_variance   | 0.5      |
|    learning_rate        | 0.001    |
|    loss                 | 0.0735   |
|    n_updates            | 3060     |
|    policy_gradient_loss | -0.0565  |
|    value_loss           | 0.247    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.6      |
|    ep_rew_mean          | 15.3      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 104       |
|    time_elapsed         | 2159      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.3215816 |
|    clip_fraction        | 0.561     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.539    |
|    explained_variance   | 0.483     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0362   |
|    n_updates            | 3090      |
|    policy_gradient_loss | -0.0627   |
|    value_loss           | 0.243     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.1      |
|    ep_rew_mean          | 15.5      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 105       |
|    time_elapsed         | 2180      |
|    total_timesteps      | 80640     |
| train/                  |           |
|    approx_kl            | 0.4451977 |
|    clip_fraction        | 0.6       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.545    |
|    explained_variance   | 0.489     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0483   |
|    n_updates            | 3120      |
|    policy_gradient_loss | -0.0714   |
|    value_loss           | 0.219     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.6       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 106        |
|    time_elapsed         | 2200       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.32858506 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.533     |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0788     |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 0.272      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 107        |
|    time_elapsed         | 2222       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.42009506 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.551     |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0437    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 0.269      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.6      |
|    ep_rew_mean          | 15.1      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 108       |
|    time_elapsed         | 2246      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.4121615 |
|    clip_fraction        | 0.633     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.534    |
|    explained_variance   | 0.506     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00283  |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.0673   |
|    value_loss           | 0.255     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 109        |
|    time_elapsed         | 2266       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.44062614 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0282     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 110        |
|    time_elapsed         | 2287       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.43343425 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0183    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0636    |
|    value_loss           | 0.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 111        |
|    time_elapsed         | 2307       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.32852694 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.001      |
|    loss                 | -0.0248    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 112        |
|    time_elapsed         | 2328       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.32988456 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.515     |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0283     |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 0.239      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 113        |
|    time_elapsed         | 2349       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.35816014 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0463    |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0732    |
|    value_loss           | 0.233      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 114        |
|    time_elapsed         | 2371       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.36677325 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0318     |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 0.287      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 115        |
|    time_elapsed         | 2390       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.37629437 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0549    |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.9       |
|    ep_rew_mean          | 12.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 116        |
|    time_elapsed         | 2410       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.36678723 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0683     |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 0.296      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | 13.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 117        |
|    time_elapsed         | 2430       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.25262108 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0596    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0683    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 118        |
|    time_elapsed         | 2451       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.24601437 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00929   |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 0.262      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 119        |
|    time_elapsed         | 2473       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.39112797 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0701    |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 120        |
|    time_elapsed         | 2497       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.30690908 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.533     |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0365    |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0679    |
|    value_loss           | 0.313      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 121        |
|    time_elapsed         | 2518       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.31333575 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00309    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 122        |
|    time_elapsed         | 2538       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.31688756 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.596     |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.001      |
|    loss                 | 0.029      |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 0.283      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 123        |
|    time_elapsed         | 2560       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.28274366 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0227    |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.23       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.6      |
|    ep_rew_mean          | 15.4      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 124       |
|    time_elapsed         | 2581      |
|    total_timesteps      | 95232     |
| train/                  |           |
|    approx_kl            | 0.2826317 |
|    clip_fraction        | 0.599     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.584    |
|    explained_variance   | 0.464     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0195   |
|    n_updates            | 3690      |
|    policy_gradient_loss | -0.0646   |
|    value_loss           | 0.289     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.3      |
|    ep_rew_mean          | 15.6      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 125       |
|    time_elapsed         | 2605      |
|    total_timesteps      | 96000     |
| train/                  |           |
|    approx_kl            | 0.3452896 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.598    |
|    explained_variance   | 0.537     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0469    |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.0653   |
|    value_loss           | 0.195     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.1      |
|    ep_rew_mean          | 16.8      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 126       |
|    time_elapsed         | 2625      |
|    total_timesteps      | 96768     |
| train/                  |           |
|    approx_kl            | 0.3550146 |
|    clip_fraction        | 0.585     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.603    |
|    explained_variance   | 0.358     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00724  |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0707   |
|    value_loss           | 0.284     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.4      |
|    ep_rew_mean          | 16.8      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 127       |
|    time_elapsed         | 2647      |
|    total_timesteps      | 97536     |
| train/                  |           |
|    approx_kl            | 0.3780687 |
|    clip_fraction        | 0.595     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.55     |
|    explained_variance   | 0.52      |
|    learning_rate        | 0.001     |
|    loss                 | -0.00993  |
|    n_updates            | 3780      |
|    policy_gradient_loss | -0.06     |
|    value_loss           | 0.234     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.2       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 128        |
|    time_elapsed         | 2667       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.30458298 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0148     |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0737    |
|    value_loss           | 0.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 129        |
|    time_elapsed         | 2690       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.32899687 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.001      |
|    loss                 | -0.074     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 0.233      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.3      |
|    ep_rew_mean          | 14.8      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 130       |
|    time_elapsed         | 2711      |
|    total_timesteps      | 99840     |
| train/                  |           |
|    approx_kl            | 0.2676523 |
|    clip_fraction        | 0.572     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.57     |
|    explained_variance   | 0.471     |
|    learning_rate        | 0.001     |
|    loss                 | -0.047    |
|    n_updates            | 3870      |
|    policy_gradient_loss | -0.0699   |
|    value_loss           | 0.258     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 131        |
|    time_elapsed         | 2733       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.28359252 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00711   |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 0.21       |
----------------------------------------
2022-03-04 05:48:34.252 Python[68471:3876362] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.

t:  81%|███████████████████████████████████████████████████████████████████████████████████████▏                   | 22/27 [00:00<00:00, 45.09it/s, now=None]
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
t:  45%|████████████████████████████████████████████████▋                                                          | 10/22 [00:00<00:00, 40.85it/s, now=None]

MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
