---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0659    |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.08      |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 95         |
|    time_elapsed         | 2747       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.23473048 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0559    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0825    |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 96         |
|    time_elapsed         | 2778       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.23852237 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0697    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0848    |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 97         |
|    time_elapsed         | 2808       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.23808216 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0707    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0799    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 98         |
|    time_elapsed         | 2838       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.21953684 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0614    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.088     |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.57       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 99         |
|    time_elapsed         | 2867       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.17619036 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.537     |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.025     |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0815    |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 100        |
|    time_elapsed         | 2897       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.22925754 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.52      |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0755    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0859    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 101        |
|    time_elapsed         | 2925       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.21112514 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0437    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0787    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 102        |
|    time_elapsed         | 2953       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.20855184 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0675    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.08      |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 103        |
|    time_elapsed         | 2981       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.23530817 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0557     |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0814    |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.1        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 104        |
|    time_elapsed         | 3006       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.20443572 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0077    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.072     |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.29       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 105        |
|    time_elapsed         | 3034       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.24139357 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.544     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00892    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.078     |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 106        |
|    time_elapsed         | 3064       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.20037216 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.493     |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0291    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 107        |
|    time_elapsed         | 3092       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.26276538 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.478     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0539    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 108        |
|    time_elapsed         | 3119       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.19754611 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0742    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0819    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.98       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 109        |
|    time_elapsed         | 3146       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.18289562 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0199    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0715    |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 8.1        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 110        |
|    time_elapsed         | 3172       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.21869875 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0667    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0815    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.95       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 111        |
|    time_elapsed         | 3198       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.23368318 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.482     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0504    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0819    |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 112        |
|    time_elapsed         | 3225       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.19923441 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0386    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0796    |
|    value_loss           | 0.231      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 113        |
|    time_elapsed         | 3253       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.27981156 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0631    |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.35       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 114        |
|    time_elapsed         | 3282       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.21693009 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.017     |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.47       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 115        |
|    time_elapsed         | 3308       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.21738659 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0942    |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0859    |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 116        |
|    time_elapsed         | 3334       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.23807019 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0446    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0819    |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.52       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 117        |
|    time_elapsed         | 3360       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.23263122 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.498     |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0575    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0811    |
|    value_loss           | 0.167      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 8.73      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 118       |
|    time_elapsed         | 3387      |
|    total_timesteps      | 90624     |
| train/                  |           |
|    approx_kl            | 0.2252878 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.516    |
|    explained_variance   | 0.255     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0567   |
|    n_updates            | 3510      |
|    policy_gradient_loss | -0.085    |
|    value_loss           | 0.197     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 119        |
|    time_elapsed         | 3414       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.25136372 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0654    |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0811    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 120        |
|    time_elapsed         | 3442       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.26823297 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.052     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0857    |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.7        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 121        |
|    time_elapsed         | 3469       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.24367635 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0524    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0837    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.95       |
|    ep_rew_mean          | 8.31       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 122        |
|    time_elapsed         | 3498       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.24154717 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00538    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0783    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.02       |
|    ep_rew_mean          | 7.57       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 123        |
|    time_elapsed         | 3526       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.23608984 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.514     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0717    |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.091     |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.48       |
|    ep_rew_mean          | 7.99       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 124        |
|    time_elapsed         | 3553       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.27005193 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.497     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0544    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.077     |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 125        |
|    time_elapsed         | 3580       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.22664762 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.51      |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0202    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0865    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.09       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 126        |
|    time_elapsed         | 3608       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.28361174 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0299    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0764    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 127        |
|    time_elapsed         | 3635       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.20209579 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.481     |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0552    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 0.19       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.18      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 128       |
|    time_elapsed         | 3663      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.2902499 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.456    |
|    explained_variance   | 0.296     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0576   |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.0815   |
|    value_loss           | 0.162     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.12       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 129        |
|    time_elapsed         | 3690       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.28112042 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.482     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0592    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0767    |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.33       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 130        |
|    time_elapsed         | 3717       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.25617048 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.485     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0185    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0707    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.08       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 131        |
|    time_elapsed         | 3744       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.28482616 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0393    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0779    |
|    value_loss           | 0.152      |
----------------------------------------
2022-02-28 20:29:39.719 Python[69734:2062858] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
t:   0%|                                                                                                                    | 0/10 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
t:   0%|                                                                                                                    | 0/13 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
