---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0464     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.048     |
|    value_loss           | 0.204      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.61        |
|    ep_rew_mean          | 2.51        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 95          |
|    time_elapsed         | 1716        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.051435973 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0494      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 0.257       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.69       |
|    ep_rew_mean          | 2.59       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 96         |
|    time_elapsed         | 1734       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.05908079 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0291     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.241      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.81        |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 97          |
|    time_elapsed         | 1753        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.052551493 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.123       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 2.87        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 98          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.052636612 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00859    |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 0.233       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.39       |
|    ep_rew_mean          | 2.41       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 99         |
|    time_elapsed         | 1790       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.05447543 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0262     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.261      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 2.78       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 100        |
|    time_elapsed         | 1808       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.06233108 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0101     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0489    |
|    value_loss           | 0.277      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 2.84       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 101        |
|    time_elapsed         | 1826       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.06555937 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0025    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.046     |
|    value_loss           | 0.256      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 2.7         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 102         |
|    time_elapsed         | 1844        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.051309615 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0211      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 0.235       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 3.15       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 103        |
|    time_elapsed         | 1863       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.06357159 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0805     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 0.263      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 3.39        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 104         |
|    time_elapsed         | 1881        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.057273597 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0115     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 3.49        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 105         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.055928424 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0673      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 0.207       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 3.03      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 106       |
|    time_elapsed         | 1917      |
|    total_timesteps      | 81408     |
| train/                  |           |
|    approx_kl            | 0.0444482 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.667    |
|    explained_variance   | 0.418     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0471    |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0524   |
|    value_loss           | 0.192     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.72        |
|    ep_rew_mean          | 2.45        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 107         |
|    time_elapsed         | 1936        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.060189974 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0231     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0546     |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2.85        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 108         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.053328574 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0415      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 0.267       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 2.75       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 109        |
|    time_elapsed         | 1972       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.05468804 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00791   |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 0.262      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 2.82       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 110        |
|    time_elapsed         | 1990       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.04745688 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0662     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.269      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 3.02        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 111         |
|    time_elapsed         | 2010        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.054374654 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0977      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 2.82        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 112         |
|    time_elapsed         | 2029        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.038942274 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0186      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.231       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 3.02       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 113        |
|    time_elapsed         | 2047       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.04836331 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00806   |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.244      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 3.23       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 114        |
|    time_elapsed         | 2065       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.05329966 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.529     |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00718    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0433    |
|    value_loss           | 0.187      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.52        |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 115         |
|    time_elapsed         | 2083        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.049395468 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0257      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.43        |
|    ep_rew_mean          | 2.49        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 116         |
|    time_elapsed         | 2101        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.048180476 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0338      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 0.254       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 2.77       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 117        |
|    time_elapsed         | 2118       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.05246621 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0475     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 0.261      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2.72        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 118         |
|    time_elapsed         | 2136        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.057175588 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0318      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.74        |
|    ep_rew_mean          | 2.13        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 119         |
|    time_elapsed         | 2154        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.060891833 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0111      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 0.244       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 2.84       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 120        |
|    time_elapsed         | 2171       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.04989506 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.000489   |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.276      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.82        |
|    ep_rew_mean          | 2.55        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 121         |
|    time_elapsed         | 2189        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.063856214 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0435      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.77        |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 122         |
|    time_elapsed         | 2207        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.070373125 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0263      |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.88        |
|    ep_rew_mean          | 2.54        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 123         |
|    time_elapsed         | 2225        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.055827256 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00337     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 3.28        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 124         |
|    time_elapsed         | 2243        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.060100805 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0364      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.247       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 3.04       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 125        |
|    time_elapsed         | 2261       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.06553437 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.03       |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0555    |
|    value_loss           | 0.192      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 2.91        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 126         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.053655017 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0297      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.227       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 2.86       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 127        |
|    time_elapsed         | 2297       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.06324184 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0481     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.79       |
|    ep_rew_mean          | 2.58       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 128        |
|    time_elapsed         | 2315       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.06170396 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.622     |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.118      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 0.221      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 2.92       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 129        |
|    time_elapsed         | 2333       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.05966018 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0185     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.52        |
|    ep_rew_mean          | 2.48        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 130         |
|    time_elapsed         | 2351        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.054338634 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0343      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 0.204       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.46       |
|    ep_rew_mean          | 2.41       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 131        |
|    time_elapsed         | 2370       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.05093974 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0518     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.221      |
----------------------------------------
2022-02-20 23:30:34.892 Python[27987:122539] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
t:   0%|                               | 0/4 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout4.gif with imageio.
t:  38%|████████▎             | 6/16 [00:00<00:00, 54.20it/s, now=None]

MoviePy - Building file scene_roundabout5.gif with imageio.
t:   0%|                              | 0/16 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
