---------------------------------
| rollout/           |          |
|    loss                 | 0.157       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.545       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 95         |
|    time_elapsed         | 1932       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.04067181 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.259      |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 0.734      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 96          |
|    time_elapsed         | 1951        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.038021196 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.311       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 97         |
|    time_elapsed         | 1971       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.03969736 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.275      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0353    |
|    value_loss           | 0.691      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 98         |
|    time_elapsed         | 1992       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.03512496 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.168      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 0.674      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 99          |
|    time_elapsed         | 2012        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.037111692 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.138       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 100         |
|    time_elapsed         | 2032        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.048350696 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.168       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 101        |
|    time_elapsed         | 2052       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.03654432 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.173      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 0.514      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 102         |
|    time_elapsed         | 2072        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.031131571 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.18        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 0.567       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 103         |
|    time_elapsed         | 2092        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.032614242 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.177       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 104         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.038707774 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.241       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 105         |
|    time_elapsed         | 2131        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.035814602 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.266       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 106         |
|    time_elapsed         | 2150        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.053001404 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.141       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 107         |
|    time_elapsed         | 2170        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.052181546 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.144       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 108         |
|    time_elapsed         | 2190        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.029707802 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.208       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.609       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 109        |
|    time_elapsed         | 2209       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.05693966 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.298      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.572      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 110        |
|    time_elapsed         | 2229       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.03450727 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.209      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 0.679      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 111        |
|    time_elapsed         | 2248       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.04088263 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.161      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 0.634      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.68        |
|    ep_rew_mean          | 9.79        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 112         |
|    time_elapsed         | 2268        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.038947806 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.264       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.644       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 113        |
|    time_elapsed         | 2288       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.03454279 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.249      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.658      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 114         |
|    time_elapsed         | 2308        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.052229133 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0626      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 115         |
|    time_elapsed         | 2329        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.038612343 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.119       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.553       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 116        |
|    time_elapsed         | 2350       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.04893087 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.137      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0445    |
|    value_loss           | 0.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 117         |
|    time_elapsed         | 2370        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.031447325 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.187       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.599       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 118         |
|    time_elapsed         | 2390        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.054909114 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.16        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 119         |
|    time_elapsed         | 2410        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.044808622 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.149       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.585       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 120        |
|    time_elapsed         | 2429       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.04652566 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.175      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0379    |
|    value_loss           | 0.549      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 121         |
|    time_elapsed         | 2449        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.061285596 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.128       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.521       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 122        |
|    time_elapsed         | 2469       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.04119873 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.133      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.561      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 123         |
|    time_elapsed         | 2488        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.035855073 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.209       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.597       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 124        |
|    time_elapsed         | 2508       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.04488188 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.3        |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.527      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.97       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 125        |
|    time_elapsed         | 2528       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.03521977 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.227      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 0.696      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.99       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 126        |
|    time_elapsed         | 2547       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.07294234 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.213      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.648      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 127        |
|    time_elapsed         | 2567       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.03448683 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.234      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 128        |
|    time_elapsed         | 2587       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.04794744 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.181      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0393    |
|    value_loss           | 0.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 129        |
|    time_elapsed         | 2606       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.03712415 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.163      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.513      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.56       |
|    ep_rew_mean          | 9.73       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 130        |
|    time_elapsed         | 2626       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.02992858 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.596     |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.218      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 0.642      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.39       |
|    ep_rew_mean          | 9.61       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 131        |
|    time_elapsed         | 2646       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.03151444 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.383      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.768      |
----------------------------------------
2022-02-19 12:33:25.825 Python[99314:34146020] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
/Users/visakkumar/Desktop/reactive/highway-env/highway_env/utils.py:357: RuntimeWarning: divide by zero encountered in double_scalars
  interval_1 = [(a - r) @ u / rqu, (b - r) @ u / rqu]
