---------------------------------
| rollout/           |          |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.068     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0755    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.93       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 95         |
|    time_elapsed         | 4190       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.22302961 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0834    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0819    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.92       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 96         |
|    time_elapsed         | 4219       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.14957245 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.547     |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00849   |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0884    |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.1        |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 97         |
|    time_elapsed         | 4248       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.27268973 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0526    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.082     |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 98         |
|    time_elapsed         | 4276       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.23515524 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0368    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0848    |
|    value_loss           | 0.156      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 8.8       |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 99        |
|    time_elapsed         | 4306      |
|    total_timesteps      | 76032     |
| train/                  |           |
|    approx_kl            | 0.2212496 |
|    clip_fraction        | 0.55      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.577    |
|    explained_variance   | 0.242     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0492   |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.0875   |
|    value_loss           | 0.187     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 100        |
|    time_elapsed         | 4335       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.24856447 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0177    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0873    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.38       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 101        |
|    time_elapsed         | 4365       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.19998197 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0238    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0739    |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.17       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 102        |
|    time_elapsed         | 4393       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.23256467 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0572    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 103        |
|    time_elapsed         | 4422       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.23702377 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0746    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0812    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 104        |
|    time_elapsed         | 4451       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.24412072 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0649    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0904    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.59       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 105        |
|    time_elapsed         | 4480       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.18204671 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0302    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0747    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 106        |
|    time_elapsed         | 4508       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.23423831 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0388    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0788    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.53       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 107        |
|    time_elapsed         | 4537       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.27481475 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0594    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0797    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.2        |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 108        |
|    time_elapsed         | 4567       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.24125183 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0719    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0827    |
|    value_loss           | 0.213      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 8.79      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 109       |
|    time_elapsed         | 4594      |
|    total_timesteps      | 83712     |
| train/                  |           |
|    approx_kl            | 0.2194826 |
|    clip_fraction        | 0.534     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.517    |
|    explained_variance   | 0.131     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0531    |
|    n_updates            | 3240      |
|    policy_gradient_loss | -0.0796   |
|    value_loss           | 0.204     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.2        |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 110        |
|    time_elapsed         | 4623       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.28066495 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00682    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0762    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.25       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 111        |
|    time_elapsed         | 4651       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.22397561 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0408    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.03       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 112        |
|    time_elapsed         | 4681       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.24132638 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.52      |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0643    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0803    |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.16       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 113        |
|    time_elapsed         | 4709       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.38371876 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.05      |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0771    |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 114        |
|    time_elapsed         | 4739       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.25576404 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.514     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0502    |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0774    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.93       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 115        |
|    time_elapsed         | 4768       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.25955665 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0522    |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.189      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 9.22      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 116       |
|    time_elapsed         | 4798      |
|    total_timesteps      | 89088     |
| train/                  |           |
|    approx_kl            | 0.2959108 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.516    |
|    explained_variance   | 0.293     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.026    |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.0748   |
|    value_loss           | 0.242     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.12       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 117        |
|    time_elapsed         | 4827       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.20810167 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.5       |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0187    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0762    |
|    value_loss           | 0.237      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.4        |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 118        |
|    time_elapsed         | 4857       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.27738217 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0306    |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0802    |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.18       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 119        |
|    time_elapsed         | 4885       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.21617861 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.52      |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0833    |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0808    |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.87       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 120        |
|    time_elapsed         | 4913       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.23062237 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.529     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0417    |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.072     |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 121        |
|    time_elapsed         | 4942       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.26935723 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.091     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0879    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.6        |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 122        |
|    time_elapsed         | 4972       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.23434514 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0633    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0861    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.97       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 123        |
|    time_elapsed         | 5001       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.32496333 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0142    |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0874    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 124        |
|    time_elapsed         | 5029       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.23890637 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0703    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0809    |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.98       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 125        |
|    time_elapsed         | 5059       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.26852992 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.501     |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0436    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.176      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 8.76      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 126       |
|    time_elapsed         | 5088      |
|    total_timesteps      | 96768     |
| train/                  |           |
|    approx_kl            | 0.2316062 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.478    |
|    explained_variance   | 0.298     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0538   |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0791   |
|    value_loss           | 0.19      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.09       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 127        |
|    time_elapsed         | 5113       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.24971978 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.498     |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0582    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0835    |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.73       |
|    ep_rew_mean          | 8.15       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 128        |
|    time_elapsed         | 5139       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.21295738 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0443    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 129        |
|    time_elapsed         | 5166       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.24968486 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0326    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.077     |
|    value_loss           | 0.262      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 8.6       |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 130       |
|    time_elapsed         | 5193      |
|    total_timesteps      | 99840     |
| train/                  |           |
|    approx_kl            | 0.2871659 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.468    |
|    explained_variance   | 0.308     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0382   |
|    n_updates            | 3870      |
|    policy_gradient_loss | -0.0872   |
|    value_loss           | 0.169     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.47       |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 131        |
|    time_elapsed         | 5220       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.25235346 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0162    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0783    |
|    value_loss           | 0.207      |
----------------------------------------
2022-02-28 17:35:37.154 Python[57068:1935790] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
