---------------------------------
| rollout/           |          |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 95        |
|    time_elapsed         | 1544      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.1699778 |
|    clip_fraction        | 0.445     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.631    |
|    explained_variance   | 0.165     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00282   |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.0632   |
|    value_loss           | 0.261     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 9.38       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 96         |
|    time_elapsed         | 1559       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.15031873 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0171     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 97         |
|    time_elapsed         | 1574       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.16786557 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.001      |
|    loss                 | 0.103      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.354      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 98         |
|    time_elapsed         | 1590       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.16393897 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.106      |
|    learning_rate        | 0.001      |
|    loss                 | 0.077      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 0.389      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.6      |
|    ep_rew_mean          | 8.86      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 99        |
|    time_elapsed         | 1605      |
|    total_timesteps      | 76032     |
| train/                  |           |
|    approx_kl            | 0.1707543 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.628    |
|    explained_variance   | 0.181     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0255    |
|    n_updates            | 1960      |
|    policy_gradient_loss | -0.0588   |
|    value_loss           | 0.357     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.81       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 100        |
|    time_elapsed         | 1621       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.17551209 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.001      |
|    loss                 | 0.051      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 0.341      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 8.03       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 101        |
|    time_elapsed         | 1636       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.15628456 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.624     |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0159     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0548    |
|    value_loss           | 0.387      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 8.38      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 102       |
|    time_elapsed         | 1652      |
|    total_timesteps      | 78336     |
| train/                  |           |
|    approx_kl            | 0.1481147 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.627    |
|    explained_variance   | 0.172     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0995    |
|    n_updates            | 2020      |
|    policy_gradient_loss | -0.0647   |
|    value_loss           | 0.498     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 8.81       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 103        |
|    time_elapsed         | 1667       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.14196323 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0876     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 0.421      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 8.96       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 104        |
|    time_elapsed         | 1682       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.16711138 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0523     |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.057     |
|    value_loss           | 0.417      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 8.26      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 105       |
|    time_elapsed         | 1698      |
|    total_timesteps      | 80640     |
| train/                  |           |
|    approx_kl            | 0.1717741 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.593    |
|    explained_variance   | 0.22      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0862    |
|    n_updates            | 2080      |
|    policy_gradient_loss | -0.0589   |
|    value_loss           | 0.345     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 106        |
|    time_elapsed         | 1713       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.13429101 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0748     |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 0.483      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 107        |
|    time_elapsed         | 1729       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.18706816 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.0833     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0704     |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 0.353      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 108        |
|    time_elapsed         | 1744       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.18707855 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00346    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.391      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.58       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 109        |
|    time_elapsed         | 1759       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.19305848 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | 0.0399     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0594     |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.344      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.98       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 110        |
|    time_elapsed         | 1774       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.17836846 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.001      |
|    loss                 | 0.124      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 0.398      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.3      |
|    ep_rew_mean          | 8.71      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 111       |
|    time_elapsed         | 1790      |
|    total_timesteps      | 85248     |
| train/                  |           |
|    approx_kl            | 0.2045068 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.565    |
|    explained_variance   | 0.0579    |
|    learning_rate        | 0.001     |
|    loss                 | 0.1       |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.0634   |
|    value_loss           | 0.372     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 8.82       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 112        |
|    time_elapsed         | 1805       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.21471041 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0901     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 0.424      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 113        |
|    time_elapsed         | 1820       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.16691832 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0122     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 114        |
|    time_elapsed         | 1835       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.18754132 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.001      |
|    loss                 | 0.112      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 0.412      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 9.63       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 115        |
|    time_elapsed         | 1850       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.20441782 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0144     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.326      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 8.97       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 116        |
|    time_elapsed         | 1866       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.24576032 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.0375     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0187     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.316      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 117        |
|    time_elapsed         | 1881       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.16872792 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.001      |
|    loss                 | 0.107      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 0.448      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.59       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 118        |
|    time_elapsed         | 1896       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.25863445 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.0449     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0499     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 0.367      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.4      |
|    ep_rew_mean          | 8.11      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 119       |
|    time_elapsed         | 1916      |
|    total_timesteps      | 91392     |
| train/                  |           |
|    approx_kl            | 0.1731174 |
|    clip_fraction        | 0.489     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.635    |
|    explained_variance   | 0.166     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0977    |
|    n_updates            | 2360      |
|    policy_gradient_loss | -0.0669   |
|    value_loss           | 0.438     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 8.55       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 120        |
|    time_elapsed         | 1934       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.25465012 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.001      |
|    loss                 | 0.125      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 0.478      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 121        |
|    time_elapsed         | 1951       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.18162747 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0743     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.387      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 122        |
|    time_elapsed         | 1967       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.15399674 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.001      |
|    loss                 | 0.114      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 0.415      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 123        |
|    time_elapsed         | 1984       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.23032017 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.0999     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0597     |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 0.374      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 7.94       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 124        |
|    time_elapsed         | 2001       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.20530152 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.0909     |
|    learning_rate        | 0.001      |
|    loss                 | 0.113      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.438      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 7.51       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 125        |
|    time_elapsed         | 2018       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.22816275 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.001      |
|    loss                 | 0.156      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0578    |
|    value_loss           | 0.581      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 8.85       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 126        |
|    time_elapsed         | 2034       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.18159147 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0684     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.427      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 127        |
|    time_elapsed         | 2050       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.21094322 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.0844     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0151     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0574    |
|    value_loss           | 0.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 128        |
|    time_elapsed         | 2066       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.21560533 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.0792     |
|    learning_rate        | 0.001      |
|    loss                 | 0.1        |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 0.482      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.66       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 129        |
|    time_elapsed         | 2082       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.16278912 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0867     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 0.484      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 8.82       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 130        |
|    time_elapsed         | 2099       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.19553976 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00478   |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0636    |
|    value_loss           | 0.372      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.7      |
|    ep_rew_mean          | 8.95      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 131       |
|    time_elapsed         | 2115      |
|    total_timesteps      | 100608    |
| train/                  |           |
|    approx_kl            | 0.1823532 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.535    |
|    explained_variance   | 0.167     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0876    |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.0648   |
|    value_loss           | 0.41      |
---------------------------------------
2022-02-21 09:56:49.659 Python[41205:253952] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
t:   0%|                              | 0/16 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_ppo.py", line 54, in <module>
    obs, reward, done, info = env.step(action)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py", line 11, in step
    observation, reward, done, info = self.env.step(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/roundabout_env.py", line 102, in step
    self._simulate(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 241, in _simulate
    self._automatic_rendering()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 321, in _automatic_rendering
    self.render(self.rendering_mode)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 264, in render
    image = self.viewer.get_image()
AttributeError: 'NoneType' object has no attribute 'get_image'
