---------------------------------
| rollout/           |          |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 9.97      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 95        |
|    time_elapsed         | 2921      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.4532957 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.444    |
|    explained_variance   | 0.276     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0579    |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.0584   |
|    value_loss           | 0.303     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 96         |
|    time_elapsed         | 2948       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.39414588 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0351     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 0.32       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.9      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 97        |
|    time_elapsed         | 2978      |
|    total_timesteps      | 74496     |
| train/                  |           |
|    approx_kl            | 0.3348756 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.429    |
|    explained_variance   | 0.233     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0498   |
|    n_updates            | 2880      |
|    policy_gradient_loss | -0.0743   |
|    value_loss           | 0.29      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 98         |
|    time_elapsed         | 3008       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.30568835 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.428     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0672     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.263      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.9      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 99        |
|    time_elapsed         | 3037      |
|    total_timesteps      | 76032     |
| train/                  |           |
|    approx_kl            | 0.4258081 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.405    |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0397    |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.0645   |
|    value_loss           | 0.288     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 100        |
|    time_elapsed         | 3066       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.37723985 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.416     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.001      |
|    loss                 | -0.000827  |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 0.308      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.3      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 101       |
|    time_elapsed         | 3095      |
|    total_timesteps      | 77568     |
| train/                  |           |
|    approx_kl            | 0.4504306 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.407    |
|    explained_variance   | 0.168     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00568  |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.0505   |
|    value_loss           | 0.295     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 102        |
|    time_elapsed         | 3124       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.42467785 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0351    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.216      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 103       |
|    time_elapsed         | 3155      |
|    total_timesteps      | 79104     |
| train/                  |           |
|    approx_kl            | 0.3721476 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.404    |
|    explained_variance   | 0.17      |
|    learning_rate        | 0.001     |
|    loss                 | -0.00817  |
|    n_updates            | 3060      |
|    policy_gradient_loss | -0.0584   |
|    value_loss           | 0.318     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 9.96      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 104       |
|    time_elapsed         | 3184      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.3545412 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.398    |
|    explained_variance   | 0.189     |
|    learning_rate        | 0.001     |
|    loss                 | 0.046     |
|    n_updates            | 3090      |
|    policy_gradient_loss | -0.0571   |
|    value_loss           | 0.328     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.85       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 105        |
|    time_elapsed         | 3215       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.35589603 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.412     |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00922    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0678    |
|    value_loss           | 0.308      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.98       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 106        |
|    time_elapsed         | 3245       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.32031247 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.371     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.001      |
|    loss                 | 0.014      |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0554    |
|    value_loss           | 0.321      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 107        |
|    time_elapsed         | 3273       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.41814935 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.373     |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.001      |
|    loss                 | 0.083      |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.32       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.4      |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 108       |
|    time_elapsed         | 3303      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.3162528 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.41     |
|    explained_variance   | 0.178     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0282    |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.0614   |
|    value_loss           | 0.311     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 109        |
|    time_elapsed         | 3332       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.47520646 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0451    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0713    |
|    value_loss           | 0.272      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 110        |
|    time_elapsed         | 3362       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.42802882 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.342     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00887    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 0.317      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 111        |
|    time_elapsed         | 3391       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.38858175 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.351     |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0341     |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.264      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 112        |
|    time_elapsed         | 3419       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.36011752 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.358     |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0576     |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0614    |
|    value_loss           | 0.353      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 113        |
|    time_elapsed         | 3449       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.34659755 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.361     |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00837   |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.265      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 114       |
|    time_elapsed         | 3479      |
|    total_timesteps      | 87552     |
| train/                  |           |
|    approx_kl            | 0.4759003 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.326    |
|    explained_variance   | 0.294     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0524    |
|    n_updates            | 3390      |
|    policy_gradient_loss | -0.0613   |
|    value_loss           | 0.275     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.1      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 115       |
|    time_elapsed         | 3510      |
|    total_timesteps      | 88320     |
| train/                  |           |
|    approx_kl            | 0.5206411 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.351    |
|    explained_variance   | 0.298     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0408    |
|    n_updates            | 3420      |
|    policy_gradient_loss | -0.0609   |
|    value_loss           | 0.297     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.8      |
|    ep_rew_mean          | 10.1      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 116       |
|    time_elapsed         | 3539      |
|    total_timesteps      | 89088     |
| train/                  |           |
|    approx_kl            | 0.3590633 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.349    |
|    explained_variance   | 0.23      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0342   |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.0689   |
|    value_loss           | 0.326     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.5      |
|    ep_rew_mean          | 9.83      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 117       |
|    time_elapsed         | 3567      |
|    total_timesteps      | 89856     |
| train/                  |           |
|    approx_kl            | 0.4557085 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.383    |
|    explained_variance   | 0.291     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00811  |
|    n_updates            | 3480      |
|    policy_gradient_loss | -0.0622   |
|    value_loss           | 0.328     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 118        |
|    time_elapsed         | 3595       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.46133387 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.001      |
|    loss                 | -0.016     |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0647    |
|    value_loss           | 0.349      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 119        |
|    time_elapsed         | 3624       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.45873025 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.401     |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.001      |
|    loss                 | 0.062      |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 0.348      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.78      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 120       |
|    time_elapsed         | 3652      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.7430327 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.387    |
|    explained_variance   | 0.271     |
|    learning_rate        | 0.001     |
|    loss                 | 0.101     |
|    n_updates            | 3570      |
|    policy_gradient_loss | -0.0671   |
|    value_loss           | 0.382     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.76       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 121        |
|    time_elapsed         | 3682       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.39945388 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.387     |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0724     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.459      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.75       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 122        |
|    time_elapsed         | 3711       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.52599657 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.37      |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0921     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0675    |
|    value_loss           | 0.398      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 123        |
|    time_elapsed         | 3740       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.55434126 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.385     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0123     |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 0.296      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 124        |
|    time_elapsed         | 3769       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.47501457 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.35      |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0529     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0587    |
|    value_loss           | 0.388      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 125        |
|    time_elapsed         | 3799       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.50839907 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.356     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0736     |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.369      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 126        |
|    time_elapsed         | 3827       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.43760297 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.384     |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0879     |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.414      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.2     |
|    ep_rew_mean          | 10.5     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 127      |
|    time_elapsed         | 3856     |
|    total_timesteps      | 97536    |
| train/                  |          |
|    approx_kl            | 0.365636 |
|    clip_fraction        | 0.449    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.34    |
|    explained_variance   | 0.273    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0294   |
|    n_updates            | 3780     |
|    policy_gradient_loss | -0.0657  |
|    value_loss           | 0.372    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 10        |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 128       |
|    time_elapsed         | 3884      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.3921874 |
|    clip_fraction        | 0.493     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.375    |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.001     |
|    loss                 | 0.107     |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.0616   |
|    value_loss           | 0.388     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 129        |
|    time_elapsed         | 3920       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.46167633 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.342     |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0276     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 0.408      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.1     |
|    ep_rew_mean          | 10.4     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 130      |
|    time_elapsed         | 3951     |
|    total_timesteps      | 99840    |
| train/                  |          |
|    approx_kl            | 0.46811  |
|    clip_fraction        | 0.474    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.332   |
|    explained_variance   | 0.293    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0631   |
|    n_updates            | 3870     |
|    policy_gradient_loss | -0.0628  |
|    value_loss           | 0.417    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 131        |
|    time_elapsed         | 3980       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.45841834 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.358     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.001      |
|    loss                 | 0.014      |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0582    |
|    value_loss           | 0.37       |
----------------------------------------
2022-02-21 23:23:24.407 Python[75289:667365] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
t:  46%|███████████             | 6/13 [00:00<00:00, 54.56it/s, now=None]

MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
t:  46%|███████████             | 6/13 [00:00<00:00, 53.00it/s, now=None]

MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
t:   0%|                                | 0/10 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout19.gif with imageio.
