---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0752   |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0854   |
|    value_loss           | 0.154     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.34       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 95         |
|    time_elapsed         | 2727       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.26310417 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0771    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0844    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.08       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 96         |
|    time_elapsed         | 2755       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.19170773 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.547     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0588    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0898    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.15       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 97         |
|    time_elapsed         | 2782       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.18495066 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0601    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0842    |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 98         |
|    time_elapsed         | 2812       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.21311106 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.624     |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0792    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0817    |
|    value_loss           | 0.166      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 9.08      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 99        |
|    time_elapsed         | 2846      |
|    total_timesteps      | 76032     |
| train/                  |           |
|    approx_kl            | 0.2008271 |
|    clip_fraction        | 0.542     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.59     |
|    explained_variance   | 0.354     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0691   |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.0808   |
|    value_loss           | 0.189     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.82       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 100        |
|    time_elapsed         | 2882       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.21133327 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0416    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0864    |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 101        |
|    time_elapsed         | 2913       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.26782677 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0624    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.97       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 102        |
|    time_elapsed         | 2950       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.19330148 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0256    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0915    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.82       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 103        |
|    time_elapsed         | 2984       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.22302584 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0443    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0916    |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.07       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 104        |
|    time_elapsed         | 3019       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.21046984 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.034      |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.079     |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 105        |
|    time_elapsed         | 3056       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.22221316 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0831    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0926    |
|    value_loss           | 0.188      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 8.98      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 106       |
|    time_elapsed         | 3084      |
|    total_timesteps      | 81408     |
| train/                  |           |
|    approx_kl            | 0.2346118 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.569    |
|    explained_variance   | 0.295     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0651   |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.0906   |
|    value_loss           | 0.199     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.34      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 107       |
|    time_elapsed         | 3111      |
|    total_timesteps      | 82176     |
| train/                  |           |
|    approx_kl            | 0.2067517 |
|    clip_fraction        | 0.537     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.578    |
|    explained_variance   | 0.277     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0691   |
|    n_updates            | 3180      |
|    policy_gradient_loss | -0.0847   |
|    value_loss           | 0.172     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.19       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 108        |
|    time_elapsed         | 3138       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.21553105 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.537     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0639    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0854    |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.11       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 109        |
|    time_elapsed         | 3166       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.24928059 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0378    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0886    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 110        |
|    time_elapsed         | 3193       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.21297164 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00857   |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0869    |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.6        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 111        |
|    time_elapsed         | 3220       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.19970548 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0523     |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0765    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.39       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 112        |
|    time_elapsed         | 3247       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.21475948 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0336    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0865    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.9        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 113        |
|    time_elapsed         | 3274       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.20220025 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.045     |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0832    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 114        |
|    time_elapsed         | 3301       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.21142735 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0187    |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.194      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 9.22      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 115       |
|    time_elapsed         | 3327      |
|    total_timesteps      | 88320     |
| train/                  |           |
|    approx_kl            | 0.1966604 |
|    clip_fraction        | 0.539     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.581    |
|    explained_variance   | 0.36      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0688   |
|    n_updates            | 3420      |
|    policy_gradient_loss | -0.0765   |
|    value_loss           | 0.171     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.93       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 116        |
|    time_elapsed         | 3354       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.21216333 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0497    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0876    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.25       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 117        |
|    time_elapsed         | 3382       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.21334462 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0724    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0861    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.17       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 118        |
|    time_elapsed         | 3411       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.21056229 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0683    |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 119        |
|    time_elapsed         | 3439       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.21456493 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.065     |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0761    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 120        |
|    time_elapsed         | 3466       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.21296191 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.045     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0802    |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.34       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 121        |
|    time_elapsed         | 3493       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.18927962 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0571    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0862    |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 122        |
|    time_elapsed         | 3520       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.29275298 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0832    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0882    |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.81       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 123        |
|    time_elapsed         | 3548       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.29794434 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0736    |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0828    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 124        |
|    time_elapsed         | 3574       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.28147903 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0295    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.9        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 125        |
|    time_elapsed         | 3602       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.22086535 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0503    |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.9        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 126        |
|    time_elapsed         | 3631       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.25171095 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.000293   |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0826    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.09       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 127        |
|    time_elapsed         | 3658       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.23700272 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.547     |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0367    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0848    |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 128        |
|    time_elapsed         | 3685       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.24127866 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.538     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0673    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0847    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.52       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 129        |
|    time_elapsed         | 3712       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.24917515 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.522     |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.047     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.201      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 8.97      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 130       |
|    time_elapsed         | 3738      |
|    total_timesteps      | 99840     |
| train/                  |           |
|    approx_kl            | 0.2508061 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.464    |
|    explained_variance   | 0.313     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0156   |
|    n_updates            | 3870      |
|    policy_gradient_loss | -0.0682   |
|    value_loss           | 0.202     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 8.97      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 131       |
|    time_elapsed         | 3766      |
|    total_timesteps      | 100608    |
| train/                  |           |
|    approx_kl            | 0.3266575 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.509    |
|    explained_variance   | 0.275     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0563   |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0798   |
|    value_loss           | 0.221     |
---------------------------------------
2022-02-26 18:52:51.355 Python[82774:678194] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
t:  46%|█████████████████████████████████████████████████▊                                                          | 6/13 [00:00<00:00, 55.98it/s, now=None]

MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
t:   0%|                                                                                                                     | 0/7 [00:00<?, ?it/s, now=None]
MoviePy - Building file scene_roundabout17.gif with imageio.

MoviePy - Building file scene_roundabout18.gif with imageio.
t:  46%|█████████████████████████████████████████████████▊                                                          | 6/13 [00:00<00:00, 57.32it/s, now=None]

MoviePy - Building file scene_roundabout19.gif with imageio.
