---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 9.91      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 95        |
|    time_elapsed         | 2777      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.3652719 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.498    |
|    explained_variance   | 0.227     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0288    |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.0746   |
|    value_loss           | 0.533     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 96        |
|    time_elapsed         | 2805      |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.4655613 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.469    |
|    explained_variance   | 0.289     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00119   |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0766   |
|    value_loss           | 0.437     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 97         |
|    time_elapsed         | 2834       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.48571035 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.428     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.001      |
|    loss                 | 0.148      |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.42       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 98        |
|    time_elapsed         | 2864      |
|    total_timesteps      | 75264     |
| train/                  |           |
|    approx_kl            | 0.3411722 |
|    clip_fraction        | 0.535     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.446    |
|    explained_variance   | 0.326     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0385    |
|    n_updates            | 2910      |
|    policy_gradient_loss | -0.0657   |
|    value_loss           | 0.409     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.3      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 99        |
|    time_elapsed         | 2893      |
|    total_timesteps      | 76032     |
| train/                  |           |
|    approx_kl            | 0.4164174 |
|    clip_fraction        | 0.508     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.448    |
|    explained_variance   | 0.362     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00475   |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.0725   |
|    value_loss           | 0.372     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.42      |
|    ep_rew_mean          | 10        |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 100       |
|    time_elapsed         | 2922      |
|    total_timesteps      | 76800     |
| train/                  |           |
|    approx_kl            | 0.4290011 |
|    clip_fraction        | 0.551     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.481    |
|    explained_variance   | 0.423     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0235    |
|    n_updates            | 2970      |
|    policy_gradient_loss | -0.0674   |
|    value_loss           | 0.347     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.37       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 101        |
|    time_elapsed         | 2950       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.37598988 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.508     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0451     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0684    |
|    value_loss           | 0.488      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.98     |
|    ep_rew_mean          | 9.65     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 102      |
|    time_elapsed         | 2979     |
|    total_timesteps      | 78336    |
| train/                  |          |
|    approx_kl            | 0.501648 |
|    clip_fraction        | 0.611    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.522   |
|    explained_variance   | 0.39     |
|    learning_rate        | 0.001    |
|    loss                 | -0.0282  |
|    n_updates            | 3030     |
|    policy_gradient_loss | -0.0722  |
|    value_loss           | 0.356    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.52       |
|    ep_rew_mean          | 9.99       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 103        |
|    time_elapsed         | 3009       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.49604127 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.522     |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0421     |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0812    |
|    value_loss           | 0.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.7        |
|    ep_rew_mean          | 9.4        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 104        |
|    time_elapsed         | 3038       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.43776274 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0153     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0711    |
|    value_loss           | 0.461      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.91       |
|    ep_rew_mean          | 9.56       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 105        |
|    time_elapsed         | 3068       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.39698613 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.475     |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0755     |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0649    |
|    value_loss           | 0.485      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.78       |
|    ep_rew_mean          | 9.6        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 106        |
|    time_elapsed         | 3096       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.53815013 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.473     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0186     |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0708    |
|    value_loss           | 0.423      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.19       |
|    ep_rew_mean          | 8.89       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 107        |
|    time_elapsed         | 3126       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.41175994 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0329     |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0686    |
|    value_loss           | 0.435      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.65       |
|    ep_rew_mean          | 9.35       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 108        |
|    time_elapsed         | 3155       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.48533514 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0722     |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0686    |
|    value_loss           | 0.431      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.54      |
|    ep_rew_mean          | 10        |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 109       |
|    time_elapsed         | 3186      |
|    total_timesteps      | 83712     |
| train/                  |           |
|    approx_kl            | 0.4226887 |
|    clip_fraction        | 0.511     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.426    |
|    explained_variance   | 0.321     |
|    learning_rate        | 0.001     |
|    loss                 | 0.159     |
|    n_updates            | 3240      |
|    policy_gradient_loss | -0.0623   |
|    value_loss           | 0.464     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.91       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 110        |
|    time_elapsed         | 3214       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.38060328 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.444     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.001      |
|    loss                 | 0.21       |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0673    |
|    value_loss           | 0.504      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.75       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 111        |
|    time_elapsed         | 3243       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.34256425 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.001      |
|    loss                 | 0.00861    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 0.455      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 11.3      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 112       |
|    time_elapsed         | 3273      |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.5715554 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.427    |
|    explained_variance   | 0.391     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0561    |
|    n_updates            | 3330      |
|    policy_gradient_loss | -0.0609   |
|    value_loss           | 0.361     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 113        |
|    time_elapsed         | 3302       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.37492767 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0501     |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0731    |
|    value_loss           | 0.424      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 114        |
|    time_elapsed         | 3329       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.39298096 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.001      |
|    loss                 | 0.238      |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.472      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 10.4     |
|    ep_rew_mean          | 10.9     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 115      |
|    time_elapsed         | 3356     |
|    total_timesteps      | 88320    |
| train/                  |          |
|    approx_kl            | 0.342204 |
|    clip_fraction        | 0.501    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.419   |
|    explained_variance   | 0.36     |
|    learning_rate        | 0.001    |
|    loss                 | 0.0727   |
|    n_updates            | 3420     |
|    policy_gradient_loss | -0.0574  |
|    value_loss           | 0.468    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.67      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 116       |
|    time_elapsed         | 3386      |
|    total_timesteps      | 89088     |
| train/                  |           |
|    approx_kl            | 0.3693051 |
|    clip_fraction        | 0.535     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.446    |
|    explained_variance   | 0.357     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0781    |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.0659   |
|    value_loss           | 0.409     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.67       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 117        |
|    time_elapsed         | 3414       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.73462677 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0934     |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 0.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 118        |
|    time_elapsed         | 3443       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.43699852 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.001      |
|    loss                 | 0.131      |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 0.463      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 11.7      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 119       |
|    time_elapsed         | 3473      |
|    total_timesteps      | 91392     |
| train/                  |           |
|    approx_kl            | 0.4183371 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.439    |
|    explained_variance   | 0.285     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0603    |
|    n_updates            | 3540      |
|    policy_gradient_loss | -0.0681   |
|    value_loss           | 0.498     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 120        |
|    time_elapsed         | 3503       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.33195347 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.372     |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0439     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0712    |
|    value_loss           | 0.514      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 121        |
|    time_elapsed         | 3532       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.58102673 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.383     |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0538     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 0.422      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 122        |
|    time_elapsed         | 3561       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.40273508 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0114     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 0.449      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 123       |
|    time_elapsed         | 3591      |
|    total_timesteps      | 94464     |
| train/                  |           |
|    approx_kl            | 0.5083372 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.404    |
|    explained_variance   | 0.333     |
|    learning_rate        | 0.001     |
|    loss                 | 0.078     |
|    n_updates            | 3660      |
|    policy_gradient_loss | -0.0767   |
|    value_loss           | 0.532     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.77      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 124       |
|    time_elapsed         | 3621      |
|    total_timesteps      | 95232     |
| train/                  |           |
|    approx_kl            | 0.5483425 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.389    |
|    explained_variance   | 0.311     |
|    learning_rate        | 0.001     |
|    loss                 | 0.125     |
|    n_updates            | 3690      |
|    policy_gradient_loss | -0.0697   |
|    value_loss           | 0.469     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 125        |
|    time_elapsed         | 3650       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.40949735 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.432     |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0496     |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.43       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 10.7     |
|    ep_rew_mean          | 11.1     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 126      |
|    time_elapsed         | 3678     |
|    total_timesteps      | 96768    |
| train/                  |          |
|    approx_kl            | 0.588371 |
|    clip_fraction        | 0.497    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.366   |
|    explained_variance   | 0.33     |
|    learning_rate        | 0.001    |
|    loss                 | 0.0916   |
|    n_updates            | 3750     |
|    policy_gradient_loss | -0.0659  |
|    value_loss           | 0.484    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.86       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 127        |
|    time_elapsed         | 3707       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.43903613 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0704     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 0.437      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 9.08     |
|    ep_rew_mean          | 9.81     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 128      |
|    time_elapsed         | 3735     |
|    total_timesteps      | 98304    |
| train/                  |          |
|    approx_kl            | 0.477466 |
|    clip_fraction        | 0.519    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.412   |
|    explained_variance   | 0.309    |
|    learning_rate        | 0.001    |
|    loss                 | 0.158    |
|    n_updates            | 3810     |
|    policy_gradient_loss | -0.0571  |
|    value_loss           | 0.618    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.97       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 129        |
|    time_elapsed         | 3764       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.43815902 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0985     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.484      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 130        |
|    time_elapsed         | 3792       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.49656942 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.403     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0577     |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0686    |
|    value_loss           | 0.528      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 11.3      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 131       |
|    time_elapsed         | 3820      |
|    total_timesteps      | 100608    |
| train/                  |           |
|    approx_kl            | 0.4201001 |
|    clip_fraction        | 0.497     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.395    |
|    explained_variance   | 0.394     |
|    learning_rate        | 0.001     |
|    loss                 | 0.12      |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0712   |
|    value_loss           | 0.557     |
---------------------------------------
2022-02-22 20:47:24.354 Python[76813:1420785] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
t:  46%|████████████              | 6/13 [00:00<00:00, 55.57it/s, now=None]

MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_intersection_ppo.py", line 54, in <module>
    obs, reward, done, info = env.step(action)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py", line 11, in step
    observation, reward, done, info = self.env.step(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/intersection_env.py", line 135, in step
    self._simulate(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 241, in _simulate
    self._automatic_rendering()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 321, in _automatic_rendering
    self.render(self.rendering_mode)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 259, in render
    self.viewer.display()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/graphics.py", line 99, in display
    RoadGraphics.display(self.env.road, self.sim_surface)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 241, in display
    LaneGraphics.display(l, surface)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 132, in display
    cls.continuous_curve(lane, surface, stripes_count, s0, side)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 168, in continuous_curve
    cls.draw_stripes(lane, surface, starts, ends, lats)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 199, in draw_stripes
    starts = np.clip(starts, 0, lane.length)
  File "<__array_function__ internals>", line 180, in clip
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/numpy/core/fromnumeric.py", line 2152, in clip
    return _wrapfunc(a, 'clip', a_min, a_max, out=out, **kwargs)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/numpy/core/fromnumeric.py", line 57, in _wrapfunc
    return bound(*args, **kwds)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/numpy/core/_methods.py", line 159, in _clip
    return _clip_dep_invoke_with_casting(
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/numpy/core/_methods.py", line 113, in _clip_dep_invoke_with_casting
    return ufunc(*args, out=out, **kwargs)
KeyboardInterrupt
