---------------------------------
| rollout/           |          |
|    time_elapsed         | 1785       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.13813704 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.001      |
|    loss                 | 0.464      |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.0481    |
|    value_loss           | 0.627      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 96         |
|    time_elapsed         | 1802       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.15188098 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.001      |
|    loss                 | 0.191      |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 0.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 97         |
|    time_elapsed         | 1821       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.20592336 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.752     |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.001      |
|    loss                 | 0.278      |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 12.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 98         |
|    time_elapsed         | 1839       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.18565021 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.001      |
|    loss                 | 0.57       |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.674      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 99         |
|    time_elapsed         | 1857       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.18512964 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.001      |
|    loss                 | 0.329      |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 0.623      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 100        |
|    time_elapsed         | 1875       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.15678568 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.001      |
|    loss                 | 0.127      |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.706      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 101        |
|    time_elapsed         | 1892       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.16442488 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.001      |
|    loss                 | 0.22       |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.606      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 12.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 102        |
|    time_elapsed         | 1910       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.20276077 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.001      |
|    loss                 | 0.125      |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.048     |
|    value_loss           | 0.629      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18        |
|    ep_rew_mean          | 12.7      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 103       |
|    time_elapsed         | 1931      |
|    total_timesteps      | 79104     |
| train/                  |           |
|    approx_kl            | 0.1651734 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.732    |
|    explained_variance   | 0.324     |
|    learning_rate        | 0.001     |
|    loss                 | 0.182     |
|    n_updates            | 4080      |
|    policy_gradient_loss | -0.0485   |
|    value_loss           | 0.549     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | 13.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 104        |
|    time_elapsed         | 1950       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.21449403 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.001      |
|    loss                 | 0.162      |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.0555    |
|    value_loss           | 0.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 105        |
|    time_elapsed         | 1969       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.20491903 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.001      |
|    loss                 | 0.154      |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.601      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.1      |
|    ep_rew_mean          | 13.3      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 106       |
|    time_elapsed         | 1988      |
|    total_timesteps      | 81408     |
| train/                  |           |
|    approx_kl            | 0.2296472 |
|    clip_fraction        | 0.546     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.712    |
|    explained_variance   | 0.13      |
|    learning_rate        | 0.001     |
|    loss                 | 0.287     |
|    n_updates            | 4200      |
|    policy_gradient_loss | -0.0381   |
|    value_loss           | 0.615     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 107        |
|    time_elapsed         | 2009       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.18907116 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.001      |
|    loss                 | 0.173      |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 0.549      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 13.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 108        |
|    time_elapsed         | 2028       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.20998381 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.001      |
|    loss                 | 0.124      |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 0.597      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 109        |
|    time_elapsed         | 2045       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.18701887 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.001      |
|    loss                 | 0.192      |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.548      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 110        |
|    time_elapsed         | 2063       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.17542638 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.001      |
|    loss                 | 0.22       |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 0.569      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.3      |
|    ep_rew_mean          | 12.8      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 111       |
|    time_elapsed         | 2082      |
|    total_timesteps      | 85248     |
| train/                  |           |
|    approx_kl            | 0.2191108 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.631    |
|    explained_variance   | 0.274     |
|    learning_rate        | 0.001     |
|    loss                 | 0.176     |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0584   |
|    value_loss           | 0.532     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 112        |
|    time_elapsed         | 2100       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.18546854 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.001      |
|    loss                 | 0.199      |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.582      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 113        |
|    time_elapsed         | 2118       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.22030467 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.618     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.001      |
|    loss                 | 0.183      |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.668      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 114        |
|    time_elapsed         | 2136       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.20643122 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.001      |
|    loss                 | 0.238      |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.592      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 115        |
|    time_elapsed         | 2156       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.16463228 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.001      |
|    loss                 | 0.149      |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.0513    |
|    value_loss           | 0.552      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 116        |
|    time_elapsed         | 2175       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.20376085 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.001      |
|    loss                 | 0.204      |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.512      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 117        |
|    time_elapsed         | 2196       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.27363494 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0958     |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.585      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 118        |
|    time_elapsed         | 2214       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.21651715 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.001      |
|    loss                 | 0.213      |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.548      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 119        |
|    time_elapsed         | 2234       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.31969687 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.0388     |
|    learning_rate        | 0.001      |
|    loss                 | 0.239      |
|    n_updates            | 4720       |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 0.587      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 120        |
|    time_elapsed         | 2254       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.24302734 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.0809     |
|    learning_rate        | 0.001      |
|    loss                 | 0.154      |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 0.602      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 121        |
|    time_elapsed         | 2273       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.25251165 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | 0.225      |
|    n_updates            | 4800       |
|    policy_gradient_loss | -0.0582    |
|    value_loss           | 0.551      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 13.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 122        |
|    time_elapsed         | 2292       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.19191228 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.001      |
|    loss                 | 0.229      |
|    n_updates            | 4840       |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 0.641      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.2       |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 123        |
|    time_elapsed         | 2311       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.19553982 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.0437     |
|    learning_rate        | 0.001      |
|    loss                 | 0.189      |
|    n_updates            | 4880       |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 0.567      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | 12.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 124        |
|    time_elapsed         | 2330       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.20664148 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.001      |
|    loss                 | 0.183      |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.617      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.7      |
|    ep_rew_mean          | 12.8      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 125       |
|    time_elapsed         | 2349      |
|    total_timesteps      | 96000     |
| train/                  |           |
|    approx_kl            | 0.1801471 |
|    clip_fraction        | 0.508     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.745    |
|    explained_variance   | 0.0412    |
|    learning_rate        | 0.001     |
|    loss                 | 0.303     |
|    n_updates            | 4960      |
|    policy_gradient_loss | -0.0451   |
|    value_loss           | 0.6       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 126        |
|    time_elapsed         | 2368       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.18135543 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.001      |
|    loss                 | 0.258      |
|    n_updates            | 5000       |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.695      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 127        |
|    time_elapsed         | 2387       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.34141287 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.754     |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.001      |
|    loss                 | 0.168      |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.057     |
|    value_loss           | 0.634      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 12.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 128        |
|    time_elapsed         | 2406       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.24661094 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.001      |
|    loss                 | 0.107      |
|    n_updates            | 5080       |
|    policy_gradient_loss | -0.0555    |
|    value_loss           | 0.705      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 129        |
|    time_elapsed         | 2425       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.34725964 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.001      |
|    loss                 | 0.145      |
|    n_updates            | 5120       |
|    policy_gradient_loss | -0.0564    |
|    value_loss           | 0.587      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 130        |
|    time_elapsed         | 2444       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.20188542 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.001      |
|    loss                 | 0.204      |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.569      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 131        |
|    time_elapsed         | 2462       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.23258169 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.001      |
|    loss                 | 0.289      |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 0.563      |
----------------------------------------
2022-02-21 12:00:42.606 Python[43787:324038] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
t:  23%|█████                 | 6/26 [00:00<00:00, 52.61it/s, now=None]

MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_ppo.py", line 54, in <module>
    obs, reward, done, info = env.step(action)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py", line 11, in step
    observation, reward, done, info = self.env.step(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/roundabout_env.py", line 102, in step
    self._simulate(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 241, in _simulate
    self._automatic_rendering()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 321, in _automatic_rendering
    self.render(self.rendering_mode)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 259, in render
    self.viewer.display()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/graphics.py", line 99, in display
    RoadGraphics.display(self.env.road, self.sim_surface)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 241, in display
    LaneGraphics.display(l, surface)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 132, in display
    cls.continuous_curve(lane, surface, stripes_count, s0, side)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 168, in continuous_curve
    cls.draw_stripes(lane, surface, starts, ends, lats)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/graphics.py", line 204, in draw_stripes
    (surface.vec2pix(lane.position(starts[k], lats[k]))),
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/lane.py", line 174, in position
    def position(self, longitudinal: float, lateral: float) -> np.ndarray:
