---------------------------------
| rollout/           |          |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 95          |
|    time_elapsed         | 1814        |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.054744586 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | -0.00574    |
|    learning_rate        | 0.0005      |
|    loss                 | 0.293       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 0.739       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 4.98       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 96         |
|    time_elapsed         | 1832       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.05899501 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.0418     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.265      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 0.585      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 4.88       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 97         |
|    time_elapsed         | 1850       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.05353346 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.168      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.159      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.758      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 4.6        |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 98         |
|    time_elapsed         | 1869       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.05772163 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.153      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.325      |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 0.815      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 99          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.055606905 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.18        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 4.29        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 100         |
|    time_elapsed         | 1907        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.052217428 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.0714      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.213       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 101         |
|    time_elapsed         | 1925        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.051929135 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.516       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 0.851       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 3.89       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 102        |
|    time_elapsed         | 1944       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.04986005 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.421      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 0.792      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 3.66        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 103         |
|    time_elapsed         | 1962        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.052854035 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.248       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0603     |
|    value_loss           | 0.932       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 4.19       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 104        |
|    time_elapsed         | 1981       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.05446592 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.205      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 0.907      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 4.05        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 105         |
|    time_elapsed         | 2000        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.057705093 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.0781      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.189       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 4.09        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 106         |
|    time_elapsed         | 2019        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.050356567 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.468       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 3.91       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 107        |
|    time_elapsed         | 2037       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.06957281 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.385      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0619    |
|    value_loss           | 0.864      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 3.55        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 108         |
|    time_elapsed         | 2056        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.052783027 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.292       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0625     |
|    value_loss           | 0.904       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 4.4        |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 109        |
|    time_elapsed         | 2075       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.10738236 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.286      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0647    |
|    value_loss           | 0.876      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 4.5         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 110         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.065412246 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | -0.00753    |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0788      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0622     |
|    value_loss           | 0.586       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 4.75       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 111        |
|    time_elapsed         | 2112       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.05558434 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.352      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.818      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 5.05       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 112        |
|    time_elapsed         | 2131       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.06352791 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.233      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0529    |
|    value_loss           | 0.686      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 113         |
|    time_elapsed         | 2149        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.056479692 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.129       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.058      |
|    value_loss           | 0.693       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 4.65       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 114        |
|    time_elapsed         | 2168       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.06787329 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.116      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.522      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 115         |
|    time_elapsed         | 2186        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.057062183 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.363       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.746       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 5.2        |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 116        |
|    time_elapsed         | 2204       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.04777651 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.13       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.594      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 117         |
|    time_elapsed         | 2223        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.057629287 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.249       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 118         |
|    time_elapsed         | 2241        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.048690584 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.104       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.686       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 4.97       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 119        |
|    time_elapsed         | 2260       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.06880923 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.163      |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.057     |
|    value_loss           | 0.635      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 120         |
|    time_elapsed         | 2278        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.055744868 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.358       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 0.697       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 5.03       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 121        |
|    time_elapsed         | 2297       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.06064192 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.27       |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 0.705      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 122         |
|    time_elapsed         | 2315        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.044282287 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.292       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 123         |
|    time_elapsed         | 2334        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.048514064 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.1         |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 124         |
|    time_elapsed         | 2352        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.074917205 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.112       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.642       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 4.56       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 125        |
|    time_elapsed         | 2371       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.07151418 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.168      |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 0.721      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 126         |
|    time_elapsed         | 2389        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.051459257 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0915      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.665       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 4.24       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 127        |
|    time_elapsed         | 2408       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.04519296 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.226      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.898      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 4.61       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 128        |
|    time_elapsed         | 2428       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.04963806 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.167      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 4.16       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 129        |
|    time_elapsed         | 2446       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.05918856 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.619     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.286      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.736      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 3.14        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 130         |
|    time_elapsed         | 2465        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.060248528 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.134       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.707       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 3.08      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 131       |
|    time_elapsed         | 2484      |
|    total_timesteps      | 100608    |
| train/                  |           |
|    approx_kl            | 0.0414556 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.671    |
|    explained_variance   | 0.198     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.37      |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.058    |
|    value_loss           | 1.5       |
---------------------------------------
2022-02-20 18:21:47.358 Python[14123:35185292] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
t:  87%|██████████████████▎  | 27/31 [00:00<00:00, 46.09it/s, now=None]

MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
t:  55%|███████████▌         | 17/31 [00:00<00:00, 44.55it/s, now=None]

MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
t:  16%|███▌                  | 5/31 [00:00<00:00, 48.14it/s, now=None]

MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
