---------------------------------
| rollout/           |          |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.15436381 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.001      |
|    loss                 | 0.101      |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 0.56       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.1      |
|    ep_rew_mean          | 14.6      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 96        |
|    time_elapsed         | 1865      |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.2001766 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.702    |
|    explained_variance   | 0.253     |
|    learning_rate        | 0.001     |
|    loss                 | 0.395     |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0492   |
|    value_loss           | 0.663     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 97         |
|    time_elapsed         | 1886       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.15130883 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.001      |
|    loss                 | 0.271      |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.717      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 98         |
|    time_elapsed         | 1908       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.12980953 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.198      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0864     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.696      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 99         |
|    time_elapsed         | 1932       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.13420157 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.13       |
|    learning_rate        | 0.001      |
|    loss                 | 0.288      |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0453    |
|    value_loss           | 0.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 100        |
|    time_elapsed         | 1952       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.21212107 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.001      |
|    loss                 | 0.263      |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.659      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 101        |
|    time_elapsed         | 1977       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.13248938 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.001      |
|    loss                 | 0.239      |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.782      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.1      |
|    ep_rew_mean          | 14.2      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 102       |
|    time_elapsed         | 2000      |
|    total_timesteps      | 78336     |
| train/                  |           |
|    approx_kl            | 0.1880186 |
|    clip_fraction        | 0.546     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.777    |
|    explained_variance   | 0.214     |
|    learning_rate        | 0.001     |
|    loss                 | 0.371     |
|    n_updates            | 3030      |
|    policy_gradient_loss | -0.0361   |
|    value_loss           | 0.758     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 103        |
|    time_elapsed         | 2020       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.17551805 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.001      |
|    loss                 | 0.21       |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 0.676      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.1      |
|    ep_rew_mean          | 14.6      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 104       |
|    time_elapsed         | 2040      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.1673698 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.689    |
|    explained_variance   | 0.309     |
|    learning_rate        | 0.001     |
|    loss                 | 0.148     |
|    n_updates            | 3090      |
|    policy_gradient_loss | -0.0393   |
|    value_loss           | 0.694     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 105        |
|    time_elapsed         | 2059       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.14261979 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.001      |
|    loss                 | 0.182      |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 0.691      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 106        |
|    time_elapsed         | 2076       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.14687277 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.001      |
|    loss                 | 0.233      |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.654      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.5      |
|    ep_rew_mean          | 13.5      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 107       |
|    time_elapsed         | 2094      |
|    total_timesteps      | 82176     |
| train/                  |           |
|    approx_kl            | 0.2072628 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.767    |
|    explained_variance   | 0.272     |
|    learning_rate        | 0.001     |
|    loss                 | 0.281     |
|    n_updates            | 3180      |
|    policy_gradient_loss | -0.0368   |
|    value_loss           | 0.71      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.3      |
|    ep_rew_mean          | 14.2      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 108       |
|    time_elapsed         | 2111      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.1907541 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.76     |
|    explained_variance   | 0.266     |
|    learning_rate        | 0.001     |
|    loss                 | 0.275     |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.0415   |
|    value_loss           | 0.627     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 13.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 109        |
|    time_elapsed         | 2129       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.16303949 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.001      |
|    loss                 | 0.258      |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 0.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 110        |
|    time_elapsed         | 2148       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.20917553 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.001      |
|    loss                 | 0.168      |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 0.689      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.3      |
|    ep_rew_mean          | 14        |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 111       |
|    time_elapsed         | 2167      |
|    total_timesteps      | 85248     |
| train/                  |           |
|    approx_kl            | 0.1927403 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.81     |
|    explained_variance   | 0.0998    |
|    learning_rate        | 0.001     |
|    loss                 | 0.207     |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.0449   |
|    value_loss           | 0.686     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 112        |
|    time_elapsed         | 2186       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.16564514 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.001      |
|    loss                 | 0.192      |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.643      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 13.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 113        |
|    time_elapsed         | 2205       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.15058775 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.001      |
|    loss                 | 0.248      |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.625      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 114        |
|    time_elapsed         | 2223       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.15163933 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.001      |
|    loss                 | 0.193      |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.672      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 115        |
|    time_elapsed         | 2242       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.32346848 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.153      |
|    learning_rate        | 0.001      |
|    loss                 | 0.239      |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 0.689      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 116        |
|    time_elapsed         | 2261       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.25159684 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.001      |
|    loss                 | 0.2        |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 0.613      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 117        |
|    time_elapsed         | 2279       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.20936751 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.001      |
|    loss                 | 0.304      |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 0.689      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 118        |
|    time_elapsed         | 2298       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.20721953 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.1        |
|    learning_rate        | 0.001      |
|    loss                 | 0.204      |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.703      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 119        |
|    time_elapsed         | 2317       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.18117714 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.001      |
|    loss                 | 0.227      |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.713      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 120        |
|    time_elapsed         | 2336       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.18820779 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.001      |
|    loss                 | 0.281      |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 0.691      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 121        |
|    time_elapsed         | 2357       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.19391763 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.001      |
|    loss                 | 0.147      |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.593      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.2       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 122        |
|    time_elapsed         | 2389       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.31522265 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.001      |
|    loss                 | 0.273      |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.626      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 123        |
|    time_elapsed         | 2416       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.18836409 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.001      |
|    loss                 | 0.173      |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0338    |
|    value_loss           | 0.596      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 124        |
|    time_elapsed         | 2441       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.27064326 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.001      |
|    loss                 | 0.218      |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.607      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 125        |
|    time_elapsed         | 2468       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.18485886 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.107      |
|    learning_rate        | 0.001      |
|    loss                 | 0.21       |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.589      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 126        |
|    time_elapsed         | 2495       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.21131895 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.001      |
|    loss                 | 0.382      |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 0.755      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20.6     |
|    ep_rew_mean          | 14.5     |
| time/                   |          |
|    fps                  | 38       |
|    iterations           | 127      |
|    time_elapsed         | 2533     |
|    total_timesteps      | 97536    |
| train/                  |          |
|    approx_kl            | 0.176462 |
|    clip_fraction        | 0.551    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.887   |
|    explained_variance   | 0.167    |
|    learning_rate        | 0.001    |
|    loss                 | 0.402    |
|    n_updates            | 3780     |
|    policy_gradient_loss | -0.0389  |
|    value_loss           | 0.626    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 128        |
|    time_elapsed         | 2561       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.20747094 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.001      |
|    loss                 | 0.17       |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 0.675      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 129        |
|    time_elapsed         | 2586       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.20154011 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | 0.0619     |
|    learning_rate        | 0.001      |
|    loss                 | 0.25       |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 0.584      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 130        |
|    time_elapsed         | 2612       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.19248486 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.001      |
|    loss                 | 0.366      |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 0.647      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.2      |
|    ep_rew_mean          | 15.2      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 131       |
|    time_elapsed         | 2639      |
|    total_timesteps      | 100608    |
| train/                  |           |
|    approx_kl            | 0.1686538 |
|    clip_fraction        | 0.538     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.842    |
|    explained_variance   | 0.122     |
|    learning_rate        | 0.001     |
|    loss                 | 0.273     |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.0389   |
|    value_loss           | 0.839     |
---------------------------------------
2022-02-21 12:48:33.284 Python[44720:348711] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
t:  23%|█████                 | 6/26 [00:00<00:00, 54.19it/s, now=None]

MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
t:  65%|█████████████▋       | 17/26 [00:00<00:00, 45.80it/s, now=None]

MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
