---------------------------------
| rollout/           |          |
|    total_timesteps      | 72960       |
| train/                  |             |
|    approx_kl            | 0.076823026 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.001       |
|    loss                 | 3.98        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 7.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 96         |
|    time_elapsed         | 1701       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.13993825 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.001      |
|    loss                 | 2.47       |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 6.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 18.2       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 97         |
|    time_elapsed         | 1719       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.10340146 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.824     |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.001      |
|    loss                 | 4.29       |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 8.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 98         |
|    time_elapsed         | 1735       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.11870772 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.001      |
|    loss                 | 3.07       |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 99         |
|    time_elapsed         | 1753       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.11427065 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.001      |
|    loss                 | 3.35       |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 6.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 100        |
|    time_elapsed         | 1770       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.09490418 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.001      |
|    loss                 | 2.92       |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 6.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 101        |
|    time_elapsed         | 1785       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.16326703 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.001      |
|    loss                 | 2.47       |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 7.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 102        |
|    time_elapsed         | 1802       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.15677997 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.001      |
|    loss                 | 3.4        |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0455    |
|    value_loss           | 5.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 103         |
|    time_elapsed         | 1818        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.113701664 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.001       |
|    loss                 | 2.54        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 8.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 18.2       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 104        |
|    time_elapsed         | 1835       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.15053903 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.001      |
|    loss                 | 4.02       |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0467    |
|    value_loss           | 9.11       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.1     |
|    ep_rew_mean          | 18.9     |
| time/                   |          |
|    fps                  | 43       |
|    iterations           | 105      |
|    time_elapsed         | 1854     |
|    total_timesteps      | 80640    |
| train/                  |          |
|    approx_kl            | 0.211309 |
|    clip_fraction        | 0.485    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.711   |
|    explained_variance   | 0.632    |
|    learning_rate        | 0.001    |
|    loss                 | 2.42     |
|    n_updates            | 3120     |
|    policy_gradient_loss | -0.0226  |
|    value_loss           | 4.89     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 106        |
|    time_elapsed         | 1876       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.13619359 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.001      |
|    loss                 | 2.51       |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 6.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 107        |
|    time_elapsed         | 1894       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.10148684 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.001      |
|    loss                 | 3.22       |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 6.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 108        |
|    time_elapsed         | 1914       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.15309887 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.001      |
|    loss                 | 1.66       |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 5.02       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.2      |
|    ep_rew_mean          | 18.4      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 109       |
|    time_elapsed         | 1933      |
|    total_timesteps      | 83712     |
| train/                  |           |
|    approx_kl            | 0.1076071 |
|    clip_fraction        | 0.4       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.768    |
|    explained_variance   | 0.484     |
|    learning_rate        | 0.001     |
|    loss                 | 2.99      |
|    n_updates            | 3240      |
|    policy_gradient_loss | -0.0548   |
|    value_loss           | 8.14      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 110        |
|    time_elapsed         | 1954       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.09925286 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.001      |
|    loss                 | 3.41       |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 10.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 111        |
|    time_elapsed         | 1974       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.09893752 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.001      |
|    loss                 | 4.37       |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 13.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 112        |
|    time_elapsed         | 1993       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.10973439 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.001      |
|    loss                 | 3.7        |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0447    |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 113        |
|    time_elapsed         | 2013       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.12857766 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.001      |
|    loss                 | 2.73       |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0453    |
|    value_loss           | 8.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 114        |
|    time_elapsed         | 2032       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.11724079 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.001      |
|    loss                 | 8.26       |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 11         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 115        |
|    time_elapsed         | 2052       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.14640014 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.001      |
|    loss                 | 3.76       |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 7.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 116        |
|    time_elapsed         | 2074       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.10790837 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.001      |
|    loss                 | 2.97       |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 8.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 117        |
|    time_elapsed         | 2091       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.10185147 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.001      |
|    loss                 | 2.06       |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 7.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 118         |
|    time_elapsed         | 2109        |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.079986356 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.001       |
|    loss                 | 3.24        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 7.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 119        |
|    time_elapsed         | 2126       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.07455769 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.001      |
|    loss                 | 5.18       |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 12.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.3      |
|    ep_rew_mean          | 16.5      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 120       |
|    time_elapsed         | 2143      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.1055576 |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.772    |
|    explained_variance   | 0.499     |
|    learning_rate        | 0.001     |
|    loss                 | 3.95      |
|    n_updates            | 3570      |
|    policy_gradient_loss | -0.0419   |
|    value_loss           | 9.02      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 121        |
|    time_elapsed         | 2160       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.12104689 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.001      |
|    loss                 | 4.33       |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 11         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 18.2       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 122        |
|    time_elapsed         | 2176       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.10414078 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.001      |
|    loss                 | 2.84       |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 7.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 123        |
|    time_elapsed         | 2193       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.10322089 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.642     |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.001      |
|    loss                 | 3.55       |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 6.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 124         |
|    time_elapsed         | 2210        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.092664935 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.001       |
|    loss                 | 2.77        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 8           |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.3      |
|    ep_rew_mean          | 19.6      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 125       |
|    time_elapsed         | 2227      |
|    total_timesteps      | 96000     |
| train/                  |           |
|    approx_kl            | 0.1427892 |
|    clip_fraction        | 0.334     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.571    |
|    explained_variance   | 0.519     |
|    learning_rate        | 0.001     |
|    loss                 | 3.25      |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.0418   |
|    value_loss           | 7.47      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.6      |
|    ep_rew_mean          | 19.8      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 126       |
|    time_elapsed         | 2244      |
|    total_timesteps      | 96768     |
| train/                  |           |
|    approx_kl            | 0.1724329 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.681    |
|    explained_variance   | 0.672     |
|    learning_rate        | 0.001     |
|    loss                 | 1.81      |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0164   |
|    value_loss           | 5.42      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 127        |
|    time_elapsed         | 2261       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.12448152 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.001      |
|    loss                 | 2.74       |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 7.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 128        |
|    time_elapsed         | 2278       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.09949863 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.001      |
|    loss                 | 2.02       |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.036     |
|    value_loss           | 6.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 129        |
|    time_elapsed         | 2295       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.14000282 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.001      |
|    loss                 | 5.04       |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0217    |
|    value_loss           | 7.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 130        |
|    time_elapsed         | 2313       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.11336511 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.001      |
|    loss                 | 2.96       |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 17.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 131        |
|    time_elapsed         | 2330       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.10336593 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.001      |
|    loss                 | 2.66       |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 7.63       |
----------------------------------------
2022-03-04 12:16:23.455 Python[93548:4131534] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
t:  58%|██████████████████████████████████████████████████████████████▎                                             | 15/26 [00:00<00:00, 41.65it/s, now=None]

MoviePy - Building file scene_roundabout7.gif with imageio.
t:  19%|████████████████████▉                                                                                        | 5/26 [00:00<00:00, 40.65it/s, now=None]

MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.

t:  65%|██████████████████████████████████████████████████████████████████████▌                                     | 17/26 [00:00<00:00, 46.99it/s, now=None]
t:  46%|█████████████████████████████████████████████████▊                                                          | 12/26 [00:00<00:00, 50.99it/s, now=None]

MoviePy - Building file scene_roundabout15.gif with imageio.
t:  85%|███████████████████████████████████████████████████████████████████████████████████████████▍                | 22/26 [00:00<00:00, 44.45it/s, now=None]

MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
t:   0%|                                                                                                                     | 0/26 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout19.gif with imageio.
