---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 95         |
|    time_elapsed         | 1861       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.33895814 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.498     |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00289    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.239      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 96         |
|    time_elapsed         | 1879       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.39101005 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.499     |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0446    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.198      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | 15.5      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 97        |
|    time_elapsed         | 1899      |
|    total_timesteps      | 74496     |
| train/                  |           |
|    approx_kl            | 0.2870083 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.492    |
|    explained_variance   | 0.42      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0189   |
|    n_updates            | 2880      |
|    policy_gradient_loss | -0.0674   |
|    value_loss           | 0.295     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 98         |
|    time_elapsed         | 1919       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.37470484 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0292    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0587    |
|    value_loss           | 0.188      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.2      |
|    ep_rew_mean          | 15.7      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 99        |
|    time_elapsed         | 1938      |
|    total_timesteps      | 76032     |
| train/                  |           |
|    approx_kl            | 0.3747567 |
|    clip_fraction        | 0.587     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.55     |
|    explained_variance   | 0.367     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0341   |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.0626   |
|    value_loss           | 0.262     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 100        |
|    time_elapsed         | 1958       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.34235212 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.468     |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00944   |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 0.252      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 101        |
|    time_elapsed         | 1978       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.41439044 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.001      |
|    loss                 | 0.000967   |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 102        |
|    time_elapsed         | 1997       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.34057483 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.501     |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0162    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0653    |
|    value_loss           | 0.272      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.6      |
|    ep_rew_mean          | 15.8      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 103       |
|    time_elapsed         | 2017      |
|    total_timesteps      | 79104     |
| train/                  |           |
|    approx_kl            | 0.3338412 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.507    |
|    explained_variance   | 0.405     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0383   |
|    n_updates            | 3060      |
|    policy_gradient_loss | -0.0734   |
|    value_loss           | 0.286     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 104        |
|    time_elapsed         | 2037       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.51830727 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0148     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0678    |
|    value_loss           | 0.308      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18         |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 105        |
|    time_elapsed         | 2058       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.40999624 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.001      |
|    loss                 | 0.00343    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 106        |
|    time_elapsed         | 2079       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.44215772 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00603   |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 107        |
|    time_elapsed         | 2099       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.36656198 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.515     |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.001      |
|    loss                 | -0.01      |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 0.257      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.1      |
|    ep_rew_mean          | 16.9      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 108       |
|    time_elapsed         | 2120      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.4495953 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.507    |
|    explained_variance   | 0.391     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0566    |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.0665   |
|    value_loss           | 0.311     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 16.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 109        |
|    time_elapsed         | 2139       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.35441747 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0216     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 110        |
|    time_elapsed         | 2161       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.32665974 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.468     |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.001      |
|    loss                 | 0.013      |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 0.254      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 111        |
|    time_elapsed         | 2184       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.55115706 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.001      |
|    loss                 | 8.34e-05   |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.259      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 112        |
|    time_elapsed         | 2204       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.61512643 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0206    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0562    |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 113        |
|    time_elapsed         | 2222       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.44033647 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0211    |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 0.263      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 114        |
|    time_elapsed         | 2244       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.36396465 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00966    |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 0.328      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 16.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 115        |
|    time_elapsed         | 2264       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.40825582 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.434     |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0176    |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 17.1       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 116        |
|    time_elapsed         | 2284       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.47162053 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.465     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00472    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 0.299      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 17.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 117        |
|    time_elapsed         | 2303       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.49804065 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.449     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0155     |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.274      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.8      |
|    ep_rew_mean          | 16.8      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 118       |
|    time_elapsed         | 2323      |
|    total_timesteps      | 90624     |
| train/                  |           |
|    approx_kl            | 0.5646779 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.441    |
|    explained_variance   | 0.53      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0345   |
|    n_updates            | 3510      |
|    policy_gradient_loss | -0.0478   |
|    value_loss           | 0.216     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.6      |
|    ep_rew_mean          | 15.8      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 119       |
|    time_elapsed         | 2343      |
|    total_timesteps      | 91392     |
| train/                  |           |
|    approx_kl            | 0.5594837 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.432    |
|    explained_variance   | 0.466     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0245    |
|    n_updates            | 3540      |
|    policy_gradient_loss | -0.0591   |
|    value_loss           | 0.306     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.3      |
|    ep_rew_mean          | 15.6      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 120       |
|    time_elapsed         | 2362      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.3918939 |
|    clip_fraction        | 0.558     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.446    |
|    explained_variance   | 0.438     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0182   |
|    n_updates            | 3570      |
|    policy_gradient_loss | -0.0629   |
|    value_loss           | 0.31      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.5      |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 121       |
|    time_elapsed         | 2381      |
|    total_timesteps      | 92928     |
| train/                  |           |
|    approx_kl            | 0.4115186 |
|    clip_fraction        | 0.565     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.444    |
|    explained_variance   | 0.461     |
|    learning_rate        | 0.001     |
|    loss                 | -0.039    |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.0579   |
|    value_loss           | 0.285     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 122        |
|    time_elapsed         | 2400       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.43016982 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.392     |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0226    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0529    |
|    value_loss           | 0.295      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 123        |
|    time_elapsed         | 2420       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.38392183 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.401     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0247     |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.344      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.9       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 124        |
|    time_elapsed         | 2438       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.41606092 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.407     |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0288     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0531    |
|    value_loss           | 0.328      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.5      |
|    ep_rew_mean          | 15.1      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 125       |
|    time_elapsed         | 2458      |
|    total_timesteps      | 96000     |
| train/                  |           |
|    approx_kl            | 0.3337294 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.46     |
|    explained_variance   | 0.509     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0286   |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.063    |
|    value_loss           | 0.252     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.2      |
|    ep_rew_mean          | 16.4      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 126       |
|    time_elapsed         | 2479      |
|    total_timesteps      | 96768     |
| train/                  |           |
|    approx_kl            | 0.3272021 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.452    |
|    explained_variance   | 0.518     |
|    learning_rate        | 0.001     |
|    loss                 | 0.021     |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.061    |
|    value_loss           | 0.26      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.8      |
|    ep_rew_mean          | 16.7      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 127       |
|    time_elapsed         | 2498      |
|    total_timesteps      | 97536     |
| train/                  |           |
|    approx_kl            | 0.3664308 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.471    |
|    explained_variance   | 0.382     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0314   |
|    n_updates            | 3780      |
|    policy_gradient_loss | -0.0507   |
|    value_loss           | 0.272     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.8      |
|    ep_rew_mean          | 16.1      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 128       |
|    time_elapsed         | 2518      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.4921334 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.453    |
|    explained_variance   | 0.498     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0281   |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.0492   |
|    value_loss           | 0.272     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 129        |
|    time_elapsed         | 2536       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.39507797 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.469     |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0183    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.273      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18         |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 130        |
|    time_elapsed         | 2556       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.41244987 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.469     |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.001      |
|    loss                 | 0.0271     |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0538    |
|    value_loss           | 0.266      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.4      |
|    ep_rew_mean          | 17.2      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 131       |
|    time_elapsed         | 2575      |
|    total_timesteps      | 100608    |
| train/                  |           |
|    approx_kl            | 0.4128097 |
|    clip_fraction        | 0.533     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.469    |
|    explained_variance   | 0.309     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0366    |
|    n_updates            | 3900      |
|    policy_gradient_loss | -0.052    |
|    value_loss           | 0.296     |
---------------------------------------
2022-03-04 06:41:18.800 Python[69997:3910061] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
t:   0%|                     | 0/8 [00:00<?, ?it/s, now=None]

t:  36%|████▎       | 5/14 [00:00<00:00, 48.66it/s, now=None]

MoviePy - Building file scene_roundabout10.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_intersection_ppo.py", line 54, in <module>
    obs, reward, done, info = env.step(action)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py", line 11, in step
    observation, reward, done, info = self.env.step(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/intersection_env.py", line 139, in step
    self._simulate(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 241, in _simulate
    self._automatic_rendering()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 321, in _automatic_rendering
    self.render(self.rendering_mode)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 264, in render
    image = self.viewer.get_image()
AttributeError: 'NoneType' object has no attribute 'get_image'
