---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.589    |
|    explained_variance   | 0.344     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0549   |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0796   |
|    value_loss           | 0.171     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 8.7       |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 95        |
|    time_elapsed         | 3427      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.2152315 |
|    clip_fraction        | 0.537     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.608    |
|    explained_variance   | 0.377     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0741   |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.0858   |
|    value_loss           | 0.15      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 96         |
|    time_elapsed         | 3455       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.17671318 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0416    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0782    |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 97         |
|    time_elapsed         | 3483       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.21869701 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0725    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.088     |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 98         |
|    time_elapsed         | 3511       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.21037252 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0518    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0867    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 99         |
|    time_elapsed         | 3539       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.17222887 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0612    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0884    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.36       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 100        |
|    time_elapsed         | 3568       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.18633038 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0647    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0847    |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.28       |
|    ep_rew_mean          | 7.82       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 101        |
|    time_elapsed         | 3598       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.23123614 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0229    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0816    |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.24       |
|    ep_rew_mean          | 7.79       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 102        |
|    time_elapsed         | 3628       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.20420176 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.596     |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.038     |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.085     |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.62       |
|    ep_rew_mean          | 7.92       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 103        |
|    time_elapsed         | 3660       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.20683648 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0808    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0868    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 104        |
|    time_elapsed         | 3688       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.21709721 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0387    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0848    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.87       |
|    ep_rew_mean          | 8.2        |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 105        |
|    time_elapsed         | 3716       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.17962009 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0124     |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 106        |
|    time_elapsed         | 3742       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.18964529 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00212    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.218      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 8.82      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 107       |
|    time_elapsed         | 3773      |
|    total_timesteps      | 82176     |
| train/                  |           |
|    approx_kl            | 0.1942159 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.511    |
|    explained_variance   | 0.315     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0377   |
|    n_updates            | 3180      |
|    policy_gradient_loss | -0.0703   |
|    value_loss           | 0.212     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.93       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 108        |
|    time_elapsed         | 3803       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.20991099 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0536    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0832    |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.92       |
|    ep_rew_mean          | 8.41       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 109        |
|    time_elapsed         | 3837       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.19556916 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0598    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0837    |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.64       |
|    ep_rew_mean          | 8.13       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 110        |
|    time_elapsed         | 3863       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.21628474 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0469    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0822    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 8.28       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 111        |
|    time_elapsed         | 3892       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.22317351 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0331    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0834    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 112        |
|    time_elapsed         | 3922       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.19360936 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.529     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0653    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0856    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.88       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 113        |
|    time_elapsed         | 3951       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.22009926 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0393    |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0794    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.74       |
|    ep_rew_mean          | 8.09       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 114        |
|    time_elapsed         | 3981       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.24049161 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0575    |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0891    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.6        |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 115        |
|    time_elapsed         | 4012       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.20249009 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0291    |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.09      |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.94       |
|    ep_rew_mean          | 8.24       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 116        |
|    time_elapsed         | 4041       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.24845497 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0735    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0822    |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 117        |
|    time_elapsed         | 4067       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.18789579 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0526    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0893    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.47       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 118        |
|    time_elapsed         | 4095       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.24591897 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0576    |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0851    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 119        |
|    time_elapsed         | 4125       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.25794432 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0725    |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.166      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.2       |
|    ep_rew_mean          | 7.79      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 120       |
|    time_elapsed         | 4155      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.2672332 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.534    |
|    explained_variance   | 0.144     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0358   |
|    n_updates            | 3570      |
|    policy_gradient_loss | -0.0843   |
|    value_loss           | 0.217     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.98      |
|    ep_rew_mean          | 8.33      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 121       |
|    time_elapsed         | 4185      |
|    total_timesteps      | 92928     |
| train/                  |           |
|    approx_kl            | 0.2333463 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.518    |
|    explained_variance   | 0.3       |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0653   |
|    n_updates            | 3600      |
|    policy_gradient_loss | -0.0828   |
|    value_loss           | 0.206     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.46       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 122        |
|    time_elapsed         | 4218       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.21605556 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0818    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0848    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 123        |
|    time_elapsed         | 4250       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.29918674 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0784    |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0894    |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 124        |
|    time_elapsed         | 4280       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.28251585 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0652    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0802    |
|    value_loss           | 0.186      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 8.71      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 125       |
|    time_elapsed         | 4312      |
|    total_timesteps      | 96000     |
| train/                  |           |
|    approx_kl            | 0.2009436 |
|    clip_fraction        | 0.547     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.533    |
|    explained_variance   | 0.303     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0772   |
|    n_updates            | 3720      |
|    policy_gradient_loss | -0.0804   |
|    value_loss           | 0.185     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.47       |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 126        |
|    time_elapsed         | 4344       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.25028065 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0978    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0875    |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.38       |
|    ep_rew_mean          | 7.99       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 127        |
|    time_elapsed         | 4378       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.26052555 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0717    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0864    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.26       |
|    ep_rew_mean          | 8.02       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 128        |
|    time_elapsed         | 4408       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.25871217 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0496    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0872    |
|    value_loss           | 0.177      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.11      |
|    ep_rew_mean          | 7.84      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 129       |
|    time_elapsed         | 4439      |
|    total_timesteps      | 99072     |
| train/                  |           |
|    approx_kl            | 0.2688184 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.494    |
|    explained_variance   | 0.43      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0483   |
|    n_updates            | 3840      |
|    policy_gradient_loss | -0.0808   |
|    value_loss           | 0.175     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.57       |
|    ep_rew_mean          | 8.1        |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 130        |
|    time_elapsed         | 4469       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.26531968 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.07      |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0849    |
|    value_loss           | 0.224      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 9.51     |
|    ep_rew_mean          | 8.01     |
| time/                   |          |
|    fps                  | 22       |
|    iterations           | 131      |
|    time_elapsed         | 4501     |
|    total_timesteps      | 100608   |
| train/                  |          |
|    approx_kl            | 0.258986 |
|    clip_fraction        | 0.524    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.533   |
|    explained_variance   | 0.401    |
|    learning_rate        | 0.0005   |
|    loss                 | -0.027   |
|    n_updates            | 3900     |
|    policy_gradient_loss | -0.0754  |
|    value_loss           | 0.219    |
--------------------------------------
2022-02-28 13:42:20.654 Python[41157:1802572] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
t:   0%|                                                                                                                    | 0/13 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
