---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 95         |
|    time_elapsed         | 1649       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.26545897 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | -0.00283   |
|    learning_rate        | 0.001      |
|    loss                 | 0.0641     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0756    |
|    value_loss           | 0.382      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 96         |
|    time_elapsed         | 1665       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.24012083 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.113      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0438     |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0821    |
|    value_loss           | 0.365      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 7.46       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 97         |
|    time_elapsed         | 1681       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.24698871 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.086      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0317     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0825    |
|    value_loss           | 0.412      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 8.13       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 98         |
|    time_elapsed         | 1697       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.24350865 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | -0.0255    |
|    learning_rate        | 0.001      |
|    loss                 | 0.149      |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0779    |
|    value_loss           | 0.417      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 8.44      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 99        |
|    time_elapsed         | 1714      |
|    total_timesteps      | 76032     |
| train/                  |           |
|    approx_kl            | 0.2323818 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.616    |
|    explained_variance   | 0.176     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0982    |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.0662   |
|    value_loss           | 0.366     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 100        |
|    time_elapsed         | 1730       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.26506346 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0201     |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.075     |
|    value_loss           | 0.418      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 101        |
|    time_elapsed         | 1746       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.27599257 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.0525     |
|    learning_rate        | 0.001      |
|    loss                 | 0.000177   |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.069     |
|    value_loss           | 0.342      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 8.17      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 102       |
|    time_elapsed         | 1762      |
|    total_timesteps      | 78336     |
| train/                  |           |
|    approx_kl            | 0.2986386 |
|    clip_fraction        | 0.549     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.645    |
|    explained_variance   | -0.00488  |
|    learning_rate        | 0.001     |
|    loss                 | -0.00469  |
|    n_updates            | 3030      |
|    policy_gradient_loss | -0.0828   |
|    value_loss           | 0.36      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 7.61       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 103        |
|    time_elapsed         | 1778       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.28272882 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.0378     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0599     |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.397      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.9      |
|    ep_rew_mean          | 7.39      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 104       |
|    time_elapsed         | 1795      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.2318965 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.632    |
|    explained_variance   | 0.0391    |
|    learning_rate        | 0.001     |
|    loss                 | 0.072     |
|    n_updates            | 3090      |
|    policy_gradient_loss | -0.0821   |
|    value_loss           | 0.412     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 7.79       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 105        |
|    time_elapsed         | 1811       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.19481266 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.0464     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0277    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0769    |
|    value_loss           | 0.423      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 106        |
|    time_elapsed         | 1827       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.24942867 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | -0.0165    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0186     |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0775    |
|    value_loss           | 0.416      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 8.37      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 107       |
|    time_elapsed         | 1843      |
|    total_timesteps      | 82176     |
| train/                  |           |
|    approx_kl            | 0.2673985 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.614    |
|    explained_variance   | 0.00344   |
|    learning_rate        | 0.001     |
|    loss                 | 0.0745    |
|    n_updates            | 3180      |
|    policy_gradient_loss | -0.0785   |
|    value_loss           | 0.27      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 7.66       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 108        |
|    time_elapsed         | 1859       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.26355305 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.001      |
|    loss                 | 0.112      |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.398      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 7.57       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 109        |
|    time_elapsed         | 1876       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.23707418 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.0906     |
|    learning_rate        | 0.001      |
|    loss                 | 0.187      |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 0.487      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 110        |
|    time_elapsed         | 1892       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.32671627 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0348     |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0787    |
|    value_loss           | 0.385      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 8.15       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 111        |
|    time_elapsed         | 1908       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.22726083 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.585     |
|    explained_variance   | 0.0168     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0664     |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0774    |
|    value_loss           | 0.384      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 8.37       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 112        |
|    time_elapsed         | 1924       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.27504623 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0304     |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0718    |
|    value_loss           | 0.385      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 7.89       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 113        |
|    time_elapsed         | 1940       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.26565066 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.001      |
|    loss                 | 0.107      |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.071     |
|    value_loss           | 0.389      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 8.13       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 114        |
|    time_elapsed         | 1956       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.23027259 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.082      |
|    learning_rate        | 0.001      |
|    loss                 | 0.104      |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0775    |
|    value_loss           | 0.453      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 8.36       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 115        |
|    time_elapsed         | 1972       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.16601235 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.0318     |
|    learning_rate        | 0.001      |
|    loss                 | 0.177      |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0714    |
|    value_loss           | 0.579      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.8      |
|    ep_rew_mean          | 8.25      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 116       |
|    time_elapsed         | 1989      |
|    total_timesteps      | 89088     |
| train/                  |           |
|    approx_kl            | 0.2181096 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.579    |
|    explained_variance   | 0.0311    |
|    learning_rate        | 0.001     |
|    loss                 | 0.103     |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.0796   |
|    value_loss           | 0.405     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 8          |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 117        |
|    time_elapsed         | 2005       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.33150733 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.0761     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0156     |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 0.404      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 7.46      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 118       |
|    time_elapsed         | 2021      |
|    total_timesteps      | 90624     |
| train/                  |           |
|    approx_kl            | 0.4085157 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.622    |
|    explained_variance   | 0.146     |
|    learning_rate        | 0.001     |
|    loss                 | 0.131     |
|    n_updates            | 3510      |
|    policy_gradient_loss | -0.0607   |
|    value_loss           | 0.483     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 7.19       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 119        |
|    time_elapsed         | 2037       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.19910842 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0612     |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 0.452      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 7.8        |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 120        |
|    time_elapsed         | 2055       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.29305586 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.0765     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0616     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0699    |
|    value_loss           | 0.547      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 7.83       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 121        |
|    time_elapsed         | 2072       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.24519473 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.612     |
|    explained_variance   | -0.00074   |
|    learning_rate        | 0.001      |
|    loss                 | 0.0601     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.472      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 6.85       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 122        |
|    time_elapsed         | 2088       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.26808715 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.072      |
|    learning_rate        | 0.001      |
|    loss                 | 0.104      |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0715    |
|    value_loss           | 0.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 7.38       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 123        |
|    time_elapsed         | 2104       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.22028732 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.001      |
|    loss                 | 0.171      |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 0.583      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 7.35       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 124        |
|    time_elapsed         | 2120       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.23347574 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0511     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.478      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 7.83       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 125        |
|    time_elapsed         | 2136       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.22655804 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0604     |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0649    |
|    value_loss           | 0.581      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 7.46       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 126        |
|    time_elapsed         | 2152       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.26000848 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.0638     |
|    learning_rate        | 0.001      |
|    loss                 | 0.151      |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 0.465      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 8.24       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 127        |
|    time_elapsed         | 2169       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.20855154 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0971     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 0.515      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 8.35       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 128        |
|    time_elapsed         | 2184       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.18873052 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0284     |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0674    |
|    value_loss           | 0.458      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 7.92       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 129        |
|    time_elapsed         | 2201       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.25358543 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.001      |
|    loss                 | 0.077      |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0717    |
|    value_loss           | 0.414      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 130        |
|    time_elapsed         | 2216       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.28096774 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.536     |
|    explained_variance   | 0.0461     |
|    learning_rate        | 0.001      |
|    loss                 | 0.073      |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0807    |
|    value_loss           | 0.431      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 8.03       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 131        |
|    time_elapsed         | 2233       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.25290677 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0623     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0729    |
|    value_loss           | 0.389      |
----------------------------------------
2022-02-21 10:48:21.268 Python[42222:285162] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
t:   0%|                              | 0/16 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout19.gif with imageio.
