---------------------------------
| rollout/           |          |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0623    |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0821    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 95         |
|    time_elapsed         | 2821       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.19293618 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0312    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0818    |
|    value_loss           | 0.165      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 8.45      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 96        |
|    time_elapsed         | 2848      |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.2192889 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.511    |
|    explained_variance   | 0.223     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0269    |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0878   |
|    value_loss           | 0.201     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.52       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 97         |
|    time_elapsed         | 2876       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.17676026 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.469     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0121    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0775    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 98         |
|    time_elapsed         | 2905       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.21077581 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.023     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0714    |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 99         |
|    time_elapsed         | 2934       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.19985066 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0561    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0736    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.98       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 100        |
|    time_elapsed         | 2963       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.19473867 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0492    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0725    |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 101        |
|    time_elapsed         | 2990       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.20688511 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.528     |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0573    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0806    |
|    value_loss           | 0.184      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 10.9     |
|    ep_rew_mean          | 8.52     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 102      |
|    time_elapsed         | 3019     |
|    total_timesteps      | 78336    |
| train/                  |          |
|    approx_kl            | 0.241611 |
|    clip_fraction        | 0.485    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.51    |
|    explained_variance   | 0.36     |
|    learning_rate        | 0.0005   |
|    loss                 | -0.0728  |
|    n_updates            | 3030     |
|    policy_gradient_loss | -0.0776  |
|    value_loss           | 0.167    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.03       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 103        |
|    time_elapsed         | 3047       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.20670934 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0533    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.92       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 104        |
|    time_elapsed         | 3076       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.21285456 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.519     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0723    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0793    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 105        |
|    time_elapsed         | 3102       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.24234575 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0116    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 8.86       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 106        |
|    time_elapsed         | 3130       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.28727475 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00808   |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.073     |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 107        |
|    time_elapsed         | 3159       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.22764927 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.489     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0842    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0767    |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 108        |
|    time_elapsed         | 3190       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.23093861 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.505     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.027     |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0805    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 109        |
|    time_elapsed         | 3218       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.26182574 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.476     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0356    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 110        |
|    time_elapsed         | 3245       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.29172185 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.493     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0755    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0758    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 111        |
|    time_elapsed         | 3273       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.21096067 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0508    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0832    |
|    value_loss           | 0.216      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.1     |
|    ep_rew_mean          | 8.64     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 112      |
|    time_elapsed         | 3301     |
|    total_timesteps      | 86016    |
| train/                  |          |
|    approx_kl            | 0.228527 |
|    clip_fraction        | 0.455    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.432   |
|    explained_variance   | 0.269    |
|    learning_rate        | 0.0005   |
|    loss                 | -0.0499  |
|    n_updates            | 3330     |
|    policy_gradient_loss | -0.0759  |
|    value_loss           | 0.178    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.8        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 113        |
|    time_elapsed         | 3329       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.20275824 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.452     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0237    |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0823    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 114        |
|    time_elapsed         | 3356       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.21000256 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.456     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0319    |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0767    |
|    value_loss           | 0.156      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 8.76      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 115       |
|    time_elapsed         | 3384      |
|    total_timesteps      | 88320     |
| train/                  |           |
|    approx_kl            | 0.2658454 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.439    |
|    explained_variance   | 0.369     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0107   |
|    n_updates            | 3420      |
|    policy_gradient_loss | -0.0796   |
|    value_loss           | 0.159     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 116        |
|    time_elapsed         | 3410       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.28370216 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.458     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0141    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.18       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 117        |
|    time_elapsed         | 3437       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.25151557 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00442    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 118        |
|    time_elapsed         | 3464       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.21219105 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0663    |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.0797    |
|    value_loss           | 0.199      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.01      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 119       |
|    time_elapsed         | 3492      |
|    total_timesteps      | 91392     |
| train/                  |           |
|    approx_kl            | 0.3120531 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.482    |
|    explained_variance   | 0.34      |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0199    |
|    n_updates            | 3540      |
|    policy_gradient_loss | -0.0819   |
|    value_loss           | 0.219     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 120        |
|    time_elapsed         | 3520       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.23430587 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0114    |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 121        |
|    time_elapsed         | 3548       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.26638296 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.489     |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0933    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0788    |
|    value_loss           | 0.149      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 8.45      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 122       |
|    time_elapsed         | 3576      |
|    total_timesteps      | 93696     |
| train/                  |           |
|    approx_kl            | 0.2597638 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.456    |
|    explained_variance   | 0.425     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0625   |
|    n_updates            | 3630      |
|    policy_gradient_loss | -0.0771   |
|    value_loss           | 0.167     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.15       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 123        |
|    time_elapsed         | 3603       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.27395257 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.493     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0409    |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.082     |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 124        |
|    time_elapsed         | 3630       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.25012806 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.499     |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0447    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.6        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 125        |
|    time_elapsed         | 3657       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.31226858 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.489     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.096     |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0801    |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.41       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 126        |
|    time_elapsed         | 3686       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.25181475 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.471     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0726    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0779    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 127        |
|    time_elapsed         | 3715       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.26043153 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0333    |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0761    |
|    value_loss           | 0.155      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.74      |
|    ep_rew_mean          | 8.04      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 128       |
|    time_elapsed         | 3742      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.2507377 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.483    |
|    explained_variance   | 0.367     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0284   |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.0779   |
|    value_loss           | 0.155     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.97       |
|    ep_rew_mean          | 8.15       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 129        |
|    time_elapsed         | 3770       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.22604215 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.507     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00695   |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0757    |
|    value_loss           | 0.244      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.72       |
|    ep_rew_mean          | 8.04       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 130        |
|    time_elapsed         | 3796       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.33536157 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.502     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0788    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.3        |
|    ep_rew_mean          | 7.75       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 131        |
|    time_elapsed         | 3823       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.26122823 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0207     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0788    |
|    value_loss           | 0.249      |
----------------------------------------
2022-02-28 14:52:01.154 Python[45970:1855306] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
t:   0%|                                                                                                                    | 0/10 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
t:  46%|█████████████████████████████████████████████████▊                                                          | 6/13 [00:00<00:00, 56.46it/s, now=None]

MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
t:   0%|                                                                                                                     | 0/9 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
