---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | 0.389       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92       |
|    ep_rew_mean          | 7.17       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 95         |
|    time_elapsed         | 1728       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.04308361 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.783      |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.53        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 96          |
|    time_elapsed         | 1746        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020418752 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.411       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.57        |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 97          |
|    time_elapsed         | 1764        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.027156182 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.486       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.26        |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 98          |
|    time_elapsed         | 1781        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.033370286 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.696       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.09        |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 99          |
|    time_elapsed         | 1799        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.026943536 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.46        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.39        |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 100         |
|    time_elapsed         | 1816        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.021432817 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.613       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.71        |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 101         |
|    time_elapsed         | 1834        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.032629002 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.37        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.991       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.2        |
|    ep_rew_mean          | 7.53       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 102        |
|    time_elapsed         | 1851       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.03475675 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.378      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.49        |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 103         |
|    time_elapsed         | 1869        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.031177735 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.476       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.72       |
|    ep_rew_mean          | 8.08       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 104        |
|    time_elapsed         | 1886       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.04996493 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.678      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.69        |
|    ep_rew_mean          | 8.16        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 105         |
|    time_elapsed         | 1903        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.052399714 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.495       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.68        |
|    ep_rew_mean          | 7.89        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 106         |
|    time_elapsed         | 1921        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.030892132 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.378       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.964       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92       |
|    ep_rew_mean          | 7.02       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 107        |
|    time_elapsed         | 1939       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.04565477 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.451      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.89        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 108         |
|    time_elapsed         | 1957        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.040243708 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.547       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.97       |
|    ep_rew_mean          | 7.23       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 109        |
|    time_elapsed         | 1974       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.06280576 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.276      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.51        |
|    ep_rew_mean          | 7.97        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 110         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.021607073 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.448       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.6         |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 111         |
|    time_elapsed         | 2009        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.029607365 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.36        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.971       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.57       |
|    ep_rew_mean          | 7.53       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 112        |
|    time_elapsed         | 2027       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.03924781 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.522     |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.526      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0274    |
|    value_loss           | 1.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.34       |
|    ep_rew_mean          | 7.35       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 113        |
|    time_elapsed         | 2044       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.03462283 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.346      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 0.987      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.44        |
|    ep_rew_mean          | 7.3         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 114         |
|    time_elapsed         | 2062        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.038151268 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.586       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.21        |
|    ep_rew_mean          | 7.32        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 115         |
|    time_elapsed         | 2079        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.057266165 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.406       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.55        |
|    ep_rew_mean          | 7.81        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 116         |
|    time_elapsed         | 2097        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.063728966 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.451       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.07        |
|    ep_rew_mean          | 6.13        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 117         |
|    time_elapsed         | 2114        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.047113564 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.636       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 1.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.55       |
|    ep_rew_mean          | 6.64       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 118        |
|    time_elapsed         | 2132       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.03109032 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.638     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.546      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 1.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.26       |
|    ep_rew_mean          | 7.47       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 119        |
|    time_elapsed         | 2149       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.04897433 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.508      |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.19       |
|    ep_rew_mean          | 7.43       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 120        |
|    time_elapsed         | 2167       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.04047196 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.612      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.94        |
|    ep_rew_mean          | 7.27        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 121         |
|    time_elapsed         | 2184        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.039522905 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.434       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.47        |
|    ep_rew_mean          | 7.74        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 122         |
|    time_elapsed         | 2202        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.035066403 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.463       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.63        |
|    ep_rew_mean          | 6.73        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 123         |
|    time_elapsed         | 2219        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.035355933 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.501       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.52        |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 124         |
|    time_elapsed         | 2236        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.043540526 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.616       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.975       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.67        |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 125         |
|    time_elapsed         | 2254        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.040087644 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.573       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 1.12        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.52      |
|    ep_rew_mean          | 7.41      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 126       |
|    time_elapsed         | 2271      |
|    total_timesteps      | 96768     |
| train/                  |           |
|    approx_kl            | 0.0402906 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.657    |
|    explained_variance   | 0.337     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.33      |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.0396   |
|    value_loss           | 1.04      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.7        |
|    ep_rew_mean          | 7.94       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 127        |
|    time_elapsed         | 2288       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.05868261 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.351      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 0.948      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.85        |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 128         |
|    time_elapsed         | 2306        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.039719295 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.617       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.12       |
|    ep_rew_mean          | 7.34       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 129        |
|    time_elapsed         | 2324       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.04986633 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.655      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.29        |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 130         |
|    time_elapsed         | 2344        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.023588413 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.817       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.32        |
|    ep_rew_mean          | 6.39        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 131         |
|    time_elapsed         | 2362        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.030824652 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.565       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 1.13        |
-----------------------------------------
2022-02-20 21:54:13.596 Python[17802:57915] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
t:  38%|████████▎             | 6/16 [00:00<00:00, 53.73it/s, now=None]

MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
t:  38%|████████▎             | 6/16 [00:00<00:00, 55.12it/s, now=None]

MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
t:   0%|                               | 0/6 [00:00<?, ?it/s, now=None]
