---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.524     |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.122      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 0.424      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 0.349      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 95         |
|    time_elapsed         | 1715       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.05092512 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.16       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0449    |
|    value_loss           | 0.337      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.492       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 96          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.040266726 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0597      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.327       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.472      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 97         |
|    time_elapsed         | 1753       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.04626896 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.561     |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.109      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.266       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 98          |
|    time_elapsed         | 1772        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.043032344 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.193       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.153       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 99          |
|    time_elapsed         | 1790        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.045859147 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0234      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.341       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 0.291     |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 100       |
|    time_elapsed         | 1809      |
|    total_timesteps      | 76800     |
| train/                  |           |
|    approx_kl            | 0.0502824 |
|    clip_fraction        | 0.281     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.572    |
|    explained_variance   | 0.539     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0624    |
|    n_updates            | 1980      |
|    policy_gradient_loss | -0.0454   |
|    value_loss           | 0.319     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 0.128       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 101         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.029292611 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0571      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | -0.0446     |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 102         |
|    time_elapsed         | 1845        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.036517452 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.146       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.58        |
|    ep_rew_mean          | -0.216      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 103         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.036728393 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.139       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.463       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 104         |
|    time_elapsed         | 1882        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.041125722 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0819      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 105         |
|    time_elapsed         | 1904        |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.050092652 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00952     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 0.229       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.7        |
|    ep_rew_mean          | 0.0259     |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 106        |
|    time_elapsed         | 1924       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.03931097 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0543     |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0408    |
|    value_loss           | 0.297      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | -0.0853     |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 107         |
|    time_elapsed         | 1944        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.037833728 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.12        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.139       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 108         |
|    time_elapsed         | 1965        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.038347036 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.119       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.394       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.9        |
|    ep_rew_mean          | -0.00588   |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 109        |
|    time_elapsed         | 1986       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.05391537 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0379     |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 0.309      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.56        |
|    ep_rew_mean          | -0.102      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 110         |
|    time_elapsed         | 2006        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.044552237 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.162       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 0.343       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.87       |
|    ep_rew_mean          | 0.102      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 111        |
|    time_elapsed         | 2027       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.05463083 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0466     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 0.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | -0.283      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 112         |
|    time_elapsed         | 2047        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.034083296 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0198      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.48        |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 113         |
|    time_elapsed         | 2068        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.030976979 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0504      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.42        |
|    ep_rew_mean          | -0.00336    |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 114         |
|    time_elapsed         | 2089        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.052932452 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0994      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.87        |
|    ep_rew_mean          | 0.128       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 115         |
|    time_elapsed         | 2108        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.038822502 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0854      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.348       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 116         |
|    time_elapsed         | 2127        |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.048244398 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0506      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.319       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.36       |
|    ep_rew_mean          | -0.158     |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 117        |
|    time_elapsed         | 2144       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.05053146 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.165      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0397    |
|    value_loss           | 0.361      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.83       |
|    ep_rew_mean          | -0.0665    |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 118        |
|    time_elapsed         | 2162       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.06720525 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0841     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.287      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.133       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 119         |
|    time_elapsed         | 2181        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.035833765 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0841      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.204       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 120         |
|    time_elapsed         | 2199        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.046984803 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0597      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.343       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.81       |
|    ep_rew_mean          | -0.0997    |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 121        |
|    time_elapsed         | 2218       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.03571392 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0816     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.044     |
|    value_loss           | 0.293      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.53       |
|    ep_rew_mean          | -0.265     |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 122        |
|    time_elapsed         | 2236       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.03713019 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0531     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0399    |
|    value_loss           | 0.359      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.83        |
|    ep_rew_mean          | -0.349      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 123         |
|    time_elapsed         | 2254        |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.039063882 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.14        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.329       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 0.362      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 124        |
|    time_elapsed         | 2272       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.05012684 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.168      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 0.433      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.308       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 125         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.052252505 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0772      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.389       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 126         |
|    time_elapsed         | 2308        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.041739773 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0195      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 0.0227      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 127         |
|    time_elapsed         | 2326        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.038741894 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0192      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 128         |
|    time_elapsed         | 2345        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.048513893 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0314      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.361       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 0.15       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 129        |
|    time_elapsed         | 2363       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.05833837 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0223     |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.304      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.35       |
|    ep_rew_mean          | -0.42      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 130        |
|    time_elapsed         | 2381       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.04167195 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0315     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0426    |
|    value_loss           | 0.312      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.0839      |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 131         |
|    time_elapsed         | 2399        |
|    total_timesteps      | 100608      |
| train/                  |             |
|    approx_kl            | 0.029848194 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.132       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 0.42        |
-----------------------------------------
2022-02-21 00:12:47.791 Python[29026:144089] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
t:   0%|                              | 0/16 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
