---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.24       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 95         |
|    time_elapsed         | 2924       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.48174468 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0587     |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.33       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 96         |
|    time_elapsed         | 2955       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.52188575 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.404     |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0469    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0784    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 97         |
|    time_elapsed         | 2984       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.44654596 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0645    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 0.191      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 8.29      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 98        |
|    time_elapsed         | 3015      |
|    total_timesteps      | 75264     |
| train/                  |           |
|    approx_kl            | 0.3630079 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.396    |
|    explained_variance   | 0.379     |
|    learning_rate        | 0.001     |
|    loss                 | -0.015    |
|    n_updates            | 2910      |
|    policy_gradient_loss | -0.0646   |
|    value_loss           | 0.21      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 99         |
|    time_elapsed         | 3051       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.41240537 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0426    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.37       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 100        |
|    time_elapsed         | 3083       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.42618573 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.421     |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0716     |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 0.265      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 101        |
|    time_elapsed         | 3116       |
|    total_timesteps      | 77568      |
| train/                  |            |
|    approx_kl            | 0.41935596 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.422     |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0156    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 102        |
|    time_elapsed         | 3148       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.39120197 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.376     |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0543    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.249      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.5      |
|    ep_rew_mean          | 8.72      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 103       |
|    time_elapsed         | 3187      |
|    total_timesteps      | 79104     |
| train/                  |           |
|    approx_kl            | 0.4504576 |
|    clip_fraction        | 0.489     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.352    |
|    explained_variance   | 0.371     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0167   |
|    n_updates            | 3060      |
|    policy_gradient_loss | -0.0752   |
|    value_loss           | 0.229     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 104        |
|    time_elapsed         | 3228       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.38635862 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.001      |
|    loss                 | -0.032     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 105        |
|    time_elapsed         | 3265       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.38066456 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.355     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.001      |
|    loss                 | -0.00434   |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0708    |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 106        |
|    time_elapsed         | 3303       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.44741294 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0406     |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.211      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.5      |
|    ep_rew_mean          | 9.16      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 107       |
|    time_elapsed         | 3340      |
|    total_timesteps      | 82176     |
| train/                  |           |
|    approx_kl            | 0.4845667 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.314    |
|    explained_variance   | 0.429     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0481    |
|    n_updates            | 3180      |
|    policy_gradient_loss | -0.0584   |
|    value_loss           | 0.199     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.9      |
|    ep_rew_mean          | 8.86      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 108       |
|    time_elapsed         | 3376      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.3708628 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.346    |
|    explained_variance   | 0.351     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00143   |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.0624   |
|    value_loss           | 0.222     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.7     |
|    ep_rew_mean          | 8.72     |
| time/                   |          |
|    fps                  | 24       |
|    iterations           | 109      |
|    time_elapsed         | 3411     |
|    total_timesteps      | 83712    |
| train/                  |          |
|    approx_kl            | 0.489453 |
|    clip_fraction        | 0.522    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.352   |
|    explained_variance   | 0.374    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0361  |
|    n_updates            | 3240     |
|    policy_gradient_loss | -0.0666  |
|    value_loss           | 0.181    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.4        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 110        |
|    time_elapsed         | 3443       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.42220557 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.349     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00515    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.253      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 111        |
|    time_elapsed         | 3478       |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.33286202 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0217     |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0577    |
|    value_loss           | 0.243      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.8      |
|    ep_rew_mean          | 8.62      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 112       |
|    time_elapsed         | 3512      |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.3719245 |
|    clip_fraction        | 0.492     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.365    |
|    explained_variance   | 0.35      |
|    learning_rate        | 0.001     |
|    loss                 | 0.00579   |
|    n_updates            | 3330      |
|    policy_gradient_loss | -0.0518   |
|    value_loss           | 0.235     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.18       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 113        |
|    time_elapsed         | 3548       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.35368398 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.363     |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00671   |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 7.74       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 114        |
|    time_elapsed         | 3583       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.43423507 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.395     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0707     |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 0.233      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.1        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 115        |
|    time_elapsed         | 3617       |
|    total_timesteps      | 88320      |
| train/                  |            |
|    approx_kl            | 0.41206875 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0152    |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 0.256      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.7        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 116        |
|    time_elapsed         | 3649       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.36761478 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.416     |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00642    |
|    n_updates            | 3450       |
|    policy_gradient_loss | -0.0687    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.65       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 117        |
|    time_elapsed         | 3681       |
|    total_timesteps      | 89856      |
| train/                  |            |
|    approx_kl            | 0.53413874 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.414     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.001      |
|    loss                 | 0.009      |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 0.272      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 10.7     |
|    ep_rew_mean          | 8.25     |
| time/                   |          |
|    fps                  | 24       |
|    iterations           | 118      |
|    time_elapsed         | 3714     |
|    total_timesteps      | 90624    |
| train/                  |          |
|    approx_kl            | 0.604099 |
|    clip_fraction        | 0.521    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.418   |
|    explained_variance   | 0.435    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0131  |
|    n_updates            | 3510     |
|    policy_gradient_loss | -0.0613  |
|    value_loss           | 0.196    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 7.95       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 119        |
|    time_elapsed         | 3744       |
|    total_timesteps      | 91392      |
| train/                  |            |
|    approx_kl            | 0.36137033 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.382     |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0688     |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 120        |
|    time_elapsed         | 3777       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.54106754 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.395     |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0441    |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0717    |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 121        |
|    time_elapsed         | 3807       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.39180198 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.403     |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0257    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.54       |
|    ep_rew_mean          | 7.49       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 122        |
|    time_elapsed         | 3839       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.43633047 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.432     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0378     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.226      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.37      |
|    ep_rew_mean          | 7.49      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 123       |
|    time_elapsed         | 3873      |
|    total_timesteps      | 94464     |
| train/                  |           |
|    approx_kl            | 0.3765299 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.448    |
|    explained_variance   | 0.358     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0374    |
|    n_updates            | 3660      |
|    policy_gradient_loss | -0.0674   |
|    value_loss           | 0.272     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.3        |
|    ep_rew_mean          | 6.78       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 124        |
|    time_elapsed         | 3904       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.40922365 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0403    |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.57       |
|    ep_rew_mean          | 7.66       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 125        |
|    time_elapsed         | 3938       |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.35304093 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.481     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0545     |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 0.339      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 126        |
|    time_elapsed         | 3972       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.45513937 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0079    |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.078     |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 127        |
|    time_elapsed         | 4003       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.40978542 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0324     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.282      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.35       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 128        |
|    time_elapsed         | 4036       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.45770827 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.431     |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0215     |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.253      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 129        |
|    time_elapsed         | 4067       |
|    total_timesteps      | 99072      |
| train/                  |            |
|    approx_kl            | 0.52805144 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.383     |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0399     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0665    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 130        |
|    time_elapsed         | 4099       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.42269096 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.372     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0475     |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0679    |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.37       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 131        |
|    time_elapsed         | 4133       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.53982687 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.404     |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0193    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 0.237      |
----------------------------------------
2022-02-22 19:28:54.931 Python[66662:1358847] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.

t:  50%|█████████████             | 6/12 [00:00<00:00, 52.45it/s, now=None]
MoviePy - Building file scene_roundabout3.gif with imageio.

t:  92%|███████████████████████  | 12/13 [00:00<00:00, 46.57it/s, now=None]
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
t:   0%|                                  | 0/13 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout12.gif with imageio.
t:   0%|                                  | 0/13 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout13.gif with imageio.
t:  46%|████████████              | 6/13 [00:00<00:00, 53.74it/s, now=None]

MoviePy - Building file scene_roundabout14.gif with imageio.
t:  50%|█████████████             | 6/12 [00:00<00:00, 53.26it/s, now=None]

MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
