---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0498   |
|    value_loss           | 2.31      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.4      |
|    ep_rew_mean          | 12.2      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 95        |
|    time_elapsed         | 2002      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.0613727 |
|    clip_fraction        | 0.339     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.669    |
|    explained_variance   | 0.261     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.494     |
|    n_updates            | 1880      |
|    policy_gradient_loss | -0.0558   |
|    value_loss           | 1.96      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 96         |
|    time_elapsed         | 2023       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.11030615 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.717      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0448    |
|    value_loss           | 1.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 97         |
|    time_elapsed         | 2044       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.05255376 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.765      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 2.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 98          |
|    time_elapsed         | 2068        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.050552543 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.656       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 2.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.42       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 99         |
|    time_elapsed         | 2089       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.06458505 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.12       |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 2.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 100         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.042892203 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.729       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 101         |
|    time_elapsed         | 2132        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.047603726 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.762       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 102         |
|    time_elapsed         | 2155        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.057330415 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.759       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.22       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 103        |
|    time_elapsed         | 2176       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.04806004 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.547      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.044     |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.77        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 104         |
|    time_elapsed         | 2198        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.056612026 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.735       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.73       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 105        |
|    time_elapsed         | 2220       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.04769997 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.754      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 2.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 106        |
|    time_elapsed         | 2244       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.04541451 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.775      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 107         |
|    time_elapsed         | 2265        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.055475604 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.621       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 2.02        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 9.86      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 108       |
|    time_elapsed         | 2287      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.0477961 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.693    |
|    explained_variance   | 0.171     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.849     |
|    n_updates            | 2140      |
|    policy_gradient_loss | -0.0526   |
|    value_loss           | 2.18      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 109        |
|    time_elapsed         | 2308       |
|    total_timesteps      | 83712      |
| train/                  |            |
|    approx_kl            | 0.07024976 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.525      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 110        |
|    time_elapsed         | 2330       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.05392651 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.506      |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 2.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 9.78        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 111         |
|    time_elapsed         | 2351        |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.051156417 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.01        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.71       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 112        |
|    time_elapsed         | 2373       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.05506186 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.82       |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 2.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.93       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 113        |
|    time_elapsed         | 2394       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.08058076 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.897      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 2.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 114        |
|    time_elapsed         | 2415       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.05397676 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.541      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.05      |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 115         |
|    time_elapsed         | 2437        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.069410264 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.736       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 116        |
|    time_elapsed         | 2459       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.05213957 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.618     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.51       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0532    |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 117         |
|    time_elapsed         | 2480        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.052436948 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.52        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 118        |
|    time_elapsed         | 2502       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.05765846 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.622      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 119         |
|    time_elapsed         | 2523        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.059176113 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.53        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 120         |
|    time_elapsed         | 2545        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.066258974 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.764       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 121         |
|    time_elapsed         | 2566        |
|    total_timesteps      | 92928       |
| train/                  |             |
|    approx_kl            | 0.055646513 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.31        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 122        |
|    time_elapsed         | 2587       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.05264555 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.696      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 123        |
|    time_elapsed         | 2609       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.05551268 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.627      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 124        |
|    time_elapsed         | 2630       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.04892309 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.577      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 125         |
|    time_elapsed         | 2652        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.055417195 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0005      |
|    loss                 | 1.02        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 126        |
|    time_elapsed         | 2674       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.07680281 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.599      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 2.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 127        |
|    time_elapsed         | 2695       |
|    total_timesteps      | 97536      |
| train/                  |            |
|    approx_kl            | 0.06684034 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.464      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 9.35        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 128         |
|    time_elapsed         | 2716        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.064077854 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.608       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 129         |
|    time_elapsed         | 2737        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.058112163 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.819       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 130         |
|    time_elapsed         | 2758        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.070769995 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.507       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 1.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.96       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 131        |
|    time_elapsed         | 2779       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.06945852 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.775      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 2.11       |
----------------------------------------
2022-02-20 20:19:31.725 Python[29615:35278113] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
t:   0%|                              | 0/16 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
t:  86%|███████████████████▋   | 6/7 [00:00<00:00, 51.53it/s, now=None]

MoviePy - Building file scene_roundabout18.gif with imageio.
MoviePy - Building file scene_roundabout19.gif with imageio.
