---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005     |
|    loss                 | 0.272      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 0.772      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 95         |
|    time_elapsed         | 1959       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.03181468 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.919     |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.402      |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 0.878      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.28       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 96         |
|    time_elapsed         | 1980       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03759521 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.886     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.138      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 97         |
|    time_elapsed         | 2003       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.03223684 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.184      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.651      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 98          |
|    time_elapsed         | 2027        |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.032597765 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.291       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.659       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.49       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 99         |
|    time_elapsed         | 2055       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.02930587 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.316      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.713      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 100         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.034807596 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.465       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.736       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 7.8         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 101         |
|    time_elapsed         | 2098        |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.030663691 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.399       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.03        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 102         |
|    time_elapsed         | 2119        |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.035405613 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.276       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.96       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 103        |
|    time_elapsed         | 2139       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.03746978 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.337      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.713      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 104         |
|    time_elapsed         | 2160        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.026348693 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.249       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.762       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 105        |
|    time_elapsed         | 2181       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.03766959 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.911     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.203      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.718      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 8.86        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 106         |
|    time_elapsed         | 2202        |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.033652138 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.382       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 107         |
|    time_elapsed         | 2223        |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.029204184 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.262       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 9.24        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 108         |
|    time_elapsed         | 2243        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.045102224 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.274       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.773       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 109         |
|    time_elapsed         | 2263        |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.031010821 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.206       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.86        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 110         |
|    time_elapsed         | 2283        |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.044328112 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.237       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.649       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.1      |
|    ep_rew_mean          | 9.51      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 111       |
|    time_elapsed         | 2304      |
|    total_timesteps      | 85248     |
| train/                  |           |
|    approx_kl            | 0.0442626 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.905    |
|    explained_variance   | 0.346     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0996    |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.047    |
|    value_loss           | 0.532     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 112         |
|    time_elapsed         | 2324        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.046814118 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.354       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.728       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 9.6        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 113        |
|    time_elapsed         | 2344       |
|    total_timesteps      | 86784      |
| train/                  |            |
|    approx_kl            | 0.02865059 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.198      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.165      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 0.601      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.61        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 114         |
|    time_elapsed         | 2364        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.039999373 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.176       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.599       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 9.67        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 115         |
|    time_elapsed         | 2385        |
|    total_timesteps      | 88320       |
| train/                  |             |
|    approx_kl            | 0.038176604 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.143       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.541       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 9.22       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 116        |
|    time_elapsed         | 2407       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.03554138 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.11       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0469    |
|    value_loss           | 0.559      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.44        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 117         |
|    time_elapsed         | 2428        |
|    total_timesteps      | 89856       |
| train/                  |             |
|    approx_kl            | 0.034543168 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.164       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.672       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 9.58       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 118        |
|    time_elapsed         | 2448       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.04901972 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.25       |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 0.616      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 8.97        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 119         |
|    time_elapsed         | 2469        |
|    total_timesteps      | 91392       |
| train/                  |             |
|    approx_kl            | 0.035976667 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.162       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 0.587       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 9.38       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 120        |
|    time_elapsed         | 2490       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.03744872 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.201      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.652      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 121        |
|    time_elapsed         | 2510       |
|    total_timesteps      | 92928      |
| train/                  |            |
|    approx_kl            | 0.04904003 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.134      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 0.587      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.8      |
|    ep_rew_mean          | 9.74      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 122       |
|    time_elapsed         | 2531      |
|    total_timesteps      | 93696     |
| train/                  |           |
|    approx_kl            | 0.0463037 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.841    |
|    explained_variance   | 0.246     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.193     |
|    n_updates            | 2420      |
|    policy_gradient_loss | -0.0469   |
|    value_loss           | 0.543     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 9.12       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 123        |
|    time_elapsed         | 2553       |
|    total_timesteps      | 94464      |
| train/                  |            |
|    approx_kl            | 0.05479863 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.184      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0456    |
|    value_loss           | 0.522      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 124         |
|    time_elapsed         | 2573        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.040027596 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.143       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.96        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 125         |
|    time_elapsed         | 2594        |
|    total_timesteps      | 96000       |
| train/                  |             |
|    approx_kl            | 0.038843084 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.136       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.713       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.42        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 126         |
|    time_elapsed         | 2616        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.038273655 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.271       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.77        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 127         |
|    time_elapsed         | 2636        |
|    total_timesteps      | 97536       |
| train/                  |             |
|    approx_kl            | 0.033091854 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 128         |
|    time_elapsed         | 2661        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.042467892 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.221       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 129         |
|    time_elapsed         | 2682        |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.037695717 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.172       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.3         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 130         |
|    time_elapsed         | 2705        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.035930697 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.226       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.646       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 9.2        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 131        |
|    time_elapsed         | 2726       |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.03987868 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.299      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 0.737      |
----------------------------------------
2022-02-19 19:46:56.380 Python[35601:34430780] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_ppo.py", line 55, in <module>
    imageio.mimsave("scene"+str(i)+".gif",frames,duration=0.25)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/v2.py", line 284, in mimwrite
    return file.write(ims, **kwargs)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/core/legacy_plugin_wrapper.py", line 203, in write
    writer.append_data(image)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/core/format.py", line 559, in append_data
    return self._append_data(im, total_meta)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 84, in _append_data
    self._writer.add_image(im, duration, dispose)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 128, in add_image
    im_pil = self.converToPIL(im_rect, self.opt_quantizer, self.opt_palette_size)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/imageio/plugins/pillowmulti.py", line 329, in converToPIL
    im_pil = im_pil.quantize(colors=palette_size, method=quantizer)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/PIL/Image.py", line 1107, in quantize
    im = self._new(self.im.quantize(colors, method, kmeans))
KeyboardInterrupt
